ticker,sector,short_desc
MRKS,коммунальные услуги,"ПАО «Межрегиональная Распределительная Сетевая Компания Сибири» (также известная как «МРСК Сибири») занимается поставками электроэнергии промышленным и бытовым потребителям в девять сибирских регионов России: Алтайский край, Бурятия, Кемеровская, Омская и Томская областях. "
MRKU,коммунальные услуги,"ПАО «Россети Урал» - российская электросетевая компания. Она оработает на территории Свердловской, Челябинской областей, а также Пермского края. "
MRKV,коммунальные услуги,"ПАО «Межрегиональная распределительная сетевая компания Волги» или «МРСК Волги» является российской компанией, осуществляющей деятельность в области электроэнергетики. "
MRKY,коммунальные услуги,"ПАО «МРСК Юга» энергетическая компания, осуществляющая деятельность по передаче электроэнергии по электрическим сетям напряжением 110 кВ - 0,4 кВ, а также технологическому присоединению потребителей к электросетям на территории Астраханской, Волгоградской, Ростовской областей и Республики Калмыкия. Входит в группу компаний «Россети». "
MRKZ,коммунальные услуги,"ПАО «Россети Северо-Запад» основной оператор, оказывающий услуги по передаче электроэнергии и присоединению к электросетям в семи регионах Северо-ЗападаУставный капитал составляет 9,5786 млрд рублей. Территория обслуживания. Республика Карелия, Республика Коми, Архангельская область, Вологодская область, Мурманская область, Новгородская область, Псковская область. "
MRSB,коммунальные услуги,"ПАО ""Мордовэнергосбыт"" - крупнейшая энергосбытовая компания республики, реализующая 69 % объема электроэнергии в регионе. В состав компании входят 4 межрайонных отделения: Ковылкинское, Комсомольское, Краснослободское и Саранское.  "
MSNG,коммунальные услуги,"ПАО «Мосэнерго» (Территориальная генерирующая компания № 3, ТГК-3) — российская энергетическая компания. Крупнейшая по основным показателям деятельности территориальная генерирующая компания. В состав компании входят 15 электростанций. "
MSRS,коммунальные услуги,«Россети Московский регион» оказывает услуги по передаче электрической энергии и технологическому присоединению потребителей к электрическим сетям на территории г. Москвы и Московской области. 
MSTT,Производственно-технические услугип,"ПАО Мостотрест специализируется в области строительства транспортной инфраструктуры, а именно на создании и реконструкции мостов, автомобильных дорог, аэродромов и объектов инфраструктуры водоснабжения, включая морские и береговые конструкции, а также причальные сооружения.  "
MTLR,несырьевые полезные ископаемые ,"ПАО «Мечел» крупный промышленный холдинг, объединяющий в единую производственную цепочку более 20 предприятий по производству и реализации угля, стали и сплавов, железной руды, а также электрической и тепловой энергии "
MTLRP,несырьевые полезные ископаемые ,"ПАО «Мечел» крупный промышленный холдинг, объединяющий в единую производственную цепочку более 20 предприятий по производству и реализации угля, стали и сплавов, железной руды, а также электрической и тепловой энергии "
MTSS,связь,"МТС — один из ведущих телеком-операторов в России и СНГ, предоставляет услуги мобильной связи, передачи данных и доступа в интернет, ТВ-вещания. Услугами мобильной связи МТС пользуется 88 млн абонентов в России, Беларуси и Армении. "
MVID,дистрибуция,"М.Видео — крупнейшая в России сеть по продаже бытовой техники и электроники, объединяет розничные бренды М.Видео и Эльдорадо. Компания является одним из пионеров онлайн-ритейла в России: первый интернет-магазин М.Видео был открыт в 2001 году, а с 2014 года компания начала внедрение омниканальной бизнес-модели. "
NAUK,электронные технологии,"Одно из ведущих российских предприятий авиационно-космической отрасли, которое занимается разработкой, испытанием и производством систем и агрегатов кондиционирования и жизнеобеспечения, а также систем автоматического регулирования давления для летательных аппарато "
NFAZ,потребительские товары длительного пользования,"ПАО «НЕФАЗ» — советская и российская автомобилестроительная компания, входящая в группу предприятий «КАМАЗ» и являющаяся крупнейшим российским производителем спецнадстроек на шасси автомобиля КАМАЗ. "
NKHP,транспорт,"ПАО «Новороссийский комбинат хлебопродуктов» управляет работой грузового терминала для зерновых и оказывает услуги по транспортировке зерновых. Инфраструктура компании включает в себя железные дороги, дороги, гаражи, мастерские, электростанции и лаборатории. "
NKNC,обрабатывающая промышленность,"ПАО «Нижнекамскнефтехим» - одна из крупнейших нефтехимических компаний Европы, занимает лидирующие позиции по производству синтетических каучуков и пластиков в Российской Федерации. Входит в объединенную компанию СИБУР. "
NKNCP,обрабатывающая промышленность,"ПАО «Нижнекамскнефтехим» - одна из крупнейших нефтехимических компаний Европы, занимает лидирующие позиции по производству синтетических каучуков и пластиков в Российской Федерации. Входит в объединенную компанию СИБУР. "
NKSH,промышленное производство,"ПАО «Нижнекамскшина», входящее в состав шинного комплекса KAMA TYRES – крупнейшее предприятие шинной промышленности Российской Федерации "
NLMK,несырьевые полезные ископаемые ,"НЛМК — одна из крупнейших в мире металлургических компаний, производящая 19% мировых стальных заготовок.  "
NMTP,транспорт,"ПАО «Новороссийский морской торговый порт» - крупнейший российский портовый оператор, осуществляющий свою деятельность в Новороссийском морском порту. "
NNSB,коммунальные услуги,«ТНС энерго Нижний Новгород» — гарантирующий поставщик электроэнергии на территории Нижегородской области. 
NNSBP,коммунальные услуги,«ТНС энерго Нижний Новгород» — гарантирующий поставщик электроэнергии на территории Нижегородской области. 
NSVZ,связь,"ПАО «Наука-Связь» — холдинговая компания, объединяющая активы, в области связи, цифровых решений и системной интеграции. "
NVTK,энергетические и минеральные ресурсы,"НОВАТЭК — крупнейший независимый производитель природного газа в России. Занимается добычей, переработкой и реализацией природного газа. Ключевые активы компании находятся в Ямало-Ненецком автономном округе — кладовой природного газа, на которую приходится 80% российской добычи и 15% мировых запасов природного газа. "
OGKB,коммунальные услуги,"Оптовая генерирующая компания № 2 (ОГК-2) — российская энергетическая компания, созданная в результате реформы РАО «ЕЭС России». "
OKEY,розничная торговля,О’кей входит в число крупнейших розничных сетей России. Группа представлена гипермаркетами под брендом О’кей и дискаунтерами под брендом ДА! 
OMZZP,промышленное производство,"ПАО «Объединённые машиностроительные заводы» (группа «Уралмаш-Ижора») — одно из крупнейших российских научно-производственных и инжиниринговых предприятий в области тяжёлого машиностроения. Выпускает оборудование для атомной энергетики, нефтехимического комплекса и горной промышленности "
ORUP,потребительские товары недлительного пользования,"ГК «Обувь России» - это российская компания, основной деятельностью является розничная торговля обувью, аксессуарами и сопутствующими товарами.  "
OZON,розничная торговля,"Ozon — мультикатегорийный маркетплейс, с развитой логистической сетью. Компания входит в топ-5 крупнейших российских ритейлеров и развивает бизнес в России, странах СНГ, Китае и Турции.  "
PAZA,потребительские товары длительного пользования,«Па́вловский авто́бус» — советский и российский производитель автобусов малого и среднего классов 
PHOR,обрабатывающая промышленность,ФосАгро — крупнейший европейский производитель фосфорных удобрений и мировой лидер в производстве фосфатного сырья.  
PIKK,потребительские товары длительного пользования,"ГК ПИК — крупнейшая российская строительная компания, занимается девелопментом и обслуживанием доступного панельного жилья. "
PLZL,несырьевые полезные ископаемые ,"ПАО «Полюс» — крупнейший производитель золота в России, входит в топ-5 ведущих мировых золотодобывающих компаний. Компания обладает значительными активами, включая 5 рудников в Западной и Восточной Сибири. «Полюс» занимает 1 место в мире по объему запасов золота  "
PMSB,коммунальные услуги,"ПАО «Пермэнергосбыт» занимается оптовой скупкой и продажей электроэнергии, а также поставками теплоносителей. Компания осуществляет генерацию, распределение и сбыт на территории Пермского края. "
PMSBP,коммунальные услуги,"ПАО «Пермэнергосбыт» занимается оптовой скупкой и продажей электроэнергии, а также поставками теплоносителей. Компания осуществляет генерацию, распределение и сбыт на территории Пермского края. "
POGR,несырьевые полезные ископаемые ,"Московская биржа исключила акции золотодобывающей компании Petropavlovsk из списка ценных бумаг, допущенных к торгам "
POLY,несырьевые полезные ископаемые ,Компания Polymetal занимается добычей драгоценных металлов в России и Казахстане. 
POSI,финансы,"Positive Technologies — один из лидеров в сфере кибербезопасности на российском рынке, ее технологии и сервисы использует более 3 300 организаций по всему миру, в том числе 80% клиентов из рейтинга Эксперт-400 — списка крупнейших российских компаний. "
PRFN,промышленное производство,"ПАО «Челябинский завод профилированного стального настила» занимается производством строительных конструкций и материалов, расположенный в Уральском федеральном округе. "
PRMB,финансы,"Акционерный коммерческий банк ""Приморье""  "
QIWI,технологии,"QIWI plc - это оператор мгновенных платежей, который позволяет продавцам принимать оплату и электронные платежи через виртуальные кошельки, а также управляет сетью терминалов и киосков по приему наличных. Является ведущим провайдером финансовых и платёжных сервисов в России, а также странах СНГ. "
RASP,энергетические и минеральные ресурсы,"ПАО «Распадская» занимается добычей, обогащением и продажей угля.  Компания имеет несколько угольных шахт в Кузбассе и также занимается экспортом своей продукции в различные страны мира."
RAVN,финансы,"Raven Property Group — инвестиционная компания, один из лидеров на отечественном рынке арендной коммерческой недвижимости в России. Основной портфель компании составляют офисные и складские помещения в крупных городах России. Общая площадь арендной недвижимости бизнеса — 1,9 млн м2. "
RBCM,технологии,Гру́ппа компа́ний «РБК» — группа компаний и один из крупнейших мультимедийных холдингов России. Основана 17 июня 1993 года. Штаб-квартира РБК находится в Москве. 
RDRB,финансы,"РосДорБанк – один из первых в стране частных отраслевых банков, который был создан 25 сентября 1991 года крупнейшими дорожными предприятиями для комплексного обслуживания дорожной отрасли "
RENI,финансы,"Группа Ренессанс страхование является одним из крупнейших независимых страховщиков в России, их услугами пользуется более 4 млн клиентов. В онлайн сегменте компания занимает первое место. "
RGSS,финансы,"«Росгосстра́х»  — российская страховая компания, является одной из крупнейших по масштабам (присутствию в регионах), собранным страховым премиям, активам и резервам страховой организацией в России"
RKKE,электронные технологии,"ПАО РКК Энергия - ведущее российское ракетно-космическое предприятие, головная организация по пилотируемым космическим системам.  "
RNFT,энергетические и минеральные ресурсы,"ПАО НК «РуссНефть» является российской компанией, занимающейся нефтегазовой промышленностью. Компания в основном сосредоточена на добычe и дистрибуции сырой нефти, а также добыче попутного нефтяного газа (ПНГ), природного газа и переработке газа. "
ROLO,несырьевые полезные ископаемые ,"ПАО «Русолово» является российским предприятием горнодобывающей и металлургической промышленности. Предприятие специализируется на добыче цинка, олова, медной руды и пр. Кроме того, предприятие осуществляет инвестиционную деятельность в области добычи и переработки олова. "
ROSB,финансы,"Росбанк - частный российский коммерческий банк. Росбанк обслуживает порядка 1,5 млн активных розничных клиентов, около 80 тысяч активных клиентов малого бизнеса и более 12 тысяч активных клиентов корпоративного бизнеса более чем в 59 регионах России. "
ROSN,энергетические и минеральные ресурсы,"НК Роснефть — лидер нефтяной отрасли в России, одна из крупнейших нефтяных компаний в мире. Занимается добычей нефти и газа в Западной Сибири, на Сахалине, Северном Кавказе и в арктических районах России. "
ROST,потребительские товары недлительного пользования,"Ross Stores, Inc. управляет двумя сетями магазинов сниженных цен, торгующих одеждой и аксессуарами для дома. Ross Stores предлагает брендовую и дизайнерскую одежду, аксессуары, обувь и одежду для дома по сниженным ценам. "
RSTI,коммунальные услуги,"Публичное акционерное общество «Российские сети» (сокращённое наименование: ПАО «Россети») — бывшая российская компания-холдинг, владевшая операторами электрических сетей. Имущественный комплекс холдинга включал 35 компаний, в том числе 15 межрегиональных (бывш. МРСК) и одну магистральную сетевую («Россети ФСК ЕЭС»). "
RSTIP,коммунальные услуги,"Публичное акционерное общество «Российские сети» (сокращённое наименование: ПАО «Россети») — бывшая российская компания-холдинг, владевшая операторами электрических сетей. Имущественный комплекс холдинга включал 35 компаний, в том числе 15 межрегиональных (бывш. МРСК) и одну магистральную сетевую («Россети ФСК ЕЭС»). "
RTGZ,коммунальные услуги, Газпром газораспределение Ростов-на-Дону.  
RTKM,связь,"Ростелеком — первый в России национальный оператор фиксированной телефонной связи, созданный в 1993 году. Является крупнейшим в стране провайдером цифровых услуг и решений, ведет деятельность по следующим направлениям: высокоскоростной доступ в интернет, платное ТВ, хранение и обработка данных. "
RTKMP,связь,"Ростелеком — первый в России национальный оператор фиксированной телефонной связи, созданный в 1993 году. Является крупнейшим в стране провайдером цифровых услуг и решений, ведет деятельность по следующим направлениям: высокоскоростной доступ в интернет, платное ТВ, хранение и обработка данных. "
RTSB,коммунальные услуги,"ПАО ""ТНС энерго Ростов-на-Дону""  "
RTSBP,коммунальные услуги,"ПАО ""ТНС энерго Ростов-на-Дону""  "
RUAL,несырьевые полезные ископаемые ,"РУСАЛ — российская алюминиевая компания, один из лидеров отрасли, контролирующий около 6% мирового производства алюминия и 6% глинозема. "
RUGR,обрабатывающая промышленность,"ОАО ""Русгрэйн Холдинг"" - вертикально интегрированный агропромышленный холдинг, специализирующийся на выращивании, переработке, реализации зерновых и масличных культур, производстве и реализации комбикормов и птицеводческой продукции, молочном животноводстве, а также на торговых операциях с сельскохозяйственной продукцией. "
RUSI,финансы,"ИК РУСС-ИНВЕСТ, на протяжении нескольких лет стабильно входит в число шести крупнейших инвестиционных компаний России по величине собственного капитала.  "
RZSB,коммунальные услуги,"""Рязанская энергосб.комп"" ПАО "
SAGO,коммунальные услуги,"«Самароэнерго». Крупнейшая энергосбытовая компания Среднего Поволжья, обеспечивает более половины общего электропотребления Самарской области "
SAGOP,коммунальные услуги,"«Самароэнерго». Крупнейшая энергосбытовая компания Среднего Поволжья, обеспечивает более половины общего электропотребления Самарской области "
SARE,коммунальные услуги,"Саратовэнерго, энергосбытовая компания "
SAREP,коммунальные услуги,"Саратовэнерго, энергосбытовая компания "
SBER,финансы,"СберБанк — крупнейший банк в России, Центральной и Восточной Европе, один из ведущих международных финансовых институтов. Сбер также является системно значимым банком и одной из крупнейших экосистем страны. "
SBERP,финансы,"СберБанк — крупнейший банк в России, Центральной и Восточной Европе, один из ведущих международных финансовых институтов. Сбер также является системно значимым банком и одной из крупнейших экосистем страны. "
SELG,несырьевые полезные ископаемые ,"Селигдар — крупная горнодобывающая компания с более чем 45-летней историей. Занимается добычей золота, серебра, меди, является единственным производителем рудного олова в нашей стране. Входит в топ-10 крупнейших российских компаний по объемам годовой добычи золота. "
SFIN,финансы,"ПАО «ЭсЭфАй» - инвестиционная холдинговая компания, которая предоставляет лизинговые, страховые и финансовые услуги компаниям сектора услуг в России. "
SFTL,электронные технологии,ГК «Софтлайн» — один из лидеров ИТ-рынка с более чем 30-летним опытом 
SGZH,обрабатывающая промышленность,"Segezha Group — ведущий лесопромышленный холдинг в РФ, сформированный в 2014 году. Объединяет 50 предприятий лесной, деревообрабатывающей и целлюлозно-бумажной промышленности в 13 странах. "
SIBN,энергетические и минеральные ресурсы,"Газпром нефть входит в тройку крупнейших компаний в России по объему добычи и переработки нефти, занимается разведкой месторождений нефти и газа в ключевых регионах Сибири. В активы компании входит более 70 предприятий "
SLEN,коммунальные услуги," ПАО ""Сахалинэнерго""  "
SMLT,финансы,"ГК Самолет — одна из крупнейших федеральных корпораций в сфере PropTech и девелопмента. Портфель компании включает 43 проекта, а земельный банк составляет более 28 млн кв. м. "
SNGS,энергетические и минеральные ресурсы,"Сургутнефтегаз занимал 12-ю строчку в рейтинге крупнейших компаний-инвесторов России по версии Forbes в 2022 году, у компании одно из крупнейших нефтегазовых производств в стране. "
SNGSP,энергетические и минеральные ресурсы,"Сургутнефтегаз занимал 12-ю строчку в рейтинге крупнейших компаний-инвесторов России по версии Forbes в 2022 году, у компании одно из крупнейших нефтегазовых производств в стране. "
SOFL,информационные технологии,"Софтлайн — один из лидеров российского IT-рынка с более чем 30-летней историей, широким региональным присутствием в 25 представительствах по всей стране.  "
SPBE,финансы,"СПБ Биржа является крупнейшим организатором торгов иностранными ценными бумагами в России. В группу СПБ Биржи входят несколько участников, которые позволяют компании оказывать наиболее полный комплекс финансовых услуг клиентам: банк, депозитарий, клиринговый центр и центральный контрагент. "
STSB,коммунальные услуги, ОАО Ставропольэнергосбыт  
STSBP,коммунальные услуги, ОАО Ставропольэнергосбыт  
SVAV,потребительские товары длительного пользования,"ПАО «СОЛЛЕРС Авто» является российской компанией, которая занимается производством и продажей легковых и коммерческих автомобилей, включая автомобильные компоненты, монтажные комплекты, двигатели, а также сельскохозяйственной техники и машин.  "
SVET,коммерческие услуги,ПАО Светофор Групп является крупнейшим оператором образовательных услуг по подготовке водителей в РФ.  
TASB,коммунальные услуги," ""Тамбов.энергсбыт.комп.""ПАО "
TASBP,коммунальные услуги," ""Тамбов.энергсбыт.комп.""ПАО "
TATN,энергетические и минеральные ресурсы,"Татнефть — одна из крупнейших российских нефтяных компаний, занимается разведкой месторождений, добычей, переработкой и поставкой на рынок нефтепродуктов. Ключевые активы и производственные объекты компании находятся в Татарстане "
TATNP,энергетические и минеральные ресурсы,"Татнефть — одна из крупнейших российских нефтяных компаний, занимается разведкой месторождений, добычей, переработкой и поставкой на рынок нефтепродуктов. Ключевые активы и производственные объекты компании находятся в Татарстане "
TCSG,финансы,TCS Group – инновационный провайдер цифровых финансовых и лайфстайл-услуг.  
TGKA,коммунальные услуги,"ПАО «ТГК-1» занимается производством и поставками электрической и тепловой энергии в северо-западной части России, а именно в Санкт-Петербурге, Ленинградской области, Мурманской области и в республике Карелия. "
TGKB,коммунальные услуги,Публичное акционерное общество «Территориальная генерирующая компания №2» (ТГК-2) создано в апреле 2005 года. ТГК-2 является одной из крупнейших теплоэнергетических компаний Северо-Западного и Центрального федеральных округов России. 
TGKBP,коммунальные услуги,Публичное акционерное общество «Территориальная генерирующая компания №2» (ТГК-2) создано в апреле 2005 года. ТГК-2 является одной из крупнейших теплоэнергетических компаний Северо-Западного и Центрального федеральных округов России. 
TGKD,коммунальные услуги,"Основные виды деятельности АО «Квадра» — производство и реализация электроэнергии на оптовом рынке электроэнергии и мощности, а также производство, транспортировка и реализация тепловой энергии на розничном рынке. "
TGKDP,коммунальные услуги,"Основные виды деятельности АО «Квадра» — производство и реализация электроэнергии на оптовом рынке электроэнергии и мощности, а также производство, транспортировка и реализация тепловой энергии на розничном рынке. "
TGKN,коммунальные услуги,"ПАО «Территориальная генерирующая компания № 14» занимается выработкой тепловой и электрической энергии, а также её поставкой потребителям на территории Забайкальского края и Республики Бурятия.  "
TNSE,коммунальные услуги,ПАО Группа компаний «ТНС энерго» — одна из крупнейших независимых энергосбытовых компаний России.  
TORS,коммунальные услуги,"Открытое акционерное общество ""Томская распределительная компания"" "
TORSP,коммунальные услуги,"Открытое акционерное общество ""Томская распределительная компания"" "
TRMK,несырьевые полезные ископаемые ,"ТМК — крупнейший производитель и экспортер трубной продукции в России, входит в топ-3 мировых производителей бесшовных труб. Деятельность компании охватывает разные сферы, от энергетики до машиностроения, но преимущественно ТМК работает с нефтегазовым сектором, который приносит ей около 80% выручки. "
TRNFP,энергетические и минеральные ресурсы,"«Транснефть» — российская транспортная монополия, оператор магистральных нефтепроводов России. "
TTLK,связь,"ПАО «Таттелеком» является российским предприятием, которое в основном занимается телекоммуникационной отраслью. Компания осуществляет свою деятельность на внутреннем рынке, на территории Республики Татарстан. "
TUZA,транспорт,"Туймазинский завод автобетоновозов (ТЗА) — крупнейшее машиностроительное предприятие Башкортостана в городе Туймазы по проектированию и производству спецтехники для строительной, сельскохозяйственной и нефтегазодобывающей отраслей"
UCSS,финансы,"Публичное акционерное общество ""Объединенные кредитные системы"", ранее ОАО ""Объединенные Кредитные Системы"", является российской холдинговой компанией. Компания занимается инвестированием в ценные бумаги других компаний. "
UGLD,несырьевые полезные ископаемые ,Южуралзолото Группа Компаний (ЮГК) — одна из крупнейших золотодобывающих компаний России: №2 по объему ресурсов золота и №4 по производству золота в стране. 
UKUZ,энергетические и минеральные ресурсы,"ПАО «Южный Кузбасс» (далее Южный Кузбасс) - угольная компания, занимающаяся добычей, переработкой и обогащением коксующегося и энергетического угля. Является частью бизнеса группы компаний «Мечел». "
UNAC,электронные технологии,"ПАО «Объединённая авиастроительная корпорация» производит военные, гражданские, грузовые и специальные летательные аппараты, а также разрабатывает воздушные суда. "
UNKL,несырьевые полезные ископаемые ,"ПАО «Комбинат Южуралникель» - горнодобывающая и металлургическая компания, которая занимается производством никеля и кобальтовых солей. "
UPRO,коммунальные услуги,"Юнипро — одна из крупнейших и наиболее эффективных компаний в секторе тепловой генерации электроэнергии в РФ. Основной вид деятельности — производство и продажа электрической энергии, мощности и тепловой энергии "
URKZ,несырьевые полезные ископаемые ,ПАО «Уральская кузница» – крупнейший в России производитель штампованной продукции из специальных сталей и сплавов. «Уральская кузница» производит штамповки практически для всех отраслей машиностроения 
USBN,финансы," Банк «Уралсиб», основан в 1993 году. Занимает 24-е место по размеру чистых активов (данные по состоянию на 1 июля 2016 года). "
UTAR,транспорт,"Один из крупнейших российских авиаперевозчиков (более 6,5 млн пассажиров в год). Парк самолётов насчитывает порядка 60 машин. Входит в число лидеров мирового вертолетного бизнеса.  "
VEON-RX,связь,"Veon — холдинговая компания, контролирующая телекоммуникационные активы в странах СНГ и в ряде стран Азии и Африки. "
VGSB,коммунальные услуги,ПАО «Волгоградэнергосбыт» 
VGSBP,коммунальные услуги,ПАО «Волгоградэнергосбыт» 
VJGZ,энергетические и минеральные ресурсы,Нефтегазовая компания «Нефтегазовая компания Варьёганнефтегаз» 
VJGZP,энергетические и минеральные ресурсы,Нефтегазовая компания «Нефтегазовая компания Варьёганнефтегаз» 
VKCO,технологии,"VK — крупнейшая российская технологическая компания, которая объединяет социальные сети, коммуникационные сервисы, игры, образование и многое другое. Проектами VK пользуется больше 90% аудитории рунета. "
VLHZ,обрабатывающая промышленность,ПАО «Владимирский химический завод» (ВХЗ) — предприятие химической промышленности во Владимире.
VRSB,коммунальные услуги,"«ТНС энерго Воронеж» - российская энергетическая компания, которая занимается покупкой электрической энергии на оптовом и розничных рынках электрической энергии, а также ее реализацией корпоративным и частным клиентам в Воронежской области.  Компания входит в состав ПАО ГК «ТНС энерго»."
VRSBP,коммунальные услуги,"«ТНС энерго Воронеж» - российская энергетическая компания, которая занимается покупкой электрической энергии на оптовом и розничных рынках электрической энергии, а также ее реализацией корпоративным и частным клиентам в Воронежской области.  Компания входит в состав ПАО ГК «ТНС энерго»."
VSMO,несырьевые полезные ископаемые ,"ПАО «Корпорация ВСМПО-АВИСМА», также известная как ВСМПО крупнейший в мире производитель титана с полным технологическим циклом: от переработки сырья до выпуска готовой продукции. "
VSYD,промышленное производство,"ПАО «Вы́боргский судострои́тельный заво́д» (ВСЗ) — судостроительное предприятие в городе Выборге (Ленинградская область),"
VSYDP,промышленное производство,"ПАО «Вы́боргский судострои́тельный заво́д» (ВСЗ) — судостроительное предприятие в городе Выборге (Ленинградская область),"
VTBR,финансы,"Банк ВТБ — второй банк по величине активов в России, входит в перечень системно значимых кредитных организаций. Банк предлагает корпоративные, розничные и инвестиционно-банковские услуги через разветвленную региональную сеть. "
WTCM,финансы,"ПАО «Центр международной торговли» – один из крупнейших в России многопрофильных бизнес-комплексов, основные активы которого – недвижимость в центре Москвы на Краснопресненской набережной"
WTCMP,финансы,"ПАО «Центр международной торговли» – один из крупнейших в России многопрофильных бизнес-комплексов, основные активы которого – недвижимость в центре Москвы на Краснопресненской набережной"
WUSH,транспорт,"Whoosh — технологическая компания, один из лидеров российского рынка шеринга самокатов.  Работает в более чем 40 городах России, Казахстана и Беларуси и владеет парком из 82 000 электросамокатов."
YAKG,коммунальные услуги,"ПАО «Якутская топливно-энергетическая компания» занимается разведкой месторождений нефти и газа, а также добычей, транспортировкой и поставкой природного газа. "
YKEN,коммунальные услуги,ОАО Якутскэнерго 
YKENP,коммунальные услуги,ОАО Якутскэнерго 
YNDX,технологии,"«Яндекс» — ведущая российская ИТ-компания. В 2000 году создавалась как поисковая система, а сейчас имеет более 200 сервисов — от развлечений до банковских услуг.  Компания работает также в Беларуси, Казахстане и Турции.  Почти все сервисы компании используют машинное обучение — для ранжирования в поиске, показа рекламы и машинного перевода."
YRSB,коммунальные услуги,ТНС энерго Ярославль ПАО 
YRSBP,коммунальные услуги,ТНС энерго Ярославль ПАО 
ZILL,потребительские товары длительного пользования,ОАО «Завод имени И.А. Лихачева» (ЗИЛ) 
ZVEZ,промышленное производство,"ПАО «Звезда» (до распада СССР: Ленинградский машиностроительный завод «Звезда» им. К. Е. Ворошилова) — публичное акционерное общество ПАО «Звезда» российское машиностроительное предприятие в Санкт-Петербурге, производитель дизельных двигателей многоцелевого назначения "
