	secid	ts	pr_open	pr_high	pr_low	pr_close	pr_change	trades	vol	val	pr_std	disb	pr_vwap	trades_b	vol_b	val_b	pr_vwap_b	trades_s	vol_s	val_s	pr_vwap_s
0	SBER	2023-12-01 10:05:00	277.04	277.86	276.67	277.31	0.0975	2225	80741	223654120.0	0.0001	0.01	277.0	1115	40756	112902165.0	277.02	1110	39985	110751955.0	276.98
1	SBER	2023-12-01 10:10:00	277.32	277.39	276.3	276.36	-0.3462	1744	69886	193436342.0	0.0001	-0.01	276.79	923	34540	95609891.0	276.81	821	35346	97826451.0	276.77
2	SBER	2023-12-01 10:15:00	276.37	276.52	275.83	275.88	-0.1773	1557	60859	168015549.0	0.0001	-0.15	276.07	775	25860	71394099.0	276.08	782	34999	96621449.0	276.07
3	SBER	2023-12-01 10:20:00	275.87	276.25	275.86	276.15	0.1015	1438	49739	137312544.0	0.0001	-0.01	276.07	723	24592	67890108.0	276.07	715	25147	69422435.0	276.07
4	SBER	2023-12-01 10:25:00	276.15	276.16	275.6	275.61	-0.1955	1510	53842	148521770.0	0.0	0.09	275.85	771	29265	80731043.0	275.86	739	24577	67790726.0	275.83
5	SBER	2023-12-01 10:30:00	275.63	275.63	275.33	275.35	-0.1016	1632	70445	194023041.0	0.0	-0.06	275.42	862	33219	91493249.0	275.42	770	37226	102529792.0	275.43
6	SBER	2023-12-01 10:35:00	275.36	276.36	275.33	275.88	0.1888	1617	47013	129700622.0	0.0001	0.04	275.88	766	24376	67245105.0	275.87	851	22637	62455516.0	275.9
7	SBER	2023-12-01 10:40:00	275.93	275.93	275.34	275.49	-0.1595	1012	20477	56421940.0	0.0	-0.03	275.54	510	9956	27434700.0	275.56	502	10521	28987239.0	275.52
8	SBER	2023-12-01 10:45:00	275.5	275.96	275.49	275.95	0.1633	839	13574	37428964.0	0.0	-0.04	275.74	426	6490	17897477.0	275.77	413	7084	19531487.0	275.71
9	SBER	2023-12-01 10:50:00	275.96	276.06	275.51	275.51	-0.1631	718	11793	32526151.0	0.0	0.08	275.81	366	6388	17619424.0	275.82	352	5405	14906727.0	275.8
10	SBER	2023-12-01 10:55:00	275.52	275.52	275.01	275.4	-0.0436	1434	50058	137764979.0	0.0	-0.04	275.21	730	23975	65980528.0	275.21	704	26083	71784451.0	275.22
11	SBER	2023-12-01 11:00:00	275.41	275.41	275.03	275.31	-0.0363	930	23743	65342091.0	0.0001	-0.08	275.21	455	10910	30023980.0	275.2	475	12833	35318110.0	275.21
12	SBER	2023-12-01 11:05:00	275.27	275.33	275.06	275.33	0.0218	706	16304	44868784.0	0.0	-0.2	275.2	352	6493	17869141.0	275.21	354	9811	26999642.0	275.2
13	SBER	2023-12-01 11:10:00	275.36	276.4	275.36	276.14	0.2833	1402	59454	164134862.0	0.0001	0.03	276.07	723	30728	84843962.0	276.11	679	28726	79290899.0	276.02
14	SBER	2023-12-01 11:15:00	276.13	276.64	276.03	276.54	0.1485	1260	46128	127451804.0	0.0001	-0.03	276.3	654	22458	62046145.0	276.28	606	23670	65405658.0	276.32
15	SBER	2023-12-01 11:20:00	276.53	276.54	275.85	276.31	-0.0796	973	17976	49650203.0	0.0001	-0.12	276.2	488	7928	21896488.0	276.19	485	10048	27753715.0	276.21
16	SBER	2023-12-01 11:25:00	276.3	276.5	276.02	276.44	0.0507	576	7008	19357066.0	0.0001	0.03	276.21	303	3606	9958629.0	276.17	273	3402	9398437.0	276.26
17	SBER	2023-12-01 11:30:00	276.45	276.55	276.3	276.49	0.0145	674	10602	29306883.0	0.0	0.0	276.43	340	5311	14681266.0	276.43	334	5291	14625617.0	276.42
18	SBER	2023-12-01 11:35:00	276.49	277.21	276.49	277.01	0.1881	1432	60090	166410663.0	0.0001	-0.13	276.94	675	26197	72552675.0	276.95	757	33893	93857987.0	276.92
19	SBER	2023-12-01 11:40:00	277.0	277.01	276.59	276.99	-0.0036	952	23036	63766755.0	0.0	0.17	276.81	495	13430	37175467.0	276.81	457	9606	26591288.0	276.82
20	SBER	2023-12-01 11:45:00	276.98	277.45	276.91	277.4	0.1516	1099	44704	123927718.0	0.0001	-0.24	277.22	531	17044	47247920.0	277.21	568	27660	76679798.0	277.22
21	SBER	2023-12-01 11:50:00	277.41	277.41	276.81	276.82	-0.2127	826	17699	49045449.0	0.0	-0.21	277.11	389	6956	19275928.0	277.11	437	10743	29769520.0	277.11
22	SBER	2023-12-01 11:55:00	276.82	276.82	276.57	276.74	-0.0289	783	17497	48413322.0	0.0	-0.05	276.69	392	8297	22956939.0	276.69	391	9200	25456382.0	276.7
23	SBER	2023-12-01 12:00:00	276.75	277.0	276.69	276.9	0.0542	604	13529	37457806.0	0.0001	-0.13	276.87	279	5916	16377818.0	276.84	325	7613	21079988.0	276.89
24	SBER	2023-12-01 12:05:00	276.9	277.1	276.68	277.0	0.0361	560	13666	37838945.0	0.0001	0.08	276.88	300	7361	20381419.0	276.88	260	6305	17457526.0	276.88
25	SBER	2023-12-01 12:10:00	277.02	277.31	276.76	276.77	-0.0902	664	27888	77301356.0	0.0001	-0.34	277.19	301	9262	25663840.0	277.09	363	18626	51637516.0	277.23
26	SBER	2023-12-01 12:15:00	276.78	276.78	276.21	276.31	-0.1698	825	15074	41674972.0	0.0	0.03	276.47	435	7754	21438603.0	276.48	390	7320	20236368.0	276.45
27	SBER	2023-12-01 12:20:00	276.32	276.61	276.31	276.5	0.0651	512	7793	21547925.0	0.0	-0.18	276.5	226	3213	8884006.0	276.5	286	4580	12663918.0	276.5
28	SBER	2023-12-01 12:25:00	276.51	276.72	276.5	276.6	0.0325	461	5671	15687125.0	0.0001	0.33	276.62	251	3768	10423019.0	276.62	210	1903	5264106.0	276.62
29	SBER	2023-12-01 12:30:00	276.61	276.75	276.52	276.53	-0.0289	518	6423	17769625.0	0.0	-0.18	276.66	257	2635	7290453.0	276.68	261	3788	10479171.0	276.64
30	SBER	2023-12-01 12:35:00	276.53	276.6	276.52	276.54	0.0036	363	3270	9043280.0	0.0	-0.16	276.55	186	1378	3810959.0	276.56	177	1892	5232320.0	276.55
31	SBER	2023-12-01 12:40:00	276.54	276.73	276.53	276.66	0.0434	494	4844	13399932.0	0.0	-0.14	276.63	270	2076	5742867.0	276.63	224	2768	7657065.0	276.63
32	SBER	2023-12-01 12:45:00	276.68	277.25	276.57	276.65	-0.0108	933	24951	69111571.0	0.0001	-0.02	276.99	446	12183	33744844.0	276.98	487	12768	35366727.0	277.0
33	SBER	2023-12-01 12:50:00	276.64	276.64	276.25	276.44	-0.0723	881	18438	50974347.0	0.0	-0.04	276.46	448	8855	24480940.0	276.46	433	9583	26493406.0	276.46
34	SBER	2023-12-01 12:55:00	276.45	276.77	276.44	276.61	0.0579	604	7871	21765449.0	0.0001	-0.22	276.53	279	3066	8478100.0	276.52	325	4805	13287349.0	276.53
35	SBER	2023-12-01 13:00:00	276.61	276.95	276.58	276.85	0.0868	650	7661	21197761.0	0.0001	0.04	276.7	340	3991	11043365.0	276.71	310	3670	10154395.0	276.69
36	SBER	2023-12-01 13:05:00	276.9	276.95	276.82	276.82	-0.0289	482	3678	10183114.0	0.0001	-0.17	276.87	217	1525	4222350.0	276.88	265	2153	5960763.0	276.86
37	SBER	2023-12-01 13:10:00	276.82	276.85	276.71	276.75	-0.0253	585	9533	26384853.0	0.0	-0.01	276.77	309	4724	13074337.0	276.76	276	4809	13310516.0	276.78
38	SBER	2023-12-01 13:15:00	276.72	277.05	276.72	277.02	0.1084	534	9410	26061533.0	0.0	0.04	276.96	242	4889	13540461.0	276.96	292	4521	12521071.0	276.95
39	SBER	2023-12-01 13:20:00	277.03	277.36	276.97	277.33	0.1083	712	19612	54367499.0	0.0001	-0.26	277.22	312	7243	20078538.0	277.21	400	12369	34288960.0	277.22
40	SBER	2023-12-01 13:25:00	277.34	277.65	277.34	277.65	0.1118	1187	41704	115713777.0	0.0	-0.1	277.46	558	18804	52175397.0	277.47	629	22900	63538380.0	277.46
41	SBER	2023-12-01 13:30:00	277.64	277.77	277.58	277.58	-0.0216	991	22903	63599116.0	0.0	0.08	277.69	526	12405	34446742.0	277.68	465	10498	29152373.0	277.69
42	SBER	2023-12-01 13:35:00	277.58	277.95	277.5	277.51	-0.0252	1363	72605	201686650.0	0.0	-0.13	277.79	665	31596	87773496.0	277.8	698	41009	113913153.0	277.78
43	SBER	2023-12-01 13:40:00	277.51	277.71	277.42	277.6	0.0324	901	15689	43545043.0	0.0	-0.03	277.55	431	7589	21063307.0	277.55	470	8100	22481735.0	277.55
44	SBER	2023-12-01 13:45:00	277.6	277.75	277.5	277.74	0.0504	825	15086	41884179.0	0.0	0.09	277.64	405	8226	22838531.0	277.64	420	6860	19045647.0	277.63
45	SBER	2023-12-01 13:50:00	277.77	277.98	277.63	277.67	-0.036	807	16047	44585627.0	0.0001	0.12	277.84	422	8949	24864198.0	277.84	385	7098	19721428.0	277.84
46	SBER	2023-12-01 13:55:00	277.64	277.7	277.57	277.59	-0.018	523	7968	22122655.0	0.0001	-0.01	277.64	259	3933	10919669.0	277.64	264	4035	11202986.0	277.65
47	SBER	2023-12-01 14:00:00	277.59	277.68	277.08	277.25	-0.1225	1026	23155	64214917.0	0.0001	0.04	277.33	513	12078	33495816.0	277.33	513	11077	30719100.0	277.32
48	SBER	2023-12-01 14:05:00	277.18	277.37	277.01	277.01	-0.0613	597	12470	34559391.0	0.0001	-0.4	277.14	278	3738	10359077.0	277.13	319	8732	24200313.0	277.15
49	SBER	2023-12-01 14:10:00	277.01	277.31	276.6	276.88	-0.0469	1135	35802	99153428.0	0.0001	-0.04	276.95	571	17101	47361783.0	276.95	564	18701	51791645.0	276.95
50	SBER	2023-12-01 14:15:00	276.88	276.89	276.5	276.57	-0.112	773	30442	84214011.0	0.0001	-0.08	276.64	375	14018	38778631.0	276.63	398	16424	45435379.0	276.64
51	SBER	2023-12-01 14:20:00	276.59	276.77	276.22	276.28	-0.1121	728	22604	62487593.0	0.0001	0.18	276.44	383	13290	36737972.0	276.43	345	9314	25749620.0	276.46
52	SBER	2023-12-01 14:25:00	276.29	276.71	276.25	276.69	0.1448	403	11143	30814333.0	0.0	-0.22	276.54	189	4367	12077066.0	276.55	214	6776	18737267.0	276.52
53	SBER	2023-12-01 14:30:00	276.7	276.95	276.54	276.8	0.0361	498	17532	48523621.0	0.0001	-0.17	276.77	230	7295	20190804.0	276.78	268	10237	28332816.0	276.77
54	SBER	2023-12-01 14:35:00	276.75	276.9	276.66	276.9	0.0542	382	8504	23534251.0	0.0001	0.34	276.74	209	5701	15777240.0	276.75	173	2803	7757010.0	276.74
55	SBER	2023-12-01 14:40:00	276.9	276.99	276.9	276.93	0.0108	383	7116	19706941.0	0.0001	0.07	276.94	193	3793	10504392.0	276.94	190	3323	9202549.0	276.93
56	SBER	2023-12-01 14:45:00	276.9	276.99	276.81	276.94	0.0144	372	3926	10872856.0	0.0001	-0.03	276.94	185	1897	5253656.0	276.95	187	2029	5619200.0	276.94
57	SBER	2023-12-01 14:50:00	276.97	277.22	276.92	277.2	0.083	709	18632	51615573.0	0.0	-0.08	277.03	366	8601	23826765.0	277.02	343	10031	27788808.0	277.03
58	SBER	2023-12-01 14:55:00	277.21	277.21	276.24	276.44	-0.2778	664	21334	58994752.0	0.0001	0.48	276.53	389	15798	43682136.0	276.5	275	5536	15312615.0	276.6
59	SBER	2023-12-01 15:00:00	276.46	276.46	276.0	276.01	-0.1628	1199	46002	127015835.0	0.0001	0.16	276.11	653	26682	73665868.0	276.09	546	19320	53349967.0	276.14
60	SBER	2023-12-01 15:05:00	276.01	276.25	275.65	276.25	0.087	1121	27963	77144360.0	0.0001	-0.11	275.88	560	12442	34325638.0	275.89	561	15521	42818722.0	275.88
61	SBER	2023-12-01 15:10:00	276.26	276.63	276.01	276.53	0.0977	917	23216	64155883.0	0.0001	0.04	276.34	458	12042	33277063.0	276.34	459	11174	30878819.0	276.35
62	SBER	2023-12-01 15:15:00	276.54	276.58	276.23	276.52	-0.0072	280	4572	12639234.0	0.0001	0.19	276.45	133	2712	7497587.0	276.46	147	1860	5141646.0	276.43
63	SBER	2023-12-01 15:20:00	276.52	276.56	276.18	276.2	-0.1157	283	3734	10317281.0	0.0001	-0.13	276.31	127	1628	4498681.0	276.33	156	2106	5818600.0	276.29
64	SBER	2023-12-01 15:25:00	276.2	276.41	275.75	275.77	-0.1557	617	18029	49774429.0	0.0001	-0.1	276.08	305	8068	22274924.0	276.09	312	9961	27499505.0	276.07
65	SBER	2023-12-01 15:30:00	275.76	275.92	275.25	275.5	-0.0943	1184	61405	169162461.0	0.0002	0.04	275.49	645	31900	87872410.0	275.46	539	29505	81290051.0	275.51
66	SBER	2023-12-01 15:35:00	275.53	275.55	275.01	275.32	-0.0762	1247	57486	158188595.0	0.0001	0.06	275.18	610	30550	84065499.0	275.17	637	26936	74123096.0	275.18
67	SBER	2023-12-01 15:40:00	275.36	275.4	274.5	274.66	-0.2542	2242	94236	259009134.0	0.0001	0.26	274.85	1318	59273	162913282.0	274.85	924	34963	96095851.0	274.85
68	SBER	2023-12-01 15:45:00	274.64	275.15	274.63	274.86	0.0801	1026	43196	118772864.0	0.0001	0.1	274.96	528	23822	65504996.0	274.98	498	19374	53267868.0	274.95
69	SBER	2023-12-01 15:50:00	274.91	275.33	274.86	275.13	0.08	1051	49063	134974059.0	0.0001	0.17	275.1	552	28622	78743656.0	275.12	499	20441	56230402.0	275.09
70	SBER	2023-12-01 15:55:00	275.17	275.39	275.11	275.36	0.069	496	12952	35656667.0	0.0001	0.04	275.3	245	6743	18562800.0	275.29	251	6209	17093866.0	275.31
71	SBER	2023-12-01 16:00:00	275.37	275.39	274.74	274.89	-0.1743	751	24832	68288761.0	0.0001	-0.14	275.0	356	10638	29257490.0	275.03	395	14194	39031270.0	274.98
72	SBER	2023-12-01 16:05:00	274.88	275.1	274.8	274.81	-0.0255	543	12546	34487664.0	0.0001	0.13	274.89	293	7082	19467297.0	274.88	250	5464	15020366.0	274.9
73	SBER	2023-12-01 16:10:00	274.81	275.22	274.7	275.21	0.1456	610	27660	76023115.0	0.0001	-0.3	274.85	304	9700	26661178.0	274.86	306	17960	49361937.0	274.84
74	SBER	2023-12-01 16:15:00	275.22	275.29	274.85	275.15	-0.0254	467	15445	42486747.0	0.0002	-0.33	275.08	217	5155	14181129.0	275.09	250	10290	28305618.0	275.08
75	SBER	2023-12-01 16:20:00	275.14	275.21	275.05	275.1	-0.0145	381	8595	23646121.0	0.0	0.29	275.11	198	5562	15301886.0	275.11	183	3033	8344235.0	275.11
76	SBER	2023-12-01 16:25:00	275.1	275.44	275.1	275.34	0.0872	485	15468	42595717.0	0.0001	-0.07	275.38	240	7209	19852200.0	275.38	245	8259	22743516.0	275.38
77	SBER	2023-12-01 16:30:00	275.3	275.4	275.3	275.38	0.0291	250	3322	9146624.0	0.0001	0.12	275.33	124	1859	5118467.0	275.33	126	1463	4028157.0	275.34
78	SBER	2023-12-01 16:35:00	275.35	275.47	275.34	275.36	0.0036	333	8566	23592281.0	0.0	-0.12	275.42	158	3782	10415988.0	275.41	175	4784	13176293.0	275.42
79	SBER	2023-12-01 16:40:00	275.39	275.46	275.38	275.45	0.0218	274	2165	5962818.0	0.0	0.2	275.42	149	1299	3577657.0	275.42	125	866	2385161.0	275.42
80	SBER	2023-12-01 16:45:00	275.46	275.48	275.06	275.11	-0.1271	534	12971	35701023.0	0.0001	0.1	275.24	274	7149	19677060.0	275.24	260	5822	16023963.0	275.23
81	SBER	2023-12-01 16:50:00	275.09	275.09	274.74	275.02	-0.0254	665	15415	42376937.0	0.0	-0.09	274.91	330	7026	19314310.0	274.9	335	8389	23062627.0	274.92
82	SBER	2023-12-01 16:55:00	275.03	275.05	274.81	275.05	0.0073	548	13090	35987406.0	0.0001	0.23	274.92	291	8053	22139379.0	274.92	257	5037	13848026.0	274.93
83	SBER	2023-12-01 17:00:00	275.0	275.22	274.9	274.99	-0.0036	476	12536	34476616.0	0.0001	0.26	275.02	244	7929	21806843.0	275.03	232	4607	12669773.0	275.01
84	SBER	2023-12-01 17:05:00	275.01	275.1	274.9	274.94	-0.0255	596	10757	29577893.0	0.0001	0.04	274.96	303	5606	15414844.0	274.97	293	5151	14163048.0	274.96
85	SBER	2023-12-01 17:10:00	274.98	274.98	274.81	274.83	-0.0545	590	15827	43504548.0	0.0001	-0.06	274.88	268	7419	20392971.0	274.87	322	8408	23111576.0	274.88
86	SBER	2023-12-01 17:15:00	274.82	274.89	274.73	274.81	-0.0036	533	8291	22782515.0	0.0001	0.19	274.79	288	4937	13566364.0	274.79	245	3354	9216151.0	274.78
87	SBER	2023-12-01 17:20:00	274.8	274.99	274.75	274.99	0.0691	546	14291	39283666.0	0.0	-0.06	274.88	286	6730	18499714.0	274.88	260	7561	20783951.0	274.88
88	SBER	2023-12-01 17:25:00	274.97	275.25	274.94	275.05	0.0291	592	11589	31882331.0	0.0001	0.01	275.11	292	5838	16060800.0	275.11	300	5751	15821531.0	275.11
89	SBER	2023-12-01 17:30:00	275.06	275.06	273.9	274.29	-0.2799	2793	146210	400958476.0	0.0002	0.3	274.23	1699	94943	260330764.0	274.2	1094	51267	140627711.0	274.3
90	SBER	2023-12-01 17:35:00	274.25	274.39	273.72	273.77	-0.175	1606	66097	181032999.0	0.0001	0.01	273.89	830	33255	91078284.0	273.88	776	32842	89954715.0	273.9
91	SBER	2023-12-01 17:40:00	273.77	274.3	273.55	274.25	0.1753	1242	58608	160471290.0	0.0001	0.07	273.8	606	31494	86236391.0	273.82	636	27114	74234898.0	273.79
92	SBER	2023-12-01 17:45:00	274.24	274.57	274.18	274.33	0.0328	905	23896	65569290.0	0.0001	0.01	274.39	430	12032	33015022.0	274.39	475	11864	32554268.0	274.4
93	SBER	2023-12-01 17:50:00	274.33	274.55	274.03	274.51	0.0656	884	27739	76075943.0	0.0001	-0.08	274.26	469	12819	35157011.0	274.26	415	14920	40918931.0	274.26
94	SBER	2023-12-01 17:55:00	274.53	274.9	274.5	274.88	0.1275	829	28334	77837611.0	0.0001	0.11	274.71	411	15712	43164441.0	274.72	418	12622	34673170.0	274.7
95	SBER	2023-12-01 18:00:00	274.85	275.08	274.74	274.77	-0.0291	730	24024	66051465.0	0.0001	-0.04	274.94	352	11551	31758003.0	274.94	378	12473	34293462.0	274.94
96	SBER	2023-12-01 18:05:00	274.74	275.25	274.74	274.91	0.0619	731	22998	63265227.0	0.0001	-0.02	275.09	364	11269	31000083.0	275.09	367	11729	32265143.0	275.09
97	SBER	2023-12-01 18:10:00	274.91	275.25	274.8	274.81	-0.0364	670	18473	50805488.0	0.0001	-0.1	275.03	325	8302	22832818.0	275.03	345	10171	27972670.0	275.02
98	SBER	2023-12-01 18:15:00	274.81	276.0	274.72	275.24	0.1565	1252	102818	283251625.0	0.0007	-0.42	275.49	564	29654	81615197.0	275.22	688	73164	201636428.0	275.6
99	SBER	2023-12-01 18:20:00	275.23	275.33	274.74	274.77	-0.1671	569	19046	52378050.0	0.0001	0.07	275.01	300	10211	28080063.0	275.0	269	8835	24297986.0	275.02
100	SBER	2023-12-01 18:25:00	274.75	274.77	274.25	274.51	-0.0874	725	26566	72914613.0	0.0001	-0.11	274.47	336	11883	32616771.0	274.48	389	14683	40297842.0	274.45
101	SBER	2023-12-01 18:30:00	274.58	274.93	274.57	274.81	0.0838	398	8458	23236704.0	0.0	-0.17	274.73	197	3519	9668588.0	274.75	201	4939	13568116.0	274.71
102	SBER	2023-12-01 18:35:00	274.86	275.16	274.8	274.98	0.0437	412	11363	31250620.0	0.0001	-0.22	275.02	195	4423	12164194.0	275.02	217	6940	19086425.0	275.02
103	SBER	2023-12-01 18:40:00	274.95	275.56	274.88	275.01	0.0218	721	38315	105437992.0	0.0002	0.0	275.19	361	19109	52579247.0	275.15	360	19206	52858744.0	275.22
104	SBER	2023-12-04 10:05:00	273.59	273.59	271.64	272.0	-0.5812	5993	253260	690155181.0	0.0002	-0.05	272.51	2982	119794	326434327.0	272.5	3011	133466	363720853.0	272.52
105	SBER	2023-12-04 10:10:00	272.0	272.05	270.76	271.36	-0.2353	4558	226442	614446711.0	0.0001	-0.01	271.35	2223	111905	303653778.0	271.35	2335	114537	310792933.0	271.35
106	SBER	2023-12-04 10:15:00	271.35	272.2	270.8	272.15	0.2948	3123	141746	384815745.0	0.0001	0.0	271.48	1558	70565	191549595.0	271.45	1565	71181	193266150.0	271.51
107	SBER	2023-12-04 10:20:00	272.13	272.22	271.81	271.83	-0.1102	2100	75361	204995228.0	0.0001	0.04	272.02	1109	39063	106257997.0	272.02	991	36298	98737230.0	272.02
108	SBER	2023-12-04 10:25:00	271.83	272.21	271.7	272.2	0.1361	1977	79263	215567516.0	0.0001	-0.01	271.96	967	39288	106856793.0	271.98	1010	39975	108710722.0	271.95
109	SBER	2023-12-04 10:30:00	272.2	272.75	272.13	272.45	0.0918	2414	113602	309556677.0	0.0001	-0.05	272.49	1206	53797	146590105.0	272.49	1208	59805	162966572.0	272.5
110	SBER	2023-12-04 10:35:00	272.42	272.52	271.69	272.38	-0.0147	1751	50522	137460932.0	0.0001	0.04	272.08	889	26374	71750919.0	272.05	862	24148	65710012.0	272.11
111	SBER	2023-12-04 10:40:00	272.39	272.73	272.15	272.64	0.0918	1439	52316	142572335.0	0.0	0.07	272.52	739	27942	76144575.0	272.51	700	24374	66427759.0	272.54
112	SBER	2023-12-04 10:45:00	272.63	273.1	272.45	273.1	0.1724	1963	87433	238512693.0	0.0001	0.02	272.79	1003	44776	122150093.0	272.8	960	42657	116362599.0	272.79
113	SBER	2023-12-04 10:50:00	273.09	273.48	273.02	273.21	0.0439	1554	53761	146898938.0	0.0	0.02	273.24	769	27518	75189062.0	273.24	785	26243	71709875.0	273.25
114	SBER	2023-12-04 10:55:00	273.21	273.24	272.8	272.9	-0.1135	1239	35003	95541906.0	0.0	-0.03	272.95	588	16975	46335418.0	272.96	651	18028	49206487.0	272.94
115	SBER	2023-12-04 11:00:00	272.91	272.93	272.8	272.83	-0.0293	938	20469	55842432.0	0.0	-0.02	272.81	482	10052	27423270.0	272.81	456	10417	28419161.0	272.82
116	SBER	2023-12-04 11:05:00	272.84	273.25	272.8	273.15	0.1136	843	20681	56467326.0	0.0	-0.14	273.04	410	8869	24212818.0	273.01	433	11812	32254507.0	273.07
117	SBER	2023-12-04 11:10:00	273.15	273.48	273.15	273.26	0.0403	940	44168	120729670.0	0.0	0.03	273.34	488	22662	61948659.0	273.36	452	21506	58781011.0	273.32
118	SBER	2023-12-04 11:15:00	273.26	273.3	272.72	272.73	-0.194	714	30905	84357559.0	0.0001	-0.05	272.96	382	14747	40257082.0	272.98	332	16158	44100477.0	272.93
119	SBER	2023-12-04 11:20:00	272.72	272.73	271.75	272.34	-0.1393	3851	61618	167700008.0	0.0	0.12	272.16	2128	34653	94307449.0	272.15	1723	26965	73392559.0	272.18
120	SBER	2023-12-04 11:25:00	272.34	272.34	272.0	272.11	-0.0845	600	21026	57226270.0	0.0	0.27	272.17	277	13346	36328953.0	272.21	323	7680	20897316.0	272.1
121	SBER	2023-12-04 11:30:00	272.12	272.45	272.0	272.42	0.1102	562	20305	55264230.0	0.0	0.12	272.17	289	11355	30903993.0	272.16	273	8950	24360237.0	272.18
