	secid	ts	pr_open	pr_high	pr_low	pr_close	pr_change	trades	vol	val	pr_std	disb	pr_vwap	trades_b	vol_b	val_b	pr_vwap_b	trades_s	vol_s	val_s	pr_vwap_s
122	SBER	2023-12-04 11:35:00	272.43	272.5	272.4	272.4	-0.011	479	11931	32507640.0	0.0	0.07	272.46	237	6363	17336984.0	272.47	242	5568	15170655.0	272.46
123	SBER	2023-12-04 11:40:00	272.36	272.4	272.0	272.35	-0.0037	607	15564	42355935.0	0.0	0.1	272.14	302	8566	23310016.0	272.12	305	6998	19045919.0	272.16
124	SBER	2023-12-04 11:45:00	272.34	272.34	272.0	272.0	-0.1248	528	19339	52609342.0	0.0	0.15	272.04	262	11092	30173856.0	272.03	266	8247	22435485.0	272.04
125	SBER	2023-12-04 11:50:00	272.0	272.44	272.0	272.39	0.1434	589	15562	42346564.0	0.0	-0.1	272.12	292	7024	19114836.0	272.14	297	8538	23231728.0	272.1
126	SBER	2023-12-04 11:55:00	272.38	272.39	272.08	272.17	-0.0771	630	16672	45379012.0	0.0001	0.16	272.19	316	9698	26395051.0	272.17	314	6974	18983960.0	272.21
127	SBER	2023-12-04 12:00:00	272.16	273.0	272.16	273.0	0.3086	710	23284	63456717.0	0.0	-0.04	272.53	351	11201	30531819.0	272.58	359	12083	32924898.0	272.49
128	SBER	2023-12-04 12:05:00	273.0	273.45	272.99	273.01	0.0037	847	33384	91185502.0	0.0001	0.09	273.14	438	18234	49803142.0	273.13	409	15150	41382360.0	273.15
129	SBER	2023-12-04 12:10:00	273.01	273.01	272.7	272.95	-0.022	468	17432	47561190.0	0.0001	-0.3	272.84	214	6114	16679478.0	272.81	254	11318	30881711.0	272.85
130	SBER	2023-12-04 12:15:00	272.95	273.24	272.95	273.19	0.0879	370	7718	21082586.0	0.0001	0.02	273.16	183	3940	10762193.0	273.15	187	3778	10320392.0	273.17
131	SBER	2023-12-04 12:20:00	273.18	273.25	273.09	273.09	-0.0329	463	12991	35485266.0	0.0001	-0.03	273.15	241	6309	17233168.0	273.15	222	6682	18252098.0	273.15
132	SBER	2023-12-04 12:25:00	273.1	273.11	273.01	273.01	-0.033	409	10435	28491949.0	0.0	0.31	273.04	193	6835	18662309.0	273.04	216	3600	9829640.0	273.05
133	SBER	2023-12-04 12:30:00	273.01	273.2	272.8	273.2	0.0696	491	22938	62614479.0	0.0	0.33	272.97	253	15288	41732886.0	272.98	238	7650	20881593.0	272.96
134	SBER	2023-12-04 12:35:00	273.2	273.69	273.2	273.69	0.1794	1087	40075	109619845.0	0.0	0.1	273.54	562	22095	60438366.0	273.54	525	17980	49181478.0	273.53
135	SBER	2023-12-04 12:40:00	273.69	273.89	273.59	273.65	-0.0146	782	19627	53735721.0	0.0	0.04	273.78	369	10219	27978646.0	273.79	413	9408	25757075.0	273.78
136	SBER	2023-12-04 12:45:00	273.65	274.0	273.64	273.99	0.1242	904	40839	111880823.0	0.0	0.24	273.96	523	25223	69099176.0	273.95	381	15616	42781647.0	273.96
137	SBER	2023-12-04 12:50:00	273.99	274.5	273.99	274.5	0.1861	1179	45850	125736159.0	0.0	-0.34	274.23	555	15093	41398398.0	274.29	624	30757	84337761.0	274.21
138	SBER	2023-12-04 12:55:00	274.5	274.64	274.25	274.48	-0.0073	968	34830	95600382.0	0.0001	0.14	274.48	480	19884	54576574.0	274.47	488	14946	41023808.0	274.48
139	SBER	2023-12-04 13:00:00	274.46	274.48	274.04	274.37	-0.0328	537	24882	68247516.0	0.0001	-0.02	274.28	236	12164	33368540.0	274.32	301	12718	34878976.0	274.25
140	SBER	2023-12-04 13:05:00	274.38	274.95	274.3	274.71	0.1203	2206	71126	195360929.0	0.0	0.0	274.67	1026	35552	97643403.0	274.65	1180	35574	97717526.0	274.69
141	SBER	2023-12-04 13:10:00	274.68	274.86	274.11	274.17	-0.1857	782	33560	92118797.0	0.0001	-0.03	274.49	361	16246	44600896.0	274.53	421	17314	47517900.0	274.45
142	SBER	2023-12-04 13:15:00	274.15	274.18	273.65	273.72	-0.1568	692	35874	98263598.0	0.0	-0.15	273.91	361	15315	41949401.0	273.91	331	20559	56314197.0	273.92
143	SBER	2023-12-04 13:20:00	273.73	274.32	273.7	274.31	0.2119	856	37441	102579383.0	0.0001	0.02	273.98	432	19150	52464890.0	273.97	424	18291	50114492.0	273.98
144	SBER	2023-12-04 13:25:00	274.28	274.39	274.21	274.26	-0.0073	556	20105	55150757.0	0.0	-0.2	274.31	256	8080	22164819.0	274.32	300	12025	32985938.0	274.31
145	SBER	2023-12-04 13:30:00	274.26	274.26	273.47	273.72	-0.1969	750	38314	104909999.0	0.0001	0.1	273.82	378	21136	57876492.0	273.83	372	17178	47033506.0	273.8
146	SBER	2023-12-04 13:35:00	273.72	273.84	273.54	273.61	-0.0402	659	21124	57808402.0	0.0	0.04	273.66	315	10957	29984201.0	273.65	344	10167	27824201.0	273.67
147	SBER	2023-12-04 13:40:00	273.62	273.64	273.32	273.32	-0.1096	698	24928	68185157.0	0.0	0.07	273.53	374	13316	36421220.0	273.51	324	11612	31763936.0	273.54
148	SBER	2023-12-04 13:45:00	273.32	273.32	272.75	272.77	-0.2012	1003	30880	84313886.0	0.0	0.04	273.04	524	16053	43832467.0	273.05	479	14827	40481418.0	273.03
149	SBER	2023-12-04 13:50:00	272.77	273.05	272.25	272.75	-0.0073	1225	41019	111852206.0	0.0001	-0.05	272.68	628	19568	53357463.0	272.68	597	21451	58494743.0	272.69
150	SBER	2023-12-04 13:55:00	272.76	273.0	272.18	272.2	-0.2053	860	30030	81891402.0	0.0001	-0.06	272.7	406	14059	38333724.0	272.66	454	15971	43557678.0	272.73
151	SBER	2023-12-04 14:00:00	272.19	272.59	272.16	272.57	0.1396	849	31433	85605649.0	0.0001	0.09	272.34	454	17196	46832653.0	272.35	395	14237	38772995.0	272.34
152	SBER	2023-12-04 14:05:00	272.57	273.14	272.55	273.1	0.1944	522	8869	24206112.0	0.0001	-0.08	272.93	252	4076	11125748.0	272.96	270	4793	13080363.0	272.91
153	SBER	2023-12-04 14:10:00	273.05	273.07	272.78	272.89	-0.0586	571	13301	36299639.0	0.0001	-0.06	272.91	294	6235	17016862.0	272.92	277	7066	19282777.0	272.9
154	SBER	2023-12-04 14:15:00	272.9	273.26	272.84	273.26	0.1319	358	9658	26376705.0	0.0001	-0.1	273.11	163	4363	11917638.0	273.15	195	5295	14459066.0	273.07
155	SBER	2023-12-04 14:20:00	273.27	273.4	273.25	273.37	0.0366	239	10905	29808940.0	0.0	0.05	273.35	122	5712	15613634.0	273.35	117	5193	14195305.0	273.35
156	SBER	2023-12-04 14:25:00	273.38	273.4	273.09	273.4	0.0073	498	29694	81156251.0	0.0001	0.06	273.31	290	15730	42990434.0	273.3	208	13964	38165816.0	273.32
157	SBER	2023-12-04 14:30:00	273.33	273.4	273.26	273.34	0.0037	1242	7173	19608354.0	0.0	-0.12	273.36	624	3152	8616104.0	273.35	618	4021	10992250.0	273.37
158	SBER	2023-12-04 14:35:00	273.33	273.5	273.3	273.46	0.0476	235	11462	31337094.0	0.0001	-0.43	273.4	117	3239	8855296.0	273.4	118	8223	22481797.0	273.4
159	SBER	2023-12-04 14:40:00	273.45	273.46	273.25	273.37	-0.0293	220	8211	22445332.0	0.0001	0.06	273.36	102	4352	11896819.0	273.36	118	3859	10548512.0	273.35
160	SBER	2023-12-04 14:45:00	273.37	273.47	273.36	273.46	0.0329	162	8953	24480208.0	0.0	0.14	273.43	84	5107	13964163.0	273.43	78	3846	10516044.0	273.43
161	SBER	2023-12-04 14:50:00	273.45	273.52	273.44	273.44	-0.0037	300	8818	24115104.0	0.0	-0.06	273.48	150	4124	11277945.0	273.47	150	4694	12837158.0	273.48
162	SBER	2023-12-04 14:55:00	273.44	273.48	273.15	273.25	-0.0695	281	12403	33897404.0	0.0001	0.07	273.3	152	6616	18080476.0	273.28	129	5787	15816927.0	273.32
163	SBER	2023-12-04 15:00:00	273.25	273.33	273.15	273.24	-0.0037	260	13852	37849629.0	0.0001	-0.01	273.24	132	6843	18698197.0	273.25	128	7009	19151431.0	273.24
164	SBER	2023-12-04 15:05:00	273.26	273.47	273.25	273.44	0.0659	233	11789	32227530.0	0.0001	0.14	273.37	125	6726	18386902.0	273.37	108	5063	13840627.0	273.37
165	SBER	2023-12-04 15:10:00	273.44	273.45	273.34	273.41	-0.011	409	17259	47191486.0	0.0001	-0.01	273.43	194	8512	23274072.0	273.43	215	8747	23917414.0	273.44
166	SBER	2023-12-04 15:15:00	273.43	273.48	273.24	273.4	-0.011	251	14326	39161178.0	0.0001	-0.1	273.36	129	6433	17586761.0	273.38	122	7893	21574416.0	273.34
167	SBER	2023-12-04 15:20:00	273.39	273.41	273.02	273.02	-0.1353	342	18067	49366213.0	0.0001	-0.04	273.24	158	8700	23770576.0	273.23	184	9367	25595637.0	273.25
168	SBER	2023-12-04 15:25:00	273.06	273.19	273.05	273.15	0.033	115	1754	4791167.0	0.0	0.01	273.16	66	885	2417420.0	273.15	49	869	2373747.0	273.16
169	SBER	2023-12-04 15:30:00	273.16	273.5	273.15	273.5	0.1245	143	7254	19821543.0	0.0001	-0.09	273.25	73	3284	8975117.0	273.3	70	3970	10846425.0	273.21
170	SBER	2023-12-04 15:35:00	273.5	273.67	273.49	273.67	0.0622	230	7014	19189855.0	0.0	-0.15	273.59	116	2980	8153124.0	273.59	114	4034	11036731.0	273.59
171	SBER	2023-12-04 15:40:00	273.67	273.67	273.57	273.59	-0.0292	160	5429	14853866.0	0.0	-0.04	273.6	67	2618	7162783.0	273.6	93	2811	7691083.0	273.61
172	SBER	2023-12-04 15:45:00	273.64	274.19	273.59	274.05	0.1498	567	32569	89234022.0	0.0001	-0.12	273.98	253	14335	39274892.0	273.98	314	18234	49959129.0	273.99
173	SBER	2023-12-04 15:50:00	274.03	274.16	274.02	274.07	0.0146	157	6052	16587848.0	0.0	0.08	274.09	88	3270	8963087.0	274.1	69	2782	7624760.0	274.07
174	SBER	2023-12-04 15:55:00	274.03	274.1	273.89	273.94	-0.0328	267	9123	24998301.0	0.0	-0.05	274.01	128	4337	11883748.0	274.01	139	4786	13114553.0	274.02
175	SBER	2023-12-04 16:00:00	273.88	274.1	273.88	274.09	0.0767	244	8473	23216836.0	0.0001	-0.11	274.01	121	3768	10324687.0	274.01	123	4705	12892149.0	274.01
176	SBER	2023-12-04 16:05:00	274.1	274.18	274.1	274.16	0.0219	272	7296	20002252.0	0.0	0.09	274.15	150	3977	10903182.0	274.16	122	3319	9099070.0	274.15
177	SBER	2023-12-04 16:10:00	274.16	274.16	273.73	273.73	-0.1568	303	8421	23070557.0	0.0001	0.09	273.96	149	4597	12594514.0	273.97	154	3824	10476042.0	273.96
178	SBER	2023-12-04 16:15:00	273.72	273.73	273.06	273.25	-0.1717	549	30339	82921111.0	0.0001	-0.02	273.32	260	14839	40556585.0	273.31	289	15500	42364526.0	273.32
179	SBER	2023-12-04 16:20:00	273.24	273.46	273.24	273.38	0.0512	175	4606	12591345.0	0.0001	0.03	273.37	86	2367	6470350.0	273.36	89	2239	6120994.0	273.38
180	SBER	2023-12-04 16:25:00	273.38	273.38	273.26	273.26	-0.0439	215	6624	18103932.0	0.0001	0.11	273.31	107	3669	10027722.0	273.31	108	2955	8076210.0	273.31
181	SBER	2023-12-04 16:30:00	273.27	273.29	273.15	273.29	0.0073	345	10687	29202544.0	0.0	0.54	273.25	195	8248	22538045.0	273.25	150	2439	6664498.0	273.25
182	SBER	2023-12-04 16:35:00	273.29	273.59	273.28	273.47	0.0659	366	11523	31507738.0	0.0001	-0.19	273.43	171	4681	12799234.0	273.43	195	6842	18708504.0	273.44
183	SBER	2023-12-04 16:40:00	273.46	273.77	273.46	273.74	0.1024	265	11755	32168835.0	0.0001	0.1	273.66	142	6440	17623677.0	273.66	123	5315	14545157.0	273.66
184	SBER	2023-12-04 16:45:00	273.74	274.0	273.73	273.84	0.0365	314	10883	29807300.0	0.0001	-0.12	273.89	160	4777	13083739.0	273.89	154	6106	16723560.0	273.89
185	SBER	2023-12-04 16:50:00	273.87	273.89	273.59	273.73	-0.0511	386	10691	29270576.0	0.0	-0.06	273.79	183	5034	13781846.0	273.78	203	5657	15488729.0	273.8
186	SBER	2023-12-04 16:55:00	273.73	273.73	273.43	273.5	-0.084	219	10626	29068438.0	0.0001	0.26	273.56	111	6695	18314737.0	273.56	108	3931	10753700.0	273.56
187	SBER	2023-12-04 17:00:00	273.45	273.49	273.26	273.45	0.0	155	3893	10641389.0	0.0001	-0.13	273.35	74	1691	4622168.0	273.34	81	2202	6019221.0	273.35
188	SBER	2023-12-04 17:05:00	273.45	273.5	273.39	273.48	0.011	171	10582	28940337.0	0.0001	0.29	273.49	80	6825	18665485.0	273.49	91	3757	10274851.0	273.49
189	SBER	2023-12-04 17:10:00	273.48	273.49	273.1	273.17	-0.1134	263	8123	22202877.0	0.0	-0.02	273.33	118	3994	10918360.0	273.37	145	4129	11284516.0	273.3
190	SBER	2023-12-04 17:15:00	273.16	273.37	273.15	273.21	0.0183	603	15357	41965288.0	0.0	0.07	273.26	346	8242	22521678.0	273.26	257	7115	19443610.0	273.28
191	SBER	2023-12-04 17:20:00	273.2	273.2	272.34	272.39	-0.2965	1124	42650	116285615.0	0.0001	0.09	272.65	612	23224	63315536.0	272.63	512	19426	52970079.0	272.68
192	SBER	2023-12-04 17:25:00	272.38	272.59	272.32	272.55	0.0624	509	28969	78914691.0	0.0	0.07	272.41	252	15470	42141432.0	272.41	257	13499	36773258.0	272.41
193	SBER	2023-12-04 17:30:00	272.56	272.61	272.2	272.2	-0.1321	423	22034	60020876.0	0.0	0.14	272.4	221	12600	34320467.0	272.38	202	9434	25700409.0	272.42
194	SBER	2023-12-04 17:35:00	272.2	272.21	271.66	271.93	-0.0992	1609	82484	224326986.0	0.0001	0.15	271.96	828	47633	129548797.0	271.97	781	34851	94778189.0	271.95
195	SBER	2023-12-04 17:40:00	271.94	272.05	271.92	272.04	0.0368	329	45663	124210972.0	0.0	-0.23	272.02	160	17492	47582187.0	272.02	169	28171	76628784.0	272.01
196	SBER	2023-12-04 17:45:00	272.04	272.06	272.02	272.05	0.0037	350	17536	47704568.0	0.0	0.14	272.04	186	10004	27214759.0	272.04	164	7532	20489808.0	272.04
197	SBER	2023-12-04 17:50:00	272.05	272.06	272.02	272.02	-0.011	287	14295	38886213.0	0.0	0.1	272.03	142	7844	21337761.0	272.03	145	6451	17548452.0	272.03
198	SBER	2023-12-04 17:55:00	272.03	272.07	271.5	271.51	-0.1912	1006	65615	178257689.0	0.0001	-0.13	271.67	482	28406	77173555.0	271.68	524	37209	101084134.0	271.67
199	SBER	2023-12-04 18:00:00	271.51	272.0	271.5	271.99	0.1768	448	19706	53561566.0	0.0001	-0.02	271.8	211	9648	26222388.0	271.79	237	10058	27339178.0	271.82
200	SBER	2023-12-04 18:05:00	271.99	272.15	271.83	272.15	0.0588	628	27935	75968547.0	0.0001	-0.1	271.95	305	12563	34164485.0	271.95	323	15372	41804062.0	271.95
201	SBER	2023-12-04 18:10:00	272.14	272.68	272.14	272.25	0.0404	571	28618	77959882.0	0.0001	-0.08	272.42	269	13220	36015707.0	272.43	302	15398	41944175.0	272.4
202	SBER	2023-12-04 18:15:00	272.24	272.24	272.17	272.23	-0.0037	278	6667	18148029.0	0.0	0.33	272.21	146	4420	12031350.0	272.2	132	2247	6116679.0	272.22
203	SBER	2023-12-04 18:20:00	272.23	272.26	272.17	272.18	-0.0184	299	13483	36699650.0	0.0	0.08	272.19	148	7286	19831996.0	272.19	151	6197	16867654.0	272.19
204	SBER	2023-12-04 18:25:00	272.18	272.37	272.17	272.36	0.0661	315	12572	34223524.0	0.0	-0.09	272.22	150	5750	15652137.0	272.21	165	6822	18571387.0	272.23
205	SBER	2023-12-04 18:30:00	272.36	272.68	272.33	272.6	0.0881	273	16138	43978936.0	0.0001	0.13	272.52	147	9140	24908031.0	272.52	126	6998	19070905.0	272.52
206	SBER	2023-12-04 18:35:00	272.59	272.6	272.5	272.53	-0.022	235	9398	25615066.0	0.0001	-0.12	272.56	127	4115	11216158.0	272.57	108	5283	14398908.0	272.55
207	SBER	2023-12-04 18:40:00	272.52	272.6	272.4	272.41	-0.0404	250	15805	43073910.0	0.0001	0.15	272.53	115	9073	24726369.0	272.53	135	6732	18347540.0	272.54
208	SBER	2023-12-05 10:05:00	271.97	272.2	271.51	272.0	0.011	1549	81047	220406894.0	0.0001	-0.16	271.95	760	34189	92970792.0	271.93	789	46858	127436101.0	271.96
209	SBER	2023-12-05 10:10:00	272.0	273.45	272.0	273.06	0.3897	2176	90455	246950827.0	0.0001	-0.11	273.01	989	40164	109653200.0	273.01	1187	50291	137297627.0	273.01
210	SBER	2023-12-05 10:15:00	273.0	273.3	272.6	272.79	-0.0769	1218	58307	159200261.0	0.0001	-0.1	273.04	603	26190	71503990.0	273.02	615	32117	87696270.0	273.05
211	SBER	2023-12-05 10:20:00	272.79	272.91	272.75	272.78	-0.0037	641	24846	67786030.0	0.0	-0.21	272.82	307	9765	26641718.0	272.83	334	15081	41144311.0	272.82
212	SBER	2023-12-05 10:25:00	272.78	272.78	271.88	271.88	-0.3299	1294	59356	161606673.0	0.0001	-0.29	272.27	629	21078	57384026.0	272.25	665	38278	104222647.0	272.28
213	SBER	2023-12-05 10:30:00	271.89	272.25	271.29	271.3	-0.217	998	45458	123549706.0	0.0001	-0.01	271.79	484	22604	61436955.0	271.8	514	22854	62112750.0	271.78
214	SBER	2023-12-05 10:35:00	271.3	272.03	271.29	271.95	0.2396	948	40169	109112058.0	0.0001	-0.07	271.63	452	18633	50620551.0	271.67	496	21536	58491507.0	271.6
215	SBER	2023-12-05 10:40:00	271.96	272.35	271.75	272.03	0.0257	887	30331	82529082.0	0.0001	-0.02	272.09	455	14936	40638715.0	272.09	432	15395	41890366.0	272.1
216	SBER	2023-12-05 10:45:00	272.03	272.7	271.98	272.38	0.1287	913	58043	158176093.0	0.0001	-0.16	272.52	475	24422	66547104.0	272.49	438	33621	91628989.0	272.53
217	SBER	2023-12-05 10:50:00	272.39	272.43	272.16	272.19	-0.0734	546	16315	44423234.0	0.0001	-0.09	272.28	251	7408	20170781.0	272.28	295	8907	24252453.0	272.29
218	SBER	2023-12-05 10:55:00	272.23	272.33	271.48	271.68	-0.202	874	34683	94277170.0	0.0001	0.03	271.83	460	17929	48738605.0	271.84	414	16754	45538565.0	271.81
219	SBER	2023-12-05 11:00:00	271.66	271.71	271.4	271.63	-0.011	583	34238	92943246.0	0.0001	0.23	271.46	296	20995	56991231.0	271.45	287	13243	35952015.0	271.48
220	SBER	2023-12-05 11:05:00	271.63	271.63	270.6	271.04	-0.2172	2143	77786	210804381.0	0.0	0.08	271.01	1200	42017	113875927.0	271.02	943	35769	96928454.0	270.98
221	SBER	2023-12-05 11:10:00	271.04	271.14	270.57	270.59	-0.166	1074	41022	111115096.0	0.0001	-0.07	270.87	494	19114	51775989.0	270.88	580	21908	59339106.0	270.86
222	SBER	2023-12-05 11:15:00	270.59	271.22	270.54	271.15	0.207	983	46429	125701821.0	0.0001	-0.07	270.74	494	21704	58759463.0	270.73	489	24725	66942358.0	270.75
223	SBER	2023-12-05 11:20:00	271.1	271.22	271.02	271.08	-0.0074	465	14504	39316356.0	0.0	0.06	271.07	228	7655	20750354.0	271.07	237	6849	18566002.0	271.08
224	SBER	2023-12-05 11:25:00	271.07	271.1	270.71	270.81	-0.0959	785	31495	85319048.0	0.0001	0.07	270.9	388	16788	45476690.0	270.89	397	14707	39842358.0	270.91
225	SBER	2023-12-05 11:30:00	270.81	271.1	270.76	271.02	0.0775	1164	32979	89371102.0	0.0	0.25	270.99	597	20590	55799491.0	271.0	567	12389	33571610.0	270.98
226	SBER	2023-12-05 11:35:00	271.0	271.09	270.92	271.08	0.0295	707	18172	49253294.0	0.0001	0.01	271.04	373	9221	24992720.0	271.04	334	8951	24260573.0	271.04
227	SBER	2023-12-05 11:40:00	271.09	271.09	270.85	270.85	-0.0885	732	25392	68800621.0	0.0	0.05	270.95	380	13391	36282824.0	270.95	352	12001	32517797.0	270.96
228	SBER	2023-12-05 11:45:00	270.86	270.97	270.85	270.92	0.0222	487	14390	38981300.0	0.0	-0.1	270.89	260	6452	17477930.0	270.89	227	7938	21503370.0	270.89
229	SBER	2023-12-05 11:50:00	270.93	271.0	270.87	271.0	0.0258	516	21596	58514858.0	0.0	-0.13	270.95	259	9381	25418061.0	270.95	257	12215	33096796.0	270.95
230	SBER	2023-12-05 11:55:00	271.0	271.41	270.99	271.4	0.1476	798	56542	153322590.0	0.0	-0.11	271.17	395	25081	68010764.0	271.16	403	31461	85311825.0	271.17
231	SBER	2023-12-05 12:00:00	271.39	271.39	271.31	271.31	-0.0295	378	10611	28791882.0	0.0	-0.21	271.34	184	4188	11363682.0	271.34	194	6423	17428200.0	271.34
232	SBER	2023-12-05 12:05:00	271.31	271.79	271.06	271.65	0.1253	1110	39935	108396715.0	0.0001	0.15	271.43	576	22895	62140230.0	271.41	534	17040	46256484.0	271.46
233	SBER	2023-12-05 12:10:00	271.65	271.78	271.51	271.63	-0.0074	598	26433	71821482.0	0.0	-0.1	271.71	287	11931	32417315.0	271.71	311	14502	39404166.0	271.72
234	SBER	2023-12-05 12:15:00	271.61	271.74	271.59	271.71	0.0368	356	16522	44884291.0	0.0001	0.28	271.66	193	10577	28734470.0	271.67	163	5945	16149821.0	271.65
235	SBER	2023-12-05 12:20:00	271.7	271.78	271.65	271.78	0.0294	494	13272	36064011.0	0.0	-0.21	271.73	259	5215	14170502.0	271.73	235	8057	21893508.0	271.73
236	SBER	2023-12-05 12:25:00	271.78	271.8	271.59	271.59	-0.0699	460	21399	58149496.0	0.0	0.26	271.74	225	13534	36780409.0	271.76	235	7865	21369087.0	271.7
237	SBER	2023-12-05 12:30:00	271.59	271.6	271.57	271.57	-0.0074	337	13798	37474871.0	0.0	0.13	271.6	165	7808	21206301.0	271.6	172	5990	16268570.0	271.6
238	SBER	2023-12-05 12:35:00	271.58	271.58	271.27	271.28	-0.1105	566	12378	33591959.0	0.0	-0.05	271.38	264	5864	15913611.0	271.38	302	6514	17678347.0	271.39
239	SBER	2023-12-05 12:40:00	271.27	272.18	271.27	272.06	0.2912	1095	40951	111328371.0	0.0	-0.07	271.86	520	19073	51846848.0	271.83	575	21878	59481523.0	271.88
240	SBER	2023-12-05 12:45:00	272.06	272.65	272.0	272.64	0.2132	1166	40653	110756399.0	0.0	-0.02	272.44	554	19868	54131967.0	272.46	612	20785	56624432.0	272.43
241	SBER	2023-12-05 12:50:00	272.64	273.0	272.52	272.53	-0.0403	959	27013	73687643.0	0.0	0.0	272.79	498	13473	36750803.0	272.77	461	13540	36936839.0	272.8
242	SBER	2023-12-05 12:55:00	272.52	272.53	272.07	272.28	-0.0881	607	38079	103685398.0	0.0001	0.2	272.29	316	22775	62008210.0	272.26	291	15304	41677188.0	272.33
243	SBER	2023-12-05 13:00:00	272.28	272.3	272.17	272.3	0.0073	351	11320	30818879.0	0.0001	0.01	272.25	171	5699	15514560.0	272.23	180	5621	15304318.0	272.27
244	SBER	2023-12-05 13:05:00	272.3	272.6	272.3	272.54	0.0881	515	16218	44188188.0	0.0001	0.17	272.46	277	9466	25792230.0	272.47	238	6752	18395958.0	272.45
