	secid	ts	pr_open	pr_high	pr_low	pr_close	pr_change	trades	vol	val	pr_std	disb	pr_vwap	trades_b	vol_b	val_b	pr_vwap_b	trades_s	vol_s	val_s	pr_vwap_s
245	SBER	2023-12-05 13:10:00	272.53	272.63	272.53	272.6	0.0257	368	7324	19962877.0	0.0001	0.1	272.57	189	4015	10943538.0	272.57	179	3309	9019339.0	272.57
246	SBER	2023-12-05 13:15:00	272.61	272.7	272.6	272.7	0.033	496	19442	53014955.0	0.0	-0.04	272.68	232	9329	25438627.0	272.68	264	10113	27576327.0	272.68
247	SBER	2023-12-05 13:20:00	272.7	273.37	272.69	273.25	0.2017	1152	53171	145198349.0	0.0	0.04	273.08	606	27597	75361808.0	273.08	546	25574	69836540.0	273.08
248	SBER	2023-12-05 13:25:00	273.24	273.78	273.24	273.57	0.1208	2082	75687	207035752.0	0.0001	-0.18	273.54	959	31013	84827383.0	273.52	1123	44674	122208369.0	273.56
249	SBER	2023-12-05 13:30:00	273.57	273.79	273.5	273.54	-0.011	787	36083	98735151.0	0.0001	-0.15	273.63	410	15273	41793824.0	273.65	377	20810	56941326.0	273.62
250	SBER	2023-12-05 13:35:00	273.54	273.54	273.01	273.15	-0.1426	799	41558	113547043.0	0.0001	0.0	273.23	399	20852	56979435.0	273.26	400	20706	56567607.0	273.19
251	SBER	2023-12-05 13:40:00	273.15	273.49	273.14	273.49	0.1245	439	5396	14744820.0	0.0	0.06	273.25	231	2870	7842527.0	273.26	208	2526	6902293.0	273.25
252	SBER	2023-12-05 13:45:00	273.5	273.77	273.49	273.72	0.0804	748	40030	109566616.0	0.0	0.15	273.71	362	22919	62734577.0	273.72	386	17111	46832039.0	273.7
253	SBER	2023-12-05 13:50:00	273.72	273.8	273.36	273.62	-0.0365	665	36150	98922301.0	0.0001	-0.02	273.64	323	17764	48603450.0	273.61	342	18386	50318851.0	273.68
254	SBER	2023-12-05 13:55:00	273.6	273.8	273.21	273.79	0.0694	711	52331	143157897.0	0.0002	0.02	273.56	358	26744	73168777.0	273.59	353	25587	69989120.0	273.53
255	SBER	2023-12-05 14:00:00	273.81	273.91	273.6	273.91	0.0365	779	28618	78355812.0	0.0001	0.09	273.8	360	15609	42738249.0	273.81	419	13009	35617563.0	273.79
256	SBER	2023-12-05 14:05:00	273.91	273.95	273.53	273.69	-0.0803	576	21662	59321577.0	0.0001	0.18	273.85	288	12744	34899879.0	273.85	288	8918	24421698.0	273.85
257	SBER	2023-12-05 14:10:00	273.69	274.1	273.68	274.09	0.1462	970	45224	123895243.0	0.0	-0.17	273.96	460	18822	51564239.0	273.96	510	26402	72331003.0	273.96
258	SBER	2023-12-05 14:15:00	274.1	274.33	274.04	274.27	0.062	837	33903	92965004.0	0.0001	0.02	274.21	405	17368	47623563.0	274.2	432	16535	45341441.0	274.21
259	SBER	2023-12-05 14:20:00	274.25	274.63	274.21	274.61	0.1313	1518	42601	116920098.0	0.0	-0.08	274.45	691	19645	53919336.0	274.47	827	22956	63000761.0	274.44
260	SBER	2023-12-05 14:25:00	274.61	274.61	273.87	273.92	-0.2513	866	61195	167779268.0	0.0001	0.07	274.17	440	32622	89441522.0	274.18	426	28573	78337746.0	274.17
261	SBER	2023-12-05 14:30:00	273.92	273.94	273.6	273.64	-0.1022	548	29284	80180494.0	0.0	0.07	273.8	260	15704	42997802.0	273.8	288	13580	37182691.0	273.8
262	SBER	2023-12-05 14:35:00	273.64	274.2	273.64	274.19	0.201	338	16557	45359814.0	0.0	0.13	273.96	171	9332	25567244.0	273.97	167	7225	19792570.0	273.95
263	SBER	2023-12-05 14:40:00	274.19	274.2	273.71	273.85	-0.124	654	14400	39446870.0	0.0	-0.1	273.94	347	6488	17775348.0	273.97	307	7912	21671522.0	273.91
264	SBER	2023-12-05 14:45:00	273.81	274.2	273.81	274.2	0.1424	282	12294	33688417.0	0.0001	-0.07	274.02	136	5706	15635605.0	274.02	146	6588	18052811.0	274.03
265	SBER	2023-12-05 14:50:00	274.16	274.45	274.16	274.42	0.0948	321	12622	34630437.0	0.0	0.03	274.37	155	6505	17847360.0	274.36	166	6117	16783077.0	274.37
266	SBER	2023-12-05 14:55:00	274.43	274.45	274.35	274.45	0.0073	238	10583	29039066.0	0.0	0.32	274.39	121	7001	19210139.0	274.39	117	3582	9828926.0	274.4
267	SBER	2023-12-05 15:00:00	274.44	275.41	274.38	275.11	0.2441	2373	89500	246110800.0	0.0	-0.11	274.98	979	40003	109994812.0	274.97	1394	49497	136115988.0	275.0
268	SBER	2023-12-05 15:05:00	275.14	275.32	275.1	275.26	0.0436	574	28389	78133991.0	0.0001	-0.06	275.23	299	13352	36747510.0	275.22	275	15037	41386481.0	275.23
269	SBER	2023-12-05 15:10:00	275.26	275.49	275.22	275.49	0.0836	591	54129	149040885.0	0.0001	-0.06	275.34	281	25374	69864330.0	275.34	310	28755	79176554.0	275.35
270	SBER	2023-12-05 15:15:00	275.48	276.1	275.48	275.72	0.0871	1698	120140	331440922.0	0.0001	0.02	275.88	886	61086	168530473.0	275.89	812	59054	162910449.0	275.87
271	SBER	2023-12-05 15:20:00	275.69	275.9	275.5	275.5	-0.0689	554	25346	69874409.0	0.0001	0.29	275.68	314	16372	45133225.0	275.67	240	8974	24741184.0	275.7
272	SBER	2023-12-05 15:25:00	275.5	276.09	275.5	276.06	0.2033	687	32432	89456258.0	0.0001	0.16	275.83	360	18890	52103119.0	275.82	327	13542	37353138.0	275.83
273	SBER	2023-12-05 15:30:00	276.06	276.35	276.06	276.22	0.058	1947	59537	164418535.0	0.0	-0.02	276.16	976	29032	80172770.0	276.15	971	30505	84245764.0	276.17
274	SBER	2023-12-05 15:35:00	276.24	276.32	276.1	276.1	-0.0507	503	34682	95784379.0	0.0001	-0.34	276.18	249	11441	31597389.0	276.18	254	23241	64186989.0	276.18
275	SBER	2023-12-05 15:40:00	276.1	276.18	275.67	275.68	-0.1521	656	59576	164425940.0	0.0	0.39	275.99	345	41530	114624996.0	276.01	311	18046	49800944.0	275.97
276	SBER	2023-12-05 15:45:00	275.68	276.05	275.67	275.84	0.058	519	34489	95156220.0	0.0	0.1	275.9	260	19021	52480375.0	275.91	259	15468	42675845.0	275.9
277	SBER	2023-12-05 15:50:00	275.83	275.9	275.25	275.46	-0.1341	819	48860	134648684.0	0.0003	0.02	275.58	408	24956	68769140.0	275.56	411	23904	65879543.0	275.6
278	SBER	2023-12-05 15:55:00	275.44	275.87	275.44	275.63	0.069	445	25494	70292010.0	0.0001	0.03	275.72	212	13078	36058042.0	275.72	233	12416	34233967.0	275.72
279	SBER	2023-12-05 16:00:00	275.59	275.6	275.28	275.28	-0.1125	490	17911	49328995.0	0.0001	-0.05	275.41	242	8531	23495733.0	275.42	248	9380	25833262.0	275.41
280	SBER	2023-12-05 16:05:00	275.29	275.69	275.29	275.58	0.1053	403	21473	59144576.0	0.0001	0.16	275.44	209	12440	34263467.0	275.43	194	9033	24881109.0	275.45
281	SBER	2023-12-05 16:10:00	275.58	275.85	275.42	275.84	0.0943	306	11142	30713921.0	0.0	-0.03	275.66	156	5397	14879309.0	275.7	150	5745	15834611.0	275.62
282	SBER	2023-12-05 16:15:00	275.85	276.26	275.84	276.01	0.058	612	28488	78660820.0	0.0	-0.01	276.12	315	14060	38823914.0	276.13	297	14428	39836905.0	276.11
283	SBER	2023-12-05 16:20:00	276.02	276.02	275.74	275.75	-0.0978	400	10707	29534151.0	0.0	0.01	275.84	205	5392	14874419.0	275.86	195	5315	14659731.0	275.82
284	SBER	2023-12-05 16:25:00	275.75	275.76	275.56	275.71	-0.0145	317	7709	21251625.0	0.0	-0.05	275.67	141	3662	10094989.0	275.67	176	4047	11156636.0	275.68
285	SBER	2023-12-05 16:30:00	275.71	275.75	275.25	275.28	-0.156	580	29614	81573939.0	0.0001	0.1	275.46	322	16306	44912696.0	275.44	258	13308	36661243.0	275.48
286	SBER	2023-12-05 16:35:00	275.32	275.38	274.84	274.98	-0.1235	960	66261	182241256.0	0.0001	0.15	275.04	486	37982	104460848.0	275.03	474	28279	77780408.0	275.05
287	SBER	2023-12-05 16:40:00	274.98	275.3	274.86	275.26	0.1018	584	43355	119272264.0	0.0001	-0.03	275.11	279	20973	57696807.0	275.1	305	22382	61575456.0	275.11
288	SBER	2023-12-05 16:45:00	275.25	275.3	274.98	275.05	-0.0727	412	20459	56289210.0	0.0001	-0.14	275.13	187	8826	24281986.0	275.12	225	11633	32007224.0	275.14
289	SBER	2023-12-05 16:50:00	275.07	275.08	274.93	275.05	-0.0073	437	31690	87146682.0	0.0	0.33	275.0	205	21027	57823822.0	275.0	232	10663	29322860.0	275.0
290	SBER	2023-12-05 16:55:00	275.07	276.0	275.07	275.91	0.3054	772	39252	108283337.0	0.0001	0.03	275.87	380	20296	55990649.0	275.87	392	18956	52292687.0	275.86
291	SBER	2023-12-05 17:00:00	275.93	276.03	275.85	275.99	0.0217	447	20919	57727593.0	0.0	0.04	275.96	224	10929	30159433.0	275.96	223	9990	27568160.0	275.96
292	SBER	2023-12-05 17:05:00	275.99	276.0	275.74	275.99	0.0	427	20149	55590972.0	0.0001	0.23	275.9	232	12387	34176022.0	275.9	195	7762	21414949.0	275.89
293	SBER	2023-12-05 17:10:00	275.96	275.99	275.86	275.97	0.0036	266	7060	19482284.0	0.0	0.32	275.95	148	4658	12853620.0	275.95	118	2402	6628664.0	275.96
294	SBER	2023-12-05 17:15:00	275.98	276.88	275.98	276.88	0.3261	1894	92408	255549160.0	0.0001	0.0	276.54	901	46207	127781217.0	276.54	993	46201	127767942.0	276.55
295	SBER	2023-12-05 17:20:00	276.88	277.0	276.68	276.7	-0.065	916	51772	143346671.0	0.0001	0.08	276.88	462	27969	77439701.0	276.88	454	23803	65906970.0	276.89
296	SBER	2023-12-05 17:25:00	276.7	276.71	276.43	276.44	-0.094	495	21496	59461153.0	0.0001	-0.11	276.61	244	9515	26320099.0	276.62	251	11981	33141053.0	276.61
297	SBER	2023-12-05 17:30:00	276.45	276.51	276.38	276.5	0.0181	373	18561	51310813.0	0.0001	-0.19	276.44	186	7560	20899866.0	276.45	187	11001	30410947.0	276.44
298	SBER	2023-12-05 17:35:00	276.51	276.84	276.51	276.82	0.1121	530	25742	71231954.0	0.0	-0.24	276.71	238	9724	26906394.0	276.7	292	16018	44325560.0	276.72
299	SBER	2023-12-05 17:40:00	276.82	277.2	276.82	277.1	0.1011	1108	60057	166373735.0	0.0001	-0.03	277.03	527	29000	80337123.0	277.02	581	31057	86036611.0	277.03
300	SBER	2023-12-05 17:45:00	277.04	277.09	276.74	276.75	-0.1047	634	33412	92519403.0	0.0001	0.1	276.9	323	18308	50696785.0	276.91	311	15104	41822618.0	276.9
301	SBER	2023-12-05 17:50:00	276.75	276.9	276.69	276.85	0.0361	525	24889	68893815.0	0.0	-0.19	276.8	246	10063	27854775.0	276.8	279	14826	41039039.0	276.8
302	SBER	2023-12-05 17:55:00	276.85	276.92	276.84	276.85	0.0	414	21499	59526347.0	0.0	-0.17	276.88	185	8895	24627867.0	276.87	229	12604	34898480.0	276.88
303	SBER	2023-12-05 18:00:00	276.85	276.88	276.77	276.83	-0.0072	517	21538	59622730.0	0.0	0.15	276.83	280	12342	34165990.0	276.83	237	9196	25456740.0	276.82
304	SBER	2023-12-05 18:05:00	276.84	277.25	276.71	277.23	0.1409	859	84919	235159162.0	0.0001	0.24	276.92	402	52852	146352229.0	276.91	457	32067	88806932.0	276.94
305	SBER	2023-12-05 18:10:00	277.21	277.29	276.85	277.1	-0.0397	654	42112	116687131.0	0.0001	0.2	277.09	316	25292	70076536.0	277.07	338	16820	46610595.0	277.11
306	SBER	2023-12-05 18:15:00	277.1	277.36	277.1	277.31	0.0758	637	19261	53408528.0	0.0	0.09	277.29	324	10514	29153796.0	277.29	313	8747	24254732.0	277.29
307	SBER	2023-12-05 18:20:00	277.32	277.45	277.3	277.39	0.0252	451	24935	69159361.0	0.0001	0.07	277.36	244	13380	37111081.0	277.36	207	11555	32048280.0	277.35
308	SBER	2023-12-05 18:25:00	277.39	277.69	277.26	277.27	-0.0433	1075	74770	207505569.0	0.0	-0.14	277.53	505	32324	89709850.0	277.53	570	42446	117795719.0	277.52
309	SBER	2023-12-05 18:30:00	277.27	277.43	277.15	277.24	-0.0108	456	25381	70372954.0	0.0001	-0.02	277.27	232	12486	34618698.0	277.26	224	12895	35754256.0	277.27
310	SBER	2023-12-05 18:35:00	277.25	277.36	277.16	277.18	-0.0252	374	16819	46629035.0	0.0001	-0.38	277.24	172	5239	14524194.0	277.23	202	11580	32104841.0	277.24
311	SBER	2023-12-05 18:40:00	277.18	277.18	276.86	276.86	-0.1154	828	38953	107915220.0	0.0001	0.04	277.04	421	20208	55983007.0	277.03	407	18745	51932212.0	277.05
312	SBER	2023-12-06 10:05:00	279.92	280.79	279.5	279.5	-0.15	4735	304283	852432774.0	0.0001	0.13	280.14	2393	172010	482020620.0	280.23	2342	132273	370412153.0	280.04
313	SBER	2023-12-06 10:10:00	279.51	279.53	277.75	278.44	-0.3828	3866	226135	629701557.0	0.0001	-0.08	278.46	1630	103819	289073929.0	278.44	2236	122316	340627628.0	278.48
314	SBER	2023-12-06 10:15:00	278.43	278.81	278.02	278.75	0.1149	1415	64309	179041306.0	0.0	0.45	278.41	888	46495	129465720.0	278.45	527	17814	49575586.0	278.3
315	SBER	2023-12-06 10:20:00	278.75	278.75	277.13	278.05	-0.2511	2595	112702	313006356.0	0.0	-0.17	277.73	915	46528	129213788.0	277.71	1680	66174	183792568.0	277.74
316	SBER	2023-12-06 10:25:00	278.04	278.63	277.8	277.98	-0.0216	1566	60794	169100390.0	0.0	0.13	278.15	691	34324	95479785.0	278.17	875	26470	73620605.0	278.13
317	SBER	2023-12-06 10:30:00	277.98	277.98	277.24	277.4	-0.2086	1563	55737	154646904.0	0.0	-0.23	277.46	504	21487	59605732.0	277.4	1059	34250	95041171.0	277.49
318	SBER	2023-12-06 10:35:00	277.43	277.43	274.01	275.95	-0.5335	8746	680551	1874194206.0	0.0001	-0.04	275.39	3661	327192	899813412.0	275.01	5085	353359	974380794.0	275.75
319	SBER	2023-12-06 10:40:00	275.99	276.39	275.45	276.29	0.1087	1746	112696	310980281.0	0.0	0.23	275.95	893	69550	191998075.0	276.06	853	43146	118982205.0	275.77
320	SBER	2023-12-06 10:45:00	276.3	276.5	273.56	274.0	-0.8324	5558	462665	1273296160.0	0.0001	-0.51	275.21	1512	114363	314780286.0	275.25	4046	348302	958515874.0	275.2
321	SBER	2023-12-06 10:50:00	274.0	275.84	273.9	275.2	0.438	4857	264298	726924224.0	0.0001	0.25	275.04	2946	164571	452564708.0	275.0	1911	99727	274359516.0	275.11
322	SBER	2023-12-06 10:55:00	275.23	275.35	274.48	275.0	-0.0836	2072	85156	234136524.0	0.0	-0.32	274.95	716	29060	79926429.0	275.04	1356	56096	154210095.0	274.9
323	SBER	2023-12-06 11:00:00	275.0	275.01	274.0	274.37	-0.2291	2540	170692	468176552.0	0.0001	-0.5	274.28	807	42923	117747455.0	274.32	1733	127769	350429097.0	274.27
324	SBER	2023-12-06 11:05:00	274.35	274.37	272.25	273.19	-0.4228	6047	463826	1266494990.0	0.0001	-0.49	273.05	1892	118938	324620333.0	272.93	4155	344888	941874656.0	273.1
325	SBER	2023-12-06 11:10:00	273.18	273.45	272.42	273.2	0.0073	3366	139936	382108293.0	0.0	0.07	273.06	2259	74862	204439068.0	273.09	1107	65074	177669225.0	273.03
326	SBER	2023-12-06 11:15:00	273.2	273.21	271.73	272.15	-0.3843	4765	266582	725981584.0	0.0	-0.37	272.33	1578	83695	227820462.0	272.2	3187	182887	498161122.0	272.39
327	SBER	2023-12-06 11:20:00	272.17	273.45	272.15	273.09	0.338	2479	143872	392743983.0	0.0001	0.05	272.98	1566	75481	205987721.0	272.9	913	68391	186756261.0	273.07
328	SBER	2023-12-06 11:25:00	273.09	273.96	273.03	273.64	0.2014	2123	113716	311145091.0	0.0	0.6	273.62	1574	91038	249097001.0	273.62	549	22678	62048090.0	273.6
329	SBER	2023-12-06 11:30:00	273.63	273.73	272.75	273.26	-0.1352	1317	66819	182570976.0	0.0	-0.19	273.23	594	27017	73838001.0	273.3	723	39802	108732975.0	273.18
330	SBER	2023-12-06 11:35:00	273.26	273.9	273.25	273.9	0.2342	1090	50300	137552769.0	0.0	0.74	273.46	863	43880	119999952.0	273.47	227	6420	17552817.0	273.41
331	SBER	2023-12-06 11:40:00	273.89	273.95	273.52	273.6	-0.1059	1111	63336	173367828.0	0.0	0.43	273.73	702	45258	123878945.0	273.72	409	18078	49488883.0	273.75
332	SBER	2023-12-06 11:45:00	273.6	274.0	273.6	274.0	0.1462	1400	92571	253595170.0	0.0	0.56	273.95	1159	72071	197441222.0	273.95	241	20500	56153947.0	273.92
333	SBER	2023-12-06 11:50:00	274.0	274.79	273.99	274.6	0.219	1879	117081	321268836.0	0.0	0.52	274.4	1433	89238	244837913.0	274.37	446	27843	76430923.0	274.51
334	SBER	2023-12-06 11:55:00	274.6	274.6	274.0	274.01	-0.2149	1075	70840	194290899.0	0.0	-0.59	274.27	469	14376	39449498.0	274.41	606	56464	154841400.0	274.23
335	SBER	2023-12-06 12:00:00	274.01	274.13	273.31	273.34	-0.2445	1217	64542	176690031.0	0.0	-0.47	273.76	454	17142	46937840.0	273.82	763	47400	129752191.0	273.74
336	SBER	2023-12-06 12:05:00	273.35	274.47	273.04	274.41	0.3878	1460	66953	183225148.0	0.0	0.24	273.66	1042	41567	113774789.0	273.71	418	25386	69450358.0	273.58
337	SBER	2023-12-06 12:10:00	274.41	274.42	273.8	273.88	-0.1931	559	19951	54684215.0	0.0	-0.46	274.09	356	5400	14800710.0	274.09	203	14551	39883505.0	274.09
338	SBER	2023-12-06 12:15:00	273.89	273.89	273.11	273.29	-0.2191	1027	56469	154492474.0	0.0	-0.76	273.59	310	6909	18894885.0	273.48	717	49560	135597589.0	273.6
339	SBER	2023-12-06 12:20:00	273.29	273.97	273.16	273.97	0.2488	1287	81965	224191793.0	0.0001	0.21	273.52	701	49456	135279050.0	273.53	586	32509	88912743.0	273.5
340	SBER	2023-12-06 12:25:00	273.97	274.22	273.88	274.14	0.0621	923	53114	145583745.0	0.0	0.14	274.1	505	30210	82809153.0	274.11	418	22904	62774592.0	274.08
341	SBER	2023-12-06 12:30:00	274.13	274.13	273.49	273.75	-0.1386	541	20198	55297099.0	0.0	-0.69	273.78	179	3132	8571574.0	273.68	362	17066	46725524.0	273.79
342	SBER	2023-12-06 12:35:00	273.75	273.79	273.31	273.49	-0.095	1120	21756	59489042.0	0.0	-0.07	273.44	617	10113	27650567.0	273.42	503	11643	31838475.0	273.46
343	SBER	2023-12-06 12:40:00	273.49	273.75	273.44	273.61	0.0439	759	34159	93474425.0	0.0	0.24	273.65	277	21142	57854145.0	273.65	482	13017	35620280.0	273.64
344	SBER	2023-12-06 12:45:00	273.61	273.61	272.4	272.41	-0.4386	2211	84746	231339961.0	0.0	-0.65	272.98	383	14802	40396926.0	272.92	1828	69944	190943034.0	272.99
345	SBER	2023-12-06 12:50:00	272.41	273.15	272.23	273.0	0.2166	1265	69094	188418388.0	0.0	0.11	272.7	647	38357	104585236.0	272.66	618	30737	83833152.0	272.74
346	SBER	2023-12-06 12:55:00	273.01	273.1	272.56	273.07	0.022	763	24659	67264354.0	0.0001	-0.01	272.78	288	12180	33231985.0	272.84	475	12479	34032368.0	272.72
347	SBER	2023-12-06 13:00:00	273.08	273.28	273.02	273.17	0.033	609	24367	66564826.0	0.0	-0.26	273.18	288	9016	24630148.0	273.18	321	15351	41934678.0	273.17
348	SBER	2023-12-06 13:05:00	273.16	273.68	273.13	273.26	0.0366	1609	56644	154815206.0	0.0	-0.07	273.31	436	26481	72385648.0	273.35	1173	30163	82429558.0	273.28
349	SBER	2023-12-06 13:10:00	273.26	273.4	272.39	272.45	-0.2964	1285	42102	114939227.0	0.0	-0.3	273.0	339	14640	39985762.0	273.13	946	27462	74953465.0	272.94
350	SBER	2023-12-06 13:15:00	272.45	272.79	272.42	272.76	0.1138	474	12418	33855488.0	0.0001	0.35	272.63	283	8399	22899432.0	272.64	191	4019	10956056.0	272.61
351	SBER	2023-12-06 13:20:00	272.73	272.8	271.25	271.3	-0.5243	4392	177897	483493641.0	0.0	-0.56	271.78	763	38784	105369278.0	271.68	3629	139113	378124363.0	271.81
352	SBER	2023-12-06 13:25:00	271.3	271.75	269.31	269.71	-0.5861	7250	407854	1103076465.0	0.0	-0.47	270.46	1730	107151	289970784.0	270.62	5520	300703	813105681.0	270.4
353	SBER	2023-12-06 13:30:00	269.71	271.1	269.47	270.68	0.3596	2904	176363	476762871.0	0.0	0.16	270.33	1699	102225	276322800.0	270.31	1205	74138	200440070.0	270.36
354	SBER	2023-12-06 13:35:00	270.68	270.71	269.94	270.35	-0.1219	2604	154470	417569791.0	0.0	-0.4	270.32	1005	46248	125043816.0	270.38	1599	108222	292525975.0	270.3
355	SBER	2023-12-06 13:40:00	270.35	270.8	270.34	270.71	0.1332	1113	118212	319712901.0	0.0	0.61	270.46	862	95288	257708924.0	270.45	251	22924	62003976.0	270.48
356	SBER	2023-12-06 13:45:00	270.71	270.8	270.34	270.4	-0.1145	1253	48000	129878823.0	0.0	-0.55	270.58	582	10689	28931832.0	270.67	671	37311	100946991.0	270.56
357	SBER	2023-12-06 13:50:00	270.41	270.89	269.5	270.87	0.1701	2701	153949	415631044.0	0.0	-0.36	269.98	1106	48964	132286875.0	270.17	1595	104985	283344168.0	269.89
358	SBER	2023-12-06 13:55:00	270.87	271.1	270.84	271.1	0.0849	1329	90139	244336206.0	0.0	0.49	271.07	904	67369	182615823.0	271.07	425	22770	61720383.0	271.06
359	SBER	2023-12-06 14:00:00	271.1	271.7	271.01	271.65	0.2029	1135	53065	144029639.0	0.0	0.22	271.42	761	32308	87699168.0	271.45	374	20757	56330470.0	271.38
360	SBER	2023-12-06 14:05:00	271.66	272.1	271.5	271.54	-0.0442	1373	63657	173084420.0	0.0001	0.4	271.9	895	44541	121119486.0	271.93	478	19116	51964934.0	271.84
361	SBER	2023-12-06 14:10:00	271.57	272.27	270.9	272.27	0.2578	1656	83668	227119820.0	0.0	0.16	271.45	853	48701	132301009.0	271.66	803	34967	94818810.0	271.17
362	SBER	2023-12-06 14:15:00	272.27	272.28	272.0	272.12	-0.0551	952	53032	144321857.0	0.0	-0.15	272.14	501	22553	61380495.0	272.16	451	30479	82941362.0	272.13
363	SBER	2023-12-06 14:20:00	272.12	272.39	271.31	271.97	-0.0551	968	58815	159981453.0	0.0001	0.23	272.01	433	36204	98488059.0	272.04	535	22611	61493394.0	271.96
364	SBER	2023-12-06 14:25:00	271.97	271.97	271.53	271.7	-0.0993	393	16738	45484865.0	0.0001	-0.21	271.75	205	6609	17959503.0	271.74	188	10129	27525361.0	271.75
365	SBER	2023-12-06 14:30:00	271.7	271.7	270.5	270.94	-0.2797	1330	53462	144874260.0	0.0001	-0.28	270.99	401	19191	52023201.0	271.08	929	34271	92851059.0	270.93
366	SBER	2023-12-06 14:35:00	270.94	271.63	270.77	271.62	0.251	421	14333	38872198.0	0.0	0.56	271.21	281	11155	30255658.0	271.23	140	3178	8616539.0	271.13
