	secid	ts	pr_open	pr_high	pr_low	pr_close	pr_change	trades	vol	val	pr_std	disb	pr_vwap	trades_b	vol_b	val_b	pr_vwap_b	trades_s	vol_s	val_s	pr_vwap_s
367	SBER	2023-12-06 14:40:00	271.59	271.62	271.09	271.19	-0.1473	401	13216	35855517.0	0.0	-0.29	271.3	154	4689	12720497.0	271.28	247	8527	23135020.0	271.31
368	SBER	2023-12-06 14:45:00	271.2	271.33	271.07	271.07	-0.0479	389	19518	52926582.0	0.0001	-0.7	271.17	153	2975	8068401.0	271.21	236	16543	44858181.0	271.16
369	SBER	2023-12-06 14:50:00	271.08	271.14	270.72	270.76	-0.118	725	30045	81393610.0	0.0	-0.26	270.91	278	11093	30047495.0	270.87	447	18952	51346115.0	270.93
370	SBER	2023-12-06 14:55:00	270.77	271.51	270.75	271.41	0.2364	536	21317	57827073.0	0.0	0.6	271.27	380	17062	46285432.0	271.28	156	4255	11541641.0	271.25
371	SBER	2023-12-06 15:00:00	271.41	271.57	271.33	271.34	-0.0258	480	12598	34194212.0	0.0	0.03	271.43	283	6472	17568189.0	271.45	197	6126	16626022.0	271.4
372	SBER	2023-12-06 15:05:00	271.34	271.34	270.5	270.71	-0.2322	943	29629	80245731.0	0.0	-0.54	270.84	253	6851	18551921.0	270.79	690	22778	61693810.0	270.85
373	SBER	2023-12-06 15:10:00	270.72	270.88	270.6	270.6	-0.0443	373	11090	30022446.0	0.0	-0.38	270.72	162	3412	9237464.0	270.73	211	7678	20784981.0	270.71
374	SBER	2023-12-06 15:15:00	270.63	270.63	270.01	270.14	-0.1811	1364	64729	174899150.0	0.0	-0.49	270.2	421	16615	44892510.0	270.19	943	48114	130006639.0	270.21
375	SBER	2023-12-06 15:20:00	270.14	270.58	269.82	270.39	0.0925	1693	85946	232181172.0	0.0	-0.25	270.15	445	32196	86980836.0	270.16	1248	53750	145200336.0	270.14
376	SBER	2023-12-06 15:25:00	270.39	270.39	269.71	269.94	-0.1664	932	33315	89939592.0	0.0	-0.5	269.97	276	8281	22352906.0	269.93	656	25034	67586685.0	269.98
377	SBER	2023-12-06 15:30:00	269.93	270.9	269.81	270.87	0.3482	785	79824	215638599.0	0.0	0.69	270.14	506	67555	182487196.0	270.13	279	12269	33151403.0	270.2
378	SBER	2023-12-06 15:35:00	270.81	271.75	270.81	271.48	0.2474	1109	64896	176097556.0	0.0001	0.46	271.35	766	47224	128130129.0	271.32	343	17672	47967427.0	271.43
379	SBER	2023-12-06 15:40:00	271.48	271.6	271.4	271.6	0.0442	417	14073	38205089.0	0.0	0.09	271.48	271	7645	20755932.0	271.5	146	6428	17449157.0	271.46
380	SBER	2023-12-06 15:45:00	271.61	271.8	271.37	271.37	-0.0884	544	28269	76790233.0	0.0	-0.14	271.64	284	12107	32890247.0	271.66	260	16162	43899986.0	271.62
381	SBER	2023-12-06 15:50:00	271.38	271.38	270.72	271.32	-0.0221	523	15744	42672715.0	0.0	-0.45	271.04	162	4330	11735905.0	271.04	361	11414	30936809.0	271.04
382	SBER	2023-12-06 15:55:00	271.32	271.34	270.89	271.0	-0.1179	380	18257	49481262.0	0.0	-0.07	271.03	190	8451	22901863.0	271.0	190	9806	26579398.0	271.05
383	SBER	2023-12-06 16:00:00	271.0	271.0	270.76	270.85	-0.0554	476	19290	52249288.0	0.0	0.03	270.86	215	9915	26855948.0	270.86	261	9375	25393340.0	270.86
384	SBER	2023-12-06 16:05:00	270.85	271.28	270.84	270.97	0.0443	421	13398	36323294.0	0.0	0.31	271.11	266	8750	23722275.0	271.11	155	4648	12601019.0	271.11
385	SBER	2023-12-06 16:10:00	270.96	271.01	270.92	270.92	-0.0148	284	11062	29975166.0	0.0	0.09	270.97	174	6053	16402424.0	270.98	110	5009	13572741.0	270.97
386	SBER	2023-12-06 16:15:00	270.93	271.15	270.85	270.85	-0.0295	542	24248	65712223.0	0.0	-0.19	271.0	269	9855	26706652.0	271.0	273	14393	39005571.0	271.0
387	SBER	2023-12-06 16:20:00	270.84	270.85	270.44	270.45	-0.144	695	27088	73308944.0	0.0	-0.68	270.63	192	4337	11736244.0	270.61	503	22751	61572699.0	270.64
388	SBER	2023-12-06 16:25:00	270.45	270.45	270.1	270.2	-0.0924	548	23375	63160121.0	0.0	-0.43	270.2	209	6678	18045033.0	270.22	339	16697	45115088.0	270.2
389	SBER	2023-12-06 16:30:00	270.2	270.7	270.19	270.7	0.185	496	23760	64261029.0	0.0	0.41	270.46	341	16725	45236409.0	270.47	155	7035	19024619.0	270.43
390	SBER	2023-12-06 16:35:00	270.7	271.0	270.5	270.51	-0.0702	559	23407	63393256.0	0.0	0.1	270.83	302	12869	34861048.0	270.89	257	10538	28532208.0	270.76
391	SBER	2023-12-06 16:40:00	270.51	270.98	270.1	270.31	-0.0739	698	38600	104394091.0	0.0001	0.23	270.45	311	23793	64360504.0	270.5	387	14807	40033587.0	270.37
392	SBER	2023-12-06 16:45:00	270.32	270.32	270.05	270.13	-0.0703	603	29200	78890981.0	0.0	-0.3	270.17	224	10184	27516869.0	270.2	379	19016	51374112.0	270.16
393	SBER	2023-12-06 16:50:00	270.13	270.43	269.69	269.77	-0.1333	2028	95969	259097663.0	0.0	-0.74	269.98	343	12413	33533296.0	270.15	1685	83556	225564367.0	269.96
394	SBER	2023-12-06 16:55:00	269.77	270.53	269.76	270.41	0.2372	682	26842	72514378.0	0.0	0.3	270.15	432	17482	47234258.0	270.19	250	9360	25280119.0	270.09
395	SBER	2023-12-06 17:00:00	270.41	270.43	269.85	269.87	-0.1997	650	35644	96245867.0	0.0	-0.66	270.02	260	6018	16250691.0	270.03	390	29626	79995176.0	270.02
396	SBER	2023-12-06 17:05:00	269.88	269.88	268.89	269.79	-0.0333	4228	185707	500080897.0	0.0	-0.55	269.28	1039	42062	113306311.0	269.38	3189	143645	386774586.0	269.26
397	SBER	2023-12-06 17:10:00	269.79	270.88	269.79	269.85	0.0222	1134	72853	196972019.0	0.0001	0.13	270.37	648	41053	111028513.0	270.45	486	31800	85943506.0	270.26
398	SBER	2023-12-06 17:15:00	269.88	270.16	269.71	270.14	0.0963	659	35878	96820282.0	0.0001	0.07	269.86	330	19156	51700959.0	269.89	329	16722	45119322.0	269.82
399	SBER	2023-12-06 17:20:00	270.17	270.36	269.99	270.03	-0.0518	546	19744	53348161.0	0.0001	0.0	270.2	239	9849	26614985.0	270.23	307	9895	26733175.0	270.17
400	SBER	2023-12-06 17:25:00	270.04	270.33	269.97	270.28	0.0889	493	18846	50908233.0	0.0001	-0.02	270.13	264	9198	24848529.0	270.15	229	9648	26059704.0	270.1
401	SBER	2023-12-06 17:30:00	270.26	270.49	270.23	270.49	0.0851	491	22113	59800630.0	0.0001	0.3	270.43	284	14356	38825469.0	270.45	207	7757	20975161.0	270.4
402	SBER	2023-12-06 17:35:00	270.45	270.68	270.11	270.21	-0.0887	579	22898	61930653.0	0.0001	-0.07	270.46	325	10653	28816053.0	270.5	254	12245	33114599.0	270.43
403	SBER	2023-12-06 17:40:00	270.19	270.6	270.0	270.55	0.1332	648	38713	104608051.0	0.0001	-0.14	270.21	336	16735	45236626.0	270.31	312	21978	59371425.0	270.14
404	SBER	2023-12-06 17:45:00	270.54	270.55	270.21	270.27	-0.0998	400	18828	50904174.0	0.0001	-0.23	270.36	184	7203	19474232.0	270.36	216	11625	31429942.0	270.37
405	SBER	2023-12-06 17:50:00	270.27	270.3	269.8	270.04	-0.0851	608	34196	92345773.0	0.0	-0.59	270.05	184	6953	18778616.0	270.08	424	27243	73567157.0	270.04
406	SBER	2023-12-06 17:55:00	270.05	270.2	270.03	270.12	0.0259	255	8613	23264938.0	0.0001	0.14	270.11	133	4907	13254683.0	270.12	122	3706	10010255.0	270.11
407	SBER	2023-12-06 18:00:00	270.12	270.26	269.9	270.17	0.0185	710	23253	62797064.0	0.0	0.14	270.06	383	13251	35785035.0	270.06	327	10002	27012029.0	270.07
408	SBER	2023-12-06 18:05:00	270.16	270.53	270.1	270.37	0.0777	737	31152	84218730.0	0.0001	0.26	270.35	508	19669	53184308.0	270.4	229	11483	31034421.0	270.26
409	SBER	2023-12-06 18:10:00	270.37	270.42	270.05	270.12	-0.0925	466	12724	34378264.0	0.0001	-0.16	270.18	245	5342	14434431.0	270.21	221	7382	19943833.0	270.17
410	SBER	2023-12-06 18:15:00	270.12	270.17	270.0	270.0	-0.0444	433	14142	38189612.0	0.0001	-0.39	270.04	157	4286	11574864.0	270.06	276	9856	26614748.0	270.04
411	SBER	2023-12-06 18:20:00	270.01	270.01	269.31	269.53	-0.1778	1212	57811	155842536.0	0.0001	-0.42	269.57	319	16629	44817363.0	269.51	893	41182	111025172.0	269.6
412	SBER	2023-12-06 18:25:00	269.54	269.54	268.73	269.08	-0.1707	2077	90224	242716204.0	0.0	-0.44	269.02	650	25101	67521621.0	269.0	1427	65123	175194583.0	269.02
413	SBER	2023-12-06 18:30:00	269.06	269.27	268.87	268.87	-0.0706	823	30650	82472730.0	0.0001	-0.21	269.08	334	12149	32695390.0	269.12	489	18501	49777340.0	269.05
414	SBER	2023-12-06 18:35:00	268.89	269.0	268.66	268.9	0.0037	1273	66038	177504858.0	0.0001	-0.45	268.79	502	18001	48388641.0	268.81	771	48037	129116216.0	268.78
415	SBER	2023-12-06 18:40:00	268.9	269.24	268.7	269.02	0.0446	1080	54183	145767018.0	0.0001	0.08	269.03	560	29143	78411416.0	269.06	520	25040	67355602.0	268.99
416	SBER	2023-12-07 10:05:00	267.74	269.29	267.52	269.17	0.5341	3154	190324	510356033.0	0.0002	-0.07	268.15	1578	88555	237447855.0	268.14	1576	101769	272908177.0	268.16
417	SBER	2023-12-07 10:10:00	269.13	269.39	268.23	268.44	-0.2564	2992	162205	436007133.0	0.0001	0.03	268.8	1530	83530	224509602.0	268.78	1462	78675	211497530.0	268.82
418	SBER	2023-12-07 10:15:00	268.38	270.0	268.36	269.97	0.5924	2527	146436	394437145.0	0.0001	-0.02	269.36	1264	71535	192652623.0	269.31	1263	74901	201784521.0	269.4
419	SBER	2023-12-07 10:20:00	269.99	270.19	269.52	269.76	-0.0852	2984	185996	502028961.0	0.0001	-0.19	269.91	1408	75548	203902180.0	269.9	1576	110448	298126781.0	269.93
420	SBER	2023-12-07 10:25:00	269.77	270.37	269.76	270.18	0.152	1991	81791	220942104.0	0.0001	-0.01	270.13	965	40401	109140512.0	270.14	1026	41390	111801592.0	270.12
421	SBER	2023-12-07 10:30:00	270.15	270.15	269.2	269.39	-0.2813	1654	89839	242291085.0	0.0001	0.16	269.69	839	52274	140973100.0	269.68	815	37565	101317984.0	269.71
422	SBER	2023-12-07 10:35:00	269.4	270.12	269.4	270.12	0.2673	1317	46077	124288093.0	0.0	-0.05	269.74	596	21836	58903729.0	269.76	721	24241	65384363.0	269.73
423	SBER	2023-12-07 10:40:00	270.12	270.44	269.83	270.12	0.0	1790	96149	259883191.0	0.0001	0.16	270.29	911	55814	150872656.0	270.31	879	40335	109010535.0	270.26
424	SBER	2023-12-07 10:45:00	270.12	270.15	269.56	269.64	-0.1777	964	54841	148011232.0	0.0001	0.0	269.89	463	27493	74197590.0	269.88	501	27348	73813641.0	269.91
425	SBER	2023-12-07 10:50:00	269.64	270.15	269.62	269.62	-0.0074	1803	29927	80778960.0	0.0	0.01	269.92	874	15104	40766349.0	269.9	929	14823	40012610.0	269.94
426	SBER	2023-12-07 10:55:00	269.65	269.65	268.67	268.7	-0.3523	2696	100091	269407149.0	0.0001	0.05	269.16	1410	52441	141160648.0	269.18	1286	47650	128246501.0	269.14
427	SBER	2023-12-07 11:00:00	268.73	269.0	268.38	268.84	0.0409	1237	79138	212680605.0	0.0001	0.01	268.75	631	39849	107104655.0	268.78	606	39289	105575950.0	268.72
428	SBER	2023-12-07 11:05:00	268.85	268.85	267.75	267.8	-0.3906	1897	86960	233157389.0	0.0001	0.06	268.12	1034	45877	123018244.0	268.15	863	41083	110139144.0	268.09
429	SBER	2023-12-07 11:10:00	267.8	268.9	267.63	268.61	0.3025	1944	99091	265659686.0	0.0001	-0.17	268.1	907	41025	109982983.0	268.09	1037	58066	155676703.0	268.1
430	SBER	2023-12-07 11:15:00	268.61	268.88	268.11	268.18	-0.1601	820	22377	60074929.0	0.0001	0.08	268.47	393	12123	32546251.0	268.47	427	10254	27528678.0	268.47
431	SBER	2023-12-07 11:20:00	268.18	268.19	267.4	267.78	-0.1492	1323	70394	188407828.0	0.0001	0.24	267.65	651	43536	116511299.0	267.62	672	26858	71896528.0	267.69
432	SBER	2023-12-07 11:25:00	267.78	268.48	267.78	267.93	0.056	956	40717	109156063.0	0.0001	-0.19	268.08	451	16574	44429416.0	268.07	505	24143	64726646.0	268.1
433	SBER	2023-12-07 11:30:00	267.93	267.93	265.6	266.0	-0.7203	4284	214955	572752062.0	0.0001	0.04	266.45	2213	112122	298725572.0	266.43	2071	102833	274026490.0	266.48
434	SBER	2023-12-07 11:35:00	265.92	266.78	265.89	266.25	0.1241	1781	89047	237281692.0	0.0001	0.14	266.47	906	50907	135655253.0	266.48	875	38140	101626439.0	266.46
435	SBER	2023-12-07 11:40:00	266.26	266.26	265.14	265.6	-0.2479	2877	173780	461545381.0	0.0001	0.08	265.59	1474	93525	248393465.0	265.59	1403	80255	213151916.0	265.59
436	SBER	2023-12-07 11:45:00	265.6	265.67	264.3	264.49	-0.4179	6034	282501	748587894.0	0.0001	0.12	264.99	3157	158766	420706202.0	264.99	2877	123735	327881692.0	264.99
437	SBER	2023-12-07 11:50:00	264.49	264.88	263.06	264.2	-0.1096	5318	319391	842566824.0	0.0001	-0.13	263.8	2676	138727	365983042.0	263.82	2642	180664	476583781.0	263.8
438	SBER	2023-12-07 11:55:00	264.21	265.35	264.2	265.09	0.3331	2673	159310	422007235.0	0.0001	-0.01	264.9	1330	78766	208653337.0	264.9	1343	80544	213353897.0	264.89
439	SBER	2023-12-07 12:00:00	265.08	265.64	264.85	265.21	0.049	2067	143830	381572789.0	0.0001	-0.01	265.29	1054	71098	188628677.0	265.31	1013	72732	192944111.0	265.28
440	SBER	2023-12-07 12:05:00	265.2	265.2	264.7	264.99	-0.0792	1542	123517	327236071.0	0.0001	0.0	264.93	755	62052	164396365.0	264.93	787	61465	162839706.0	264.93
441	SBER	2023-12-07 12:10:00	264.99	265.88	264.98	265.78	0.2981	1418	105049	278916792.0	0.0001	-0.01	265.51	680	52086	138299744.0	265.52	738	52963	140617048.0	265.5
442	SBER	2023-12-07 12:15:00	265.78	265.86	265.48	265.86	0.0301	947	46105	122474118.0	0.0001	0.06	265.64	484	24540	65186886.0	265.64	463	21565	57287231.0	265.65
443	SBER	2023-12-07 12:20:00	265.86	266.02	265.64	266.02	0.0602	987	60565	161032665.0	0.0	-0.3	265.88	500	21271	56557749.0	265.89	487	39294	104474916.0	265.88
444	SBER	2023-12-07 12:25:00	266.02	266.24	265.85	265.85	-0.0639	1094	52132	138737010.0	0.0	0.09	266.13	552	28347	75440152.0	266.13	542	23785	63296857.0	266.12
445	SBER	2023-12-07 12:30:00	265.84	265.85	265.1	265.57	-0.1016	989	31723	84223093.0	0.0001	0.12	265.5	505	17822	47317700.0	265.5	484	13901	36905393.0	265.49
446	SBER	2023-12-07 12:35:00	265.56	265.61	264.96	265.06	-0.1883	1176	43773	116061159.0	0.0001	0.14	265.14	578	25017	66329805.0	265.14	598	18756	49731354.0	265.15
447	SBER	2023-12-07 12:40:00	265.06	265.46	264.98	265.18	0.0453	876	28002	74262139.0	0.0001	-0.15	265.2	432	11959	31716737.0	265.21	444	16043	42545402.0	265.2
448	SBER	2023-12-07 12:45:00	265.18	265.27	265.0	265.02	-0.0603	630	31634	83841905.0	0.0001	-0.06	265.04	316	14796	39214813.0	265.04	314	16838	44627091.0	265.04
449	SBER	2023-12-07 12:50:00	265.05	265.09	265.0	265.01	-0.0151	691	12684	33615162.0	0.0	0.33	265.02	351	8422	22319918.0	265.02	340	4262	11295244.0	265.02
450	SBER	2023-12-07 12:55:00	265.01	265.75	265.0	265.4	0.1472	1162	41557	110286086.0	0.0001	0.11	265.39	604	23026	61111329.0	265.4	558	18531	49174756.0	265.36
451	SBER	2023-12-07 13:00:00	265.41	265.94	265.3	265.81	0.1507	708	23458	62319970.0	0.0001	-0.04	265.67	345	11247	29880644.0	265.68	363	12211	32439325.0	265.66
452	SBER	2023-12-07 13:05:00	265.8	266.58	265.6	265.8	0.0	1533	93045	247642670.0	0.0001	-0.28	266.15	692	33700	89706280.0	266.19	841	59345	157936390.0	266.13
453	SBER	2023-12-07 13:10:00	265.81	266.26	265.67	266.02	0.079	880	26484	70451103.0	0.0001	-0.07	266.01	434	12276	32653506.0	265.99	446	14208	37797597.0	266.03
454	SBER	2023-12-07 13:15:00	266.01	266.67	266.0	266.1	0.0338	1171	87026	231703797.0	0.0001	-0.26	266.25	589	31998	85194623.0	266.25	582	55028	146509174.0	266.24
455	SBER	2023-12-07 13:20:00	266.09	266.1	264.58	264.69	-0.5261	2474	136493	362063007.0	0.0004	0.13	265.26	1355	77292	204997046.0	265.22	1119	59201	157065960.0	265.31
456	SBER	2023-12-07 13:25:00	264.68	265.4	264.52	265.35	0.2531	1118	39603	104919252.0	0.0001	0.18	264.93	572	23322	61775049.0	264.88	546	16281	43144202.0	265.0
457	SBER	2023-12-07 13:30:00	265.31	265.42	265.05	265.28	-0.0113	727	17882	47431926.0	0.0001	-0.01	265.25	378	8824	23405016.0	265.24	349	9058	24026910.0	265.26
458	SBER	2023-12-07 13:35:00	265.25	265.62	265.17	265.57	0.1206	631	19759	52443677.0	0.0001	0.04	265.42	277	10237	27172499.0	265.43	354	9522	25271177.0	265.4
459	SBER	2023-12-07 13:40:00	265.56	265.78	265.31	265.46	-0.0377	748	18552	49269015.0	0.0001	-0.12	265.57	357	8161	21672375.0	265.56	391	10391	27596640.0	265.58
460	SBER	2023-12-07 13:45:00	265.46	266.1	265.45	266.04	0.2185	839	30408	80853605.0	0.0001	0.05	265.9	445	15955	42420263.0	265.87	394	14453	38433342.0	265.92
461	SBER	2023-12-07 13:50:00	266.04	266.1	265.47	265.82	-0.0827	984	24033	63869042.0	0.0001	-0.04	265.76	472	11591	30803960.0	265.76	512	12442	33065081.0	265.75
462	SBER	2023-12-07 13:55:00	265.75	266.07	265.75	266.03	0.1054	771	17865	47506720.0	0.0001	0.17	265.92	400	10480	27867461.0	265.91	371	7385	19639258.0	265.93
463	SBER	2023-12-07 14:00:00	266.02	266.1	265.91	266.04	0.0075	763	17644	46942476.0	0.0001	0.04	266.05	362	9173	24405029.0	266.05	401	8471	22537446.0	266.05
464	SBER	2023-12-07 14:05:00	266.0	266.08	265.72	265.94	-0.0226	553	8560	22761806.0	0.0001	0.06	265.91	283	4552	12104332.0	265.91	270	4008	10657474.0	265.91
465	SBER	2023-12-07 14:10:00	265.89	266.1	265.71	265.73	-0.0602	847	16944	45056049.0	0.0	-0.05	265.91	464	8058	21427852.0	265.92	383	8886	23628196.0	265.9
466	SBER	2023-12-07 14:15:00	265.72	265.86	265.39	265.4	-0.1204	774	24792	65841569.0	0.0001	-0.16	265.58	403	10466	27795995.0	265.58	371	14326	38045573.0	265.57
467	SBER	2023-12-07 14:20:00	265.39	265.42	265.06	265.06	-0.1243	619	11712	31062871.0	0.0	-0.04	265.22	302	5624	14915904.0	265.22	317	6088	16146967.0	265.23
468	SBER	2023-12-07 14:25:00	265.07	265.2	265.04	265.15	0.0302	407	18432	48871842.0	0.0001	0.11	265.15	205	10199	27042113.0	265.14	202	8233	21829729.0	265.15
469	SBER	2023-12-07 14:30:00	265.15	265.33	265.01	265.17	0.0075	500	18674	49515132.0	0.0001	-0.06	265.16	289	8761	23229500.0	265.15	211	9913	26285632.0	265.16
470	SBER	2023-12-07 14:35:00	265.18	265.18	264.64	264.67	-0.1923	1211	42409	112349524.0	0.0001	-0.08	264.92	538	19419	51438950.0	264.89	673	22990	60910573.0	264.94
471	SBER	2023-12-07 14:40:00	264.67	264.7	264.5	264.51	-0.0605	807	28635	75772287.0	0.0001	0.08	264.61	375	15439	40855024.0	264.62	432	13196	34917263.0	264.6
472	SBER	2023-12-07 14:45:00	264.52	264.56	264.0	264.41	-0.0416	1700	69349	183250069.0	0.0001	0.06	264.24	900	36798	97232230.0	264.23	800	32551	86017838.0	264.26
473	SBER	2023-12-07 14:50:00	264.43	264.49	263.74	263.92	-0.1929	1588	53221	140552698.0	0.0001	0.18	264.09	894	31288	82624611.0	264.08	694	21933	57928086.0	264.11
474	SBER	2023-12-07 14:55:00	263.82	264.0	263.65	263.71	-0.0417	947	45545	120167940.0	0.0001	0.03	263.84	463	23544	62118907.0	263.84	484	22001	58049033.0	263.85
475	SBER	2023-12-07 15:00:00	263.72	263.95	263.31	263.49	-0.0872	1567	111306	293402829.0	0.0001	0.12	263.6	803	62474	164675511.0	263.59	764	48832	128727318.0	263.61
476	SBER	2023-12-07 15:05:00	263.49	264.23	263.46	264.05	0.2125	1013	65635	173091212.0	0.0001	-0.27	263.72	471	23927	63106978.0	263.75	542	41708	109984234.0	263.7
477	SBER	2023-12-07 15:10:00	264.02	264.46	263.8	264.4	0.1439	755	43324	114457753.0	0.0001	-0.13	264.19	351	18821	49719430.0	264.17	404	24503	64738322.0	264.21
478	SBER	2023-12-07 15:15:00	264.4	264.45	264.21	264.45	0.0189	668	29102	76929364.0	0.0001	-0.07	264.34	340	13490	35661205.0	264.35	328	15612	41268159.0	264.34
479	SBER	2023-12-07 15:20:00	264.45	264.46	263.85	264.31	-0.0529	821	32809	86648303.0	0.0001	0.07	264.1	412	17585	46443463.0	264.11	409	15224	40204839.0	264.09
480	SBER	2023-12-07 15:25:00	264.3	264.95	264.28	264.81	0.193	863	134459	355683323.0	0.0001	-0.36	264.53	452	43162	114186678.0	264.55	411	91297	241496645.0	264.52
481	SBER	2023-12-07 15:30:00	264.81	265.25	264.74	265.03	0.0831	635	31262	82832870.0	0.0001	-0.16	264.96	297	13123	34770434.0	264.96	338	18139	48062436.0	264.97
482	SBER	2023-12-07 15:35:00	265.01	265.05	264.72	265.01	0.0	396	14204	37623107.0	0.0001	0.22	264.88	208	8655	22925093.0	264.88	188	5549	14698013.0	264.88
483	SBER	2023-12-07 15:40:00	265.01	265.01	264.6	264.75	-0.0981	486	32880	87070152.0	0.0001	-0.06	264.81	249	15479	40990071.0	264.81	237	17401	46080080.0	264.81
484	SBER	2023-12-07 15:45:00	264.74	264.75	264.29	264.32	-0.1586	521	17108	45274498.0	0.0001	-0.01	264.64	244	8458	22384278.0	264.65	277	8650	22890220.0	264.63
485	SBER	2023-12-07 15:50:00	264.33	264.76	264.29	264.76	0.1627	244	7260	19203867.0	0.0001	0.02	264.52	118	3700	9788295.0	264.55	126	3560	9415571.0	264.48
486	SBER	2023-12-07 15:55:00	264.75	264.76	264.49	264.55	-0.0755	224	7811	20671501.0	0.0	0.06	264.65	110	4126	10919352.0	264.65	114	3685	9752148.0	264.64
487	SBER	2023-12-07 16:00:00	264.55	265.33	264.55	264.91	0.1361	881	43240	114622105.0	0.0001	0.14	265.08	439	24580	65142187.0	265.02	442	18660	49479918.0	265.17
488	SBER	2023-12-07 16:05:00	264.87	265.83	264.85	265.64	0.2907	932	48456	128651440.0	0.0001	0.01	265.5	454	24409	64810106.0	265.52	478	24047	63841333.0	265.49
