	secid	ts	pr_open	pr_high	pr_low	pr_close	pr_change	trades	vol	val	pr_std	disb	pr_vwap	trades_b	vol_b	val_b	pr_vwap_b	trades_s	vol_s	val_s	pr_vwap_s
489	SBER	2023-12-07 16:10:00	265.64	265.84	265.24	265.38	-0.0979	530	23433	62245461.0	0.0001	-0.11	265.63	264	10399	27622587.0	265.63	266	13034	34622873.0	265.64
490	SBER	2023-12-07 16:15:00	265.37	266.0	265.28	265.88	0.1922	678	34903	92772036.0	0.0001	0.02	265.8	380	17719	47095221.0	265.79	298	17184	45676814.0	265.81
491	SBER	2023-12-07 16:20:00	265.88	266.6	265.78	266.53	0.2445	1124	68051	181129231.0	0.0001	-0.02	266.17	585	33275	88576636.0	266.2	539	34776	92552595.0	266.14
492	SBER	2023-12-07 16:25:00	266.54	266.99	265.88	265.97	-0.2139	1462	91031	242729804.0	0.0001	0.06	266.65	724	48371	128986006.0	266.66	738	42660	113743797.0	266.63
493	SBER	2023-12-07 16:30:00	265.98	266.5	265.95	266.31	0.1241	779	42465	113082842.0	0.0001	-0.04	266.3	379	20281	54007690.0	266.3	400	22184	59075151.0	266.3
494	SBER	2023-12-07 16:35:00	266.31	266.47	265.77	265.78	-0.199	942	42717	113706640.0	0.0001	0.09	266.19	458	23326	62089914.0	266.18	484	19391	51616725.0	266.19
495	SBER	2023-12-07 16:40:00	265.78	265.8	265.09	265.7	-0.0301	849	36479	96868369.0	0.0001	-0.15	265.55	393	15587	41392574.0	265.56	456	20892	55475795.0	265.54
496	SBER	2023-12-07 16:45:00	265.7	265.71	265.0	265.25	-0.1694	756	44485	118039323.0	0.0002	0.18	265.35	439	26323	69835977.0	265.3	317	18162	48203345.0	265.41
497	SBER	2023-12-07 16:50:00	265.25	265.62	265.21	265.25	0.0	519	14907	39573056.0	0.0	0.03	265.47	282	7683	20396179.0	265.47	237	7224	19176876.0	265.46
498	SBER	2023-12-07 16:55:00	265.25	265.28	265.05	265.19	-0.0226	555	16088	42666039.0	0.0001	0.14	265.2	275	9162	24298274.0	265.21	280	6926	18367765.0	265.2
499	SBER	2023-12-07 17:00:00	265.19	265.2	264.72	264.99	-0.0754	706	25323	67108996.0	0.0001	-0.05	265.01	336	12041	31908991.0	265.0	370	13282	35200004.0	265.02
500	SBER	2023-12-07 17:05:00	264.99	265.39	264.98	265.37	0.1434	483	19609	51985840.0	0.0001	0.0	265.11	253	9847	26104958.0	265.11	230	9762	25880882.0	265.12
501	SBER	2023-12-07 17:10:00	265.35	265.35	265.03	265.04	-0.1168	359	18732	49676932.0	0.0001	-0.24	265.2	162	7083	18784230.0	265.2	197	11649	30892702.0	265.2
502	SBER	2023-12-07 17:15:00	265.03	265.56	265.01	265.35	0.1207	546	17446	46292103.0	0.0001	0.06	265.35	284	9231	24496462.0	265.37	262	8215	21795641.0	265.32
503	SBER	2023-12-07 17:20:00	265.35	266.17	265.34	266.01	0.2487	569	24629	65461231.0	0.0001	0.07	265.79	300	13127	34890294.0	265.79	269	11502	30570936.0	265.79
504	SBER	2023-12-07 17:25:00	266.0	266.5	266.0	266.1	0.0376	679	41972	111737553.0	0.0001	-0.25	266.22	348	15692	41772864.0	266.2	331	26280	69964688.0	266.23
505	SBER	2023-12-07 17:30:00	266.09	266.2	265.64	265.93	-0.0601	617	25139	66854487.0	0.0001	-0.1	265.94	311	11374	30249063.0	265.95	306	13765	36605423.0	265.93
506	SBER	2023-12-07 17:35:00	265.93	266.11	265.92	266.09	0.0602	435	14026	37312481.0	0.0001	0.05	266.02	209	7393	19667971.0	266.04	226	6633	17644509.0	266.01
507	SBER	2023-12-07 17:40:00	266.1	266.1	265.66	265.67	-0.1616	562	15226	40480781.0	0.0001	0.04	265.87	294	7893	20984237.0	265.86	268	7333	19496543.0	265.87
508	SBER	2023-12-07 17:45:00	265.68	265.99	265.5	265.78	0.0376	440	14617	38836959.0	0.0001	-0.17	265.7	227	6055	16088395.0	265.7	213	8562	22748564.0	265.69
509	SBER	2023-12-07 17:50:00	265.78	265.83	265.6	265.61	-0.064	237	4723	12549802.0	0.0001	-0.13	265.72	117	2065	5486701.0	265.7	120	2658	7063101.0	265.73
510	SBER	2023-12-07 17:55:00	265.61	265.64	265.5	265.58	-0.0113	291	8448	22434946.0	0.0001	0.05	265.57	152	4431	11767238.0	265.57	139	4017	10667708.0	265.56
511	SBER	2023-12-07 18:00:00	265.58	266.27	265.58	266.25	0.2523	416	14945	39737505.0	0.0001	0.19	265.89	225	8868	23581623.0	265.92	191	6077	16155882.0	265.85
512	SBER	2023-12-07 18:05:00	266.25	266.92	266.25	266.76	0.1915	1306	79602	212255985.0	0.0001	0.11	266.65	671	44069	117504146.0	266.64	635	35533	94751838.0	266.66
513	SBER	2023-12-07 18:10:00	266.76	266.85	266.49	266.63	-0.0487	668	30216	80580661.0	0.0001	0.04	266.68	339	15703	41875989.0	266.68	329	14513	38704672.0	266.69
514	SBER	2023-12-07 18:15:00	266.64	266.76	266.62	266.76	0.045	415	17855	47622064.0	0.0001	-0.18	266.72	195	7309	19494800.0	266.72	220	10546	28127263.0	266.71
515	SBER	2023-12-07 18:20:00	266.76	266.9	266.42	266.52	-0.09	636	43650	116406481.0	0.0001	-0.27	266.68	330	15944	42516541.0	266.66	306	27706	73889939.0	266.69
516	SBER	2023-12-07 18:25:00	266.5	266.79	266.36	266.39	-0.0413	507	25180	67137914.0	0.0001	-0.02	266.63	236	12288	32764798.0	266.64	271	12892	34373116.0	266.62
517	SBER	2023-12-07 18:30:00	266.36	266.48	266.21	266.41	0.0188	353	18767	49982777.0	0.0001	0.09	266.33	163	10252	27304465.0	266.33	190	8515	22678311.0	266.33
518	SBER	2023-12-07 18:35:00	266.47	266.69	266.38	266.38	-0.0338	360	18798	50105080.0	0.0001	0.07	266.54	178	10028	26729024.0	266.54	182	8770	23376056.0	266.55
519	SBER	2023-12-07 18:40:00	266.39	266.68	266.22	266.24	-0.0563	388	24095	64210546.0	0.0002	0.02	266.49	185	12312	32809800.0	266.49	203	11783	31400745.0	266.49
520	SBER	2023-12-08 10:05:00	266.01	266.07	265.5	265.93	-0.0301	1407	69124	183744213.0	0.0001	-0.13	265.82	658	30173	80214760.0	265.85	749	38951	103529453.0	265.79
521	SBER	2023-12-08 10:10:00	265.94	266.93	265.81	266.81	0.3271	2107	109713	292373471.0	0.0001	0.03	266.49	1025	56470	150493264.0	266.5	1082	53243	141880207.0	266.48
522	SBER	2023-12-08 10:15:00	266.82	267.0	266.3	267.0	0.0675	1821	102222	272618779.0	0.0	-0.02	266.69	909	49875	133002949.0	266.67	912	52347	139615829.0	266.71
523	SBER	2023-12-08 10:20:00	267.0	267.46	266.55	266.93	-0.0262	2174	122938	328330549.0	0.0001	0.07	267.07	1088	65798	175732873.0	267.08	1086	57140	152597675.0	267.06
524	SBER	2023-12-08 10:25:00	266.94	267.05	266.3	266.39	-0.206	1178	46858	124975200.0	0.0001	-0.07	266.71	588	21690	57850818.0	266.72	590	25168	67124381.0	266.71
525	SBER	2023-12-08 10:30:00	266.4	266.93	266.38	266.66	0.0976	938	30707	81889386.0	0.0	0.1	266.68	472	16948	45201642.0	266.71	466	13759	36687743.0	266.65
526	SBER	2023-12-08 10:35:00	266.66	267.3	266.58	267.29	0.2363	904	52155	139250782.0	0.0001	0.05	266.99	445	27360	73053881.0	267.01	459	24795	66196900.0	266.98
527	SBER	2023-12-08 10:40:00	267.29	267.42	266.93	267.0	-0.1085	1279	67390	180089145.0	0.0	0.15	267.23	640	38678	103354709.0	267.22	639	28712	76734436.0	267.26
528	SBER	2023-12-08 10:45:00	266.98	267.4	266.7	266.76	-0.0824	913	32331	86353088.0	0.0001	0.03	267.09	458	16696	44592296.0	267.08	455	15635	41760791.0	267.1
529	SBER	2023-12-08 10:50:00	266.77	267.21	266.61	267.09	0.12	751	26368	70390895.0	0.0001	-0.02	266.96	354	12954	34581076.0	266.95	397	13414	35809819.0	266.96
530	SBER	2023-12-08 10:55:00	267.1	267.2	266.87	266.99	-0.0412	1920	40447	108022217.0	0.0	-0.01	267.07	864	20002	53420517.0	267.08	1056	20445	54601699.0	267.07
531	SBER	2023-12-08 11:00:00	266.99	267.2	266.38	266.55	-0.1648	2680	43351	115616591.0	0.0001	0.26	266.7	1292	27276	72738949.0	266.68	1388	16075	42877642.0	266.73
532	SBER	2023-12-08 11:05:00	266.55	267.88	266.48	267.6	0.3939	2082	83132	222308527.0	0.0	0.0	267.42	1009	41612	111268785.0	267.4	1073	41520	111039742.0	267.44
533	SBER	2023-12-08 11:10:00	267.6	267.75	267.15	267.75	0.0561	1847	41109	109973174.0	0.0001	-0.05	267.52	831	19461	52063802.0	267.53	1016	21648	57909371.0	267.5
534	SBER	2023-12-08 11:15:00	267.75	267.75	267.17	267.23	-0.1942	691	26651	71309123.0	0.0001	0.01	267.57	338	13459	36019734.0	267.63	353	13192	35289388.0	267.51
535	SBER	2023-12-08 11:20:00	267.25	267.72	267.17	267.66	0.1534	764	29104	77852721.0	0.0001	0.14	267.5	381	16555	44286124.0	267.51	383	12549	33566597.0	267.48
536	SBER	2023-12-08 11:25:00	267.66	267.69	267.42	267.59	-0.0262	610	14523	38853555.0	0.0	0.11	267.53	297	8029	21480270.0	267.53	313	6494	17373284.0	267.53
537	SBER	2023-12-08 11:30:00	267.6	267.67	267.28	267.51	-0.0336	610	18111	48442105.0	0.0001	-0.03	267.47	287	8777	23475712.0	267.47	323	9334	24966393.0	267.48
538	SBER	2023-12-08 11:35:00	267.5	268.0	267.5	267.71	0.0785	2213	64290	172210485.0	0.0	0.01	267.87	980	32469	86971979.0	267.86	1233	31821	85238505.0	267.87
539	SBER	2023-12-08 11:40:00	267.7	267.97	267.66	267.86	0.0598	889	41986	112454606.0	0.0001	-0.01	267.84	443	20701	55444511.0	267.83	446	21285	57010095.0	267.84
540	SBER	2023-12-08 11:45:00	267.83	268.23	267.77	268.16	0.1232	1264	80717	216371511.0	0.0001	-0.04	268.06	617	38606	103494626.0	268.08	647	42111	112876885.0	268.05
541	SBER	2023-12-08 11:50:00	268.16	268.23	267.87	267.92	-0.0895	753	27889	74772311.0	0.0001	-0.04	268.11	389	13331	35741654.0	268.11	364	14558	39030656.0	268.1
542	SBER	2023-12-08 11:55:00	267.92	268.0	267.79	267.79	-0.0485	669	15551	41659410.0	0.0	0.13	267.89	330	8809	23598186.0	267.89	339	6742	18061224.0	267.89
543	SBER	2023-12-08 12:00:00	267.79	267.8	267.65	267.65	-0.0523	693	29361	78589598.0	0.0	0.34	267.67	345	19681	52678854.0	267.66	348	9680	25910744.0	267.67
544	SBER	2023-12-08 12:05:00	267.65	267.66	267.52	267.52	-0.0486	559	13145	35172534.0	0.0	0.11	267.57	265	7300	19532978.0	267.58	294	5845	15639556.0	267.57
545	SBER	2023-12-08 12:10:00	267.53	267.54	266.86	267.16	-0.1383	1211	62937	168157731.0	0.0001	-0.16	267.18	594	26367	70425059.0	267.1	617	36570	97732672.0	267.25
546	SBER	2023-12-08 12:15:00	267.15	267.47	266.72	267.4	0.0936	646	22104	59045783.0	0.0001	-0.08	267.13	325	10122	27040035.0	267.14	321	11982	32005747.0	267.12
547	SBER	2023-12-08 12:20:00	267.4	267.45	267.1	267.44	0.015	588	24132	64497425.0	0.0001	-0.18	267.27	271	9876	26394417.0	267.26	317	14256	38103008.0	267.28
548	SBER	2023-12-08 12:25:00	267.44	267.45	267.1	267.1	-0.1271	539	6900	18437674.0	0.0001	0.03	267.21	285	3565	9525586.0	267.2	254	3335	8912088.0	267.23
549	SBER	2023-12-08 12:30:00	267.1	267.35	267.1	267.22	0.0449	439	7264	19410268.0	0.0001	-0.27	267.21	206	2663	7115910.0	267.21	233	4601	12294358.0	267.21
550	SBER	2023-12-08 12:35:00	267.21	267.29	267.2	267.25	0.015	489	9482	25337536.0	0.0	-0.07	267.22	244	4400	11757480.0	267.22	245	5082	13580056.0	267.22
551	SBER	2023-12-08 12:40:00	267.25	267.39	267.2	267.39	0.0524	462	6598	17632485.0	0.0	0.02	267.24	217	3350	8952540.0	267.24	245	3248	8679945.0	267.24
552	SBER	2023-12-08 12:45:00	267.35	267.43	267.17	267.41	0.0224	448	12768	34130892.0	0.0001	0.05	267.32	244	6688	17878215.0	267.32	204	6080	16252677.0	267.31
553	SBER	2023-12-08 12:50:00	267.39	267.79	267.38	267.54	0.0561	605	12145	32498534.0	0.0	0.13	267.59	295	6857	18348201.0	267.58	310	5288	14150333.0	267.59
554	SBER	2023-12-08 12:55:00	267.53	267.7	267.5	267.61	0.0299	557	11566	30948319.0	0.0001	0.21	267.58	287	6995	18716743.0	267.57	270	4571	12231575.0	267.59
555	SBER	2023-12-08 13:00:00	267.62	267.77	267.62	267.64	0.0075	474	15775	42225829.0	0.0	0.33	267.68	248	10504	28116487.0	267.67	226	5271	14109341.0	267.68
556	SBER	2023-12-08 13:05:00	267.64	267.78	267.64	267.72	0.0299	379	7370	19731834.0	0.0	0.28	267.73	184	4706	12599631.0	267.74	195	2664	7132202.0	267.73
557	SBER	2023-12-08 13:10:00	267.72	267.83	267.65	267.65	-0.0261	513	11546	30912987.0	0.0001	-0.02	267.74	256	5685	15220725.0	267.73	257	5861	15692261.0	267.74
558	SBER	2023-12-08 13:15:00	267.65	267.83	267.65	267.81	0.0598	420	11498	30784241.0	0.0001	-0.27	267.74	210	4193	11225463.0	267.72	210	7305	19558778.0	267.75
559	SBER	2023-12-08 13:20:00	267.81	267.83	267.5	267.5	-0.1158	695	19099	51120975.0	0.0	0.06	267.66	358	10140	27137562.0	267.63	337	8959	23983412.0	267.7
560	SBER	2023-12-08 13:25:00	267.5	267.51	266.97	267.15	-0.1308	1144	33914	90630760.0	0.0	0.17	267.24	596	19804	52925640.0	267.25	548	14110	37705120.0	267.22
561	SBER	2023-12-08 13:30:00	267.2	267.41	266.9	266.9	-0.1123	711	21315	56953247.0	0.0001	-0.07	267.2	335	9870	26371713.0	267.19	376	11445	30581534.0	267.2
562	SBER	2023-12-08 13:35:00	266.9	267.23	266.9	267.01	0.0412	664	12003	32053262.0	0.0001	-0.06	267.04	323	5628	15027771.0	267.02	341	6375	17025491.0	267.07
563	SBER	2023-12-08 13:40:00	267.02	267.25	266.91	266.91	-0.0412	721	11974	31973881.0	0.0001	0.01	267.03	353	6035	16115172.0	267.03	368	5939	15858709.0	267.03
564	SBER	2023-12-08 13:45:00	266.91	267.0	266.5	266.5	-0.1536	935	31689	84515883.0	0.0001	0.02	266.7	415	16108	42960559.0	266.7	520	15581	41555324.0	266.71
565	SBER	2023-12-08 13:50:00	266.5	266.53	266.14	266.51	0.0038	1095	36539	97306738.0	0.0	0.18	266.31	517	21469	57172808.0	266.3	578	15070	40133930.0	266.32
566	SBER	2023-12-08 13:55:00	266.51	266.75	266.38	266.56	0.0188	604	10175	27124625.0	0.0001	0.04	266.58	313	5286	14091346.0	266.58	291	4889	13033278.0	266.58
567	SBER	2023-12-08 14:00:00	266.58	266.78	266.53	266.74	0.06	336	8310	22161780.0	0.0001	-0.21	266.69	152	3280	8746937.0	266.67	184	5030	13414843.0	266.7
568	SBER	2023-12-08 14:05:00	266.74	266.74	266.3	266.31	-0.1612	502	12841	34211738.0	0.0001	-0.15	266.43	248	5436	14482238.0	266.41	254	7405	19729500.0	266.43
569	SBER	2023-12-08 14:10:00	266.3	266.32	265.85	265.98	-0.1202	1398	52796	140463724.0	0.0001	0.16	266.05	734	30629	81489544.0	266.05	664	22167	58974179.0	266.04
570	SBER	2023-12-08 14:15:00	266.03	266.26	265.58	266.23	0.0752	873	25090	66703502.0	0.0001	0.03	265.86	426	12948	34421448.0	265.84	447	12142	32282054.0	265.87
571	SBER	2023-12-08 14:20:00	266.24	266.26	265.95	266.11	-0.0488	589	19386	51584815.0	0.0001	-0.16	266.09	281	8141	21664097.0	266.11	308	11245	29920718.0	266.08
572	SBER	2023-12-08 14:25:00	266.11	266.45	266.1	266.32	0.0789	422	14354	38226164.0	0.0001	-0.07	266.31	198	6688	17810545.0	266.31	224	7666	20415618.0	266.31
573	SBER	2023-12-08 14:30:00	266.36	266.62	266.26	266.31	-0.0188	489	18804	50116694.0	0.0001	-0.19	266.52	247	7611	20286046.0	266.54	242	11193	29830647.0	266.51
574	SBER	2023-12-08 14:35:00	266.26	266.44	266.11	266.28	0.0075	382	10522	28014154.0	0.0001	0.15	266.24	192	6068	16155244.0	266.24	190	4454	11858909.0	266.25
575	SBER	2023-12-08 14:40:00	266.3	266.58	266.24	266.39	0.0338	395	8399	22378856.0	0.0001	-0.17	266.45	211	3469	9242862.0	266.44	184	4930	13135993.0	266.45
576	SBER	2023-12-08 14:45:00	266.33	266.39	266.05	266.27	-0.0225	373	8769	23346697.0	0.0001	0.16	266.24	198	5107	13597057.0	266.24	175	3662	9749640.0	266.24
577	SBER	2023-12-08 14:50:00	266.27	266.49	266.26	266.42	0.0563	346	6433	17136751.0	0.0001	0.0	266.39	169	3205	8537517.0	266.38	177	3228	8599233.0	266.4
578	SBER	2023-12-08 14:55:00	266.42	266.43	266.01	266.12	-0.1126	450	13405	35681865.0	0.0001	-0.08	266.18	224	6180	16449809.0	266.18	226	7225	19232056.0	266.19
579	SBER	2023-12-08 15:00:00	266.07	266.15	266.01	266.07	0.0	355	9449	25139913.0	0.0001	0.18	266.06	193	5572	14824858.0	266.06	162	3877	10315055.0	266.06
580	SBER	2023-12-08 15:05:00	266.06	266.2	265.71	265.93	-0.0489	607	18746	49853262.0	0.0001	0.05	265.94	356	9876	26265517.0	265.95	251	8870	23587744.0	265.93
581	SBER	2023-12-08 15:10:00	265.93	265.95	265.15	265.55	-0.1429	2163	68699	182356519.0	0.0001	0.04	265.44	1185	35650	94634097.0	265.45	978	33049	87722421.0	265.43
582	SBER	2023-12-08 15:15:00	265.54	265.77	265.15	265.24	-0.113	684	26155	69406734.0	0.0001	0.24	265.37	381	16243	43103650.0	265.37	303	9912	26303084.0	265.37
583	SBER	2023-12-08 15:20:00	265.22	265.65	265.18	265.6	0.1433	463	16372	43455727.0	0.0	-0.28	265.43	210	5919	15711887.0	265.45	253	10453	27743840.0	265.42
584	SBER	2023-12-08 15:25:00	265.61	265.64	265.24	265.28	-0.1242	472	21282	56500463.0	0.0001	-0.1	265.48	223	9533	25310645.0	265.51	249	11749	31189818.0	265.47
585	SBER	2023-12-08 15:30:00	265.23	265.55	264.75	265.19	-0.0151	2048	105609	279966798.0	0.0001	0.25	265.1	1167	65791	174417829.0	265.11	881	39818	105548968.0	265.08
586	SBER	2023-12-08 15:35:00	265.2	265.37	265.0	265.29	0.0339	434	19204	50924056.0	0.0001	-0.09	265.17	213	8704	23080729.0	265.17	221	10500	27843327.0	265.17
587	SBER	2023-12-08 15:40:00	265.25	265.48	265.1	265.27	0.0075	525	20029	53136955.0	0.0001	-0.34	265.3	254	6656	17655393.0	265.26	271	13373	35481562.0	265.32
588	SBER	2023-12-08 15:45:00	265.26	265.55	265.25	265.42	0.0603	384	14110	37455439.0	0.0001	0.23	265.45	184	8666	23004184.0	265.45	200	5444	14451254.0	265.45
589	SBER	2023-12-08 15:50:00	265.43	265.55	265.41	265.43	0.0	353	12152	32260362.0	0.0001	0.36	265.47	163	8274	21965427.0	265.48	190	3878	10294935.0	265.47
590	SBER	2023-12-08 15:55:00	265.43	265.46	264.8	264.94	-0.1846	766	35866	95057562.0	0.0001	-0.06	265.04	388	16930	44873273.0	265.05	378	18936	50184288.0	265.02
591	SBER	2023-12-08 16:00:00	264.92	265.3	264.9	265.06	0.0528	414	17394	46115619.0	0.0001	-0.09	265.12	194	7930	21026045.0	265.15	220	9464	25089574.0	265.11
592	SBER	2023-12-08 16:05:00	265.07	265.07	264.1	264.48	-0.2226	1662	91481	241897796.0	0.0002	0.05	264.42	896	47963	126833595.0	264.44	766	43518	115064200.0	264.41
593	SBER	2023-12-08 16:10:00	264.59	264.82	264.25	264.62	0.0113	823	57588	152306434.0	0.0001	-0.14	264.48	390	24687	65290797.0	264.47	433	32901	87015637.0	264.48
594	SBER	2023-12-08 16:15:00	264.62	264.64	264.0	264.34	-0.1058	1302	66317	175157171.0	0.0001	0.26	264.12	798	41751	110267944.0	264.11	504	24566	64889227.0	264.14
595	SBER	2023-12-08 16:20:00	264.38	264.38	263.72	264.02	-0.1362	1491	88914	234714118.0	0.0001	-0.1	263.98	783	39864	105229464.0	263.97	708	49050	129484654.0	263.99
596	SBER	2023-12-08 16:25:00	264.01	264.16	264.0	264.15	0.053	578	24451	64569047.0	0.0001	-0.16	264.08	281	10231	27016454.0	264.06	297	14220	37552593.0	264.08
597	SBER	2023-12-08 16:30:00	264.15	264.16	263.89	264.04	-0.0416	815	19545	51593749.0	0.0	-0.1	263.97	388	8834	23319688.0	263.98	427	10711	28274061.0	263.97
598	SBER	2023-12-08 16:35:00	264.03	264.41	264.0	264.21	0.0682	672	22882	60453294.0	0.0001	0.05	264.2	323	11971	31626786.0	264.2	349	10911	28826508.0	264.2
599	SBER	2023-12-08 16:40:00	264.2	264.81	264.19	264.54	0.1287	770	38123	100845729.0	0.0001	0.07	264.53	399	20454	54109864.0	264.54	371	17669	46735864.0	264.51
600	SBER	2023-12-08 16:45:00	264.52	264.69	264.19	264.19	-0.1248	528	24669	65247688.0	0.0001	0.2	264.49	259	14745	39000319.0	264.5	269	9924	26247369.0	264.48
601	SBER	2023-12-08 16:50:00	264.19	264.69	264.19	264.61	0.159	586	11994	31715897.0	0.0001	0.11	264.43	304	6645	17571394.0	264.43	282	5349	14144502.0	264.43
602	SBER	2023-12-08 16:55:00	264.62	264.69	264.49	264.51	-0.0416	393	9775	25867972.0	0.0001	-0.16	264.63	192	4121	10905035.0	264.62	201	5654	14962937.0	264.64
603	SBER	2023-12-08 17:00:00	264.56	264.82	264.56	264.8	0.0907	424	18702	49502184.0	0.0	0.39	264.69	208	12990	34382776.0	264.69	216	5712	15119408.0	264.7
604	SBER	2023-12-08 17:05:00	264.81	265.0	264.75	264.99	0.068	656	23795	63030920.0	0.0001	-0.29	264.89	324	8477	22453788.0	264.88	332	15318	40577131.0	264.9
605	SBER	2023-12-08 17:10:00	264.97	265.0	264.72	264.72	-0.0944	495	20520	54364519.0	0.0001	-0.4	264.93	209	6189	16396603.0	264.93	286	14331	37967915.0	264.94
606	SBER	2023-12-08 17:15:00	264.73	265.0	264.7	264.98	0.0944	358	17740	46992741.0	0.0001	-0.06	264.9	202	8365	22157200.0	264.88	156	9375	24835541.0	264.91
607	SBER	2023-12-08 17:20:00	264.99	265.2	264.98	265.0	0.0038	362	13394	35498499.0	0.0	0.04	265.03	188	6981	18501803.0	265.03	174	6413	16996696.0	265.04
608	SBER	2023-12-08 17:25:00	265.0	265.28	264.91	265.28	0.1057	371	10742	28471951.0	0.0001	-0.25	265.05	178	4008	10622938.0	265.04	193	6734	17849012.0	265.06
609	SBER	2023-12-08 17:30:00	265.27	265.4	264.53	264.56	-0.2677	725	34571	91670049.0	0.0001	-0.08	265.16	351	15949	42289039.0	265.15	374	18622	49381010.0	265.18
610	SBER	2023-12-08 17:35:00	264.57	264.8	264.57	264.79	0.0832	246	6987	18496498.0	0.0	-0.13	264.73	115	3056	8090113.0	264.73	131	3931	10406384.0	264.73
611	SBER	2023-12-08 17:40:00	264.77	264.79	264.7	264.72	-0.0189	237	7634	20208744.0	0.0	0.03	264.72	103	3919	10374324.0	264.72	134	3715	9834419.0	264.72
612	SBER	2023-12-08 17:45:00	264.72	264.76	264.51	264.51	-0.0793	459	18713	49520998.0	0.0001	0.01	264.63	234	9454	25017807.0	264.63	225	9259	24503191.0	264.64
