,feature,Loss
172,div_STOCHk_50_min:1d,2.36972276544346
168,div_RSI_14_min:1d,2.3694501955371523
171,div_STOCHk_14_min:1d,2.346985734008283
166,div_MACD_12_26_9_min:1d,2.346715748303232
167,div_OBV_min:1d,2.324243470256587
169,div_CCI_9_min:1d,2.3020257826887662
173,div_MACDh_12_26_9_min:1d,2.2790055248618786
174,waves_close_max:1d,2.257024412713035
33,Close:STOCHk:3:3:1d,2.256504720239466
193,CDL_3INSIDE,2.256504720239466
195,CDL_3OUTSIDE,2.256504720239466
200,CDL_BELTHOLD,2.2562449637389204
32,CCI_9:1d,2.2559852670349905
216,CDL_HARAMI,2.2342508349648735
242,CDL_SHORTLINE,2.233993551358821
31,RSI_14:1d,2.2107081174438687
163,waves_STOCHk_14_min:1d,2.1884358442755127
230,CDL_LONGLINE,2.188183807439825
202,CDL_CLOSINGMARUBOZU,2.188183807439825
209,CDL_ENGULFING,2.1433510025351463
240,CDL_SEPARATINGLINES,2.121526576732388
45,Close:STOCHk:5:3:1d,2.1203042175616504
157,waves_close_min:1d,2.1193273439299705
170,div_STOCHRSIk_14_min:1d,2.075885134355899
57,Close:STOCHk:7:3:1d,2.075406433759945
46,Close:STOCHd:5:3:1d,2.0537671628014307
243,CDL_SPINNINGTOP,2.053530226119059
224,CDL_INSIDE,2.053056516724337
159,waves_OBV_min:1d,2.053056516724337
165,waves_MACDh_12_26_9_min:1d,2.030925455804293
160,waves_RSI_14_min:1d,2.029988465974625
83,Close:STOCH:14:3:1d,2.0113281701537393
249,CDL_TRISTAR,2.007615091727241
212,CDL_GAPSIDESIDEWHITE,1.9854553849705647
47,Close:STOCH:5:3:1d,1.9843101061375175
49,Open:STOCHd:5:3:1d,1.9675925925925926
239,CDL_RISEFALL3METHODS,1.9621421975992612
30,BBU_50_3.0:1d,1.9401778496362165
56,Low:STOCH:5:3:1d,1.9397298233460338
27,BBU_50_2.0:1d,1.9397298233460338
101,High:STOCH:20:3:1d,1.9170804942834048
42,Low:STOCHk:3:3:1d,1.8955154877484972
35,Close:STOCH:3:3:1d,1.894201894201894
107,Close:STOCH:50:3:1d,1.8492834026814609
211,CDL_EVENINGSTAR,1.8295507179249655
140,MACDh_7:1d,1.8045112781954888
39,High:STOCHk:3:3:1d,1.7592592592592593
153,BEARS_14_3:1d,1.757631822386679
227,CDL_KICKINGBYLENGTH,1.737921445950643
245,CDL_STICKSANDWICH,1.7131612455145273
162,waves_STOCHRSIk_14_min:1d,1.7123683906051141
125,MACD:1d,1.6927536231884057
228,CDL_LADDERBOTTOM,1.692165044042652
145,AC_7:1d,1.6917728852838936
250,CDL_UNIQUE3RIVER,1.6915768740586261
201,CDL_BREAKAWAY,1.6904017598703254
144,AC_5:1d,1.6902060662190324
29,BBM_50_3.0:1d,1.6900104178724389
37,Open:STOCHd:3:3:1d,1.668791285201066
155,BEARS_14_7:1d,1.6465677179962894
134,MACDs_5:1d,1.645804357904497
233,CDL_MATHOLD,1.6231884057971016
128,MACD_3:1d,1.600185528756957
237,CDL_PIERCING,1.5563298490127757
154,BEARS_14_5:1d,1.5545243619489557
210,CDL_EVENINGDOJISTAR,1.511100778798094
21,BBU_20_2.0:1d,1.4623955431754871
226,CDL_KICKING,1.4428671165929718
203,CDL_CONCEALBABYSWALL,1.441525226691467
80,Low:STOCH:9:3:1d,1.4413576659304894
238,CDL_RICKSHAWMAN,1.4403531188291323
131,MACDs_1:1d,1.4194299011052938
71,Close:STOCH:9:3:1d,1.4190996859369545
229,CDL_LONGLEGGEDDOJI,1.3961605584642232
95,Close:STOCH:20:3:1d,1.3959981386691485
121,OBV_7:1d,1.3938901149959342
204,CDL_COUNTERATTACK,1.3938901149959342
143,AC_3:1d,1.3740102468560782
124,OBV_50:1d,1.3727315030246625
24,BBU_20_3.0:1d,1.350093109869646
220,CDL_HIKKAKEMOD,1.3499359944140579
235,CDL_MORNINGSTAR,1.349464867380177
14,EMA_89:1d,1.3280521901211557
139,MACDh_5:1d,1.3272790778903247
118,OBV_2:1d,1.326198231735691
34,Close:STOCHd:3:3:1d,1.30475302889096
113,High:STOCH:50:3:1d,1.304601048340128
236,CDL_ONNECK,1.3033864773652974
116,Low:STOCH:50:3:1d,1.2811553692056836
22,BBL_20_3.0:1d,1.280111718840917
179,waves_STOCHRSIk_14_max:1d,1.2594752186588922
20,BBM_20_2.0:1d,1.2575687005123428
112,High:STOCHd:50:3:1d,1.2345679012345678
69,Close:STOCHk:9:3:1d,1.2331316891577477
142,AC_2:1d,1.2122625014570463
217,CDL_HARAMICROSS,1.212121212121212
135,MACDs_7:1d,1.1910322279308736
41,High:STOCH:3:3:1d,1.190337262224297
251,CDL_UPSIDEGAP2CROWS,1.189781873323224
117,OBV_1:1d,1.1889497610444109
223,CDL_INNECK,1.1669973159061735
19,BBL_20_2.0:1d,1.1667250029168126
208,CDL_DRAGONFLYDOJI,1.1656370206317752
65,High:STOCH:7:3:1d,1.1652295502213936
81,Close:STOCHk:14:3:1d,1.1415259172976122
1,Open:1d,1.1415259172976122
221,CDL_HOMINGPIGEON,1.122675710443223
2,High:1d,1.0981308411214954
192,CDL_3BLACKCROWS,1.09646564796454
74,Open:STOCH:9:3:1d,1.0751431576487085
12,EMA_49:1d,1.0743898166530421
79,Low:STOCHd:9:3:1d,1.0738881755573713
25,BBL_50_2.0:1d,1.052262364082778
86,Open:STOCH:14:3:1d,1.050542780436559
147,FI_14_2:1d,1.0294805802526907
129,MACD_5:1d,1.007379641560267
62,Open:STOCH:7:3:1d,1.0064365125804564
191,CDL_2CROWS,1.0050251256281406
68,Low:STOCH:7:3:1d,1.0050251256281406
122,OBV_9:1d,1.0040863981319323
248,CDL_THRUSTING,0.9831460674157303
16,KC_20_10_3.2_LOWER:1d,0.9822263797942001
11,EMA_25:1d,0.9816524482879514
196,CDL_3STARSINSOUTH,0.9146341463414636
151,BEARS_14_1:1d,0.9139910944457464
198,CDL_ABANDONEDBABY,0.9118541033434652
206,CDL_DOJI_10_0.1,0.8907641819034223
149,FI_14_5:1d,0.889304937982682
130,MACD_7:1d,0.8888888888888888
18,KC_50_18_3.2_LOWER:1d,0.8685446009389671
141,AC_1:1d,0.8658008658008658
120,OBV_5:1d,0.865598315592467
246,CDL_TAKURI,0.8434864104967198
126,MACD_1:1d,0.8209217778820218
54,Low:STOCHk:5:3:1d,0.8206330597889802
156,PSAR:1d,0.8203445447087777
13,EMA_50:1d,0.8198641368001875
98,Open:STOCH:20:3:1d,0.8192883895131086
199,CDL_ADVANCEBLOCK,0.8191925102399065
104,Low:STOCH:20:3:1d,0.7980284004224856
28,BBL_50_3.0:1d,0.7977475363679022
87,High:STOCHk:14:3:1d,0.797373358348968
148,FI_14_3:1d,0.7960664949660501
123,OBV_14:1d,0.773921200750469
67,Low:STOCHd:7:3:1d,0.7737397420867527
138,MACDh_3:1d,0.7736490446606494
92,Low:STOCH:14:3:1d,0.7506450856204552
146,FI_14_1:1d,0.7501172058134083
55,Low:STOCHd:5:3:1d,0.7274433884782353
150,FI_14_7:1d,0.7048872180451128
23,BBM_20_3.0:1d,0.7046388725778039
17,KC_50_18_3.2_UPPER:1d,0.7044734061289186
119,OBV_3:1d,0.7041427062551343
232,CDL_MATCHINGLOW,0.6815511163337251
244,CDL_STALLEDPATTERN,0.6582040432534085
89,High:STOCH:14:3:1d,0.6581266893877071
53,High:STOCH:5:3:1d,0.6578947368421052
108,Open:STOCHk:50:3:1d,0.6578174556560554
213,CDL_GRAVESTONEDOJI,0.6577401926239136
10,EMA_20:1d,0.6351446718419196
225,CDL_INVERTEDHAMMER,0.6346967559943583
96,Open:STOCHk:20:3:1d,0.6344730348960169
222,CDL_IDENTICAL3CROWS,0.6343984962406015
43,Low:STOCHd:3:3:1d,0.6341005166744951
91,Low:STOCHd:14:3:1d,0.6116207951070336
38,Open:STOCH:3:3:1d,0.6115488651064329
234,CDL_MORNINGDOJISTAR,0.6114769520225777
136,MACDh_1:1d,0.6114050558495003
152,BEARS_14_2:1d,0.6113331765812368
194,CDL_3LINESTRIKE,0.6112613142118255
205,CDL_DARKCLOUDCOVER,0.5883045064125191
115,Low:STOCHd:50:3:1d,0.588235294117647
133,MACDs_3:1d,0.5877512636652168
97,Open:STOCHd:20:3:1d,0.5877512636652168
132,MACDs_2:1d,0.564838785596611
52,High:STOCHd:5:3:1d,0.5647058823529412
59,Close:STOCH:7:3:1d,0.5617977528089888
3,Low:1d,0.5414312617702448
137,MACDh_2:1d,0.5414312617702448
218,CDL_HIGHWAVE,0.5414312617702448
26,BBM_50_2.0:1d,0.5413038361967522
50,Open:STOCH:5:3:1d,0.5407311625719996
77,High:STOCH:9:3:1d,0.5180737077593311
40,High:STOCHd:3:3:1d,0.5178907721280602
102,Low:STOCHk:20:3:1d,0.51782982229022
109,Open:STOCHd:50:3:1d,0.5176470588235293
48,Open:STOCHk:5:3:1d,0.51752528816749
111,High:STOCHk:50:3:1d,0.49446668236402164
177,waves_RSI_14_max:1d,0.49429210309521004
93,Close:STOCHk:20:3:1d,0.49376910416176817
58,Close:STOCHd:7:3:1d,0.493131384290243
110,Open:STOCH:50:3:1d,0.47136460051850115
114,Low:STOCHk:50:3:1d,0.4713090609166961
15,KC_20_10_3.2_UPPER:1d,0.4712535344015081
44,Low:STOCH:3:3:1d,0.4710870333294077
241,CDL_SHOOTINGSTAR,0.4710870333294077
75,High:STOCHk:9:3:1d,0.44758539458186103
197,CDL_3WHITESOLDIERS,0.4472693032015066
187,div_STOCHRSIk_14_max:1d,0.4243281471004243
215,CDL_HANGINGMAN,0.4240782188714808
106,Close:STOCHd:50:3:1d,0.4234297812279464
214,CDL_HAMMER,0.40056550424128173
51,High:STOCHk:5:3:1d,0.37722503831191795
127,MACD_2:1d,0.37691401648998824
103,Low:STOCHd:20:3:1d,0.37669217186580345
99,High:STOCHk:20:3:1d,0.3761608087457388
88,High:STOCHd:14:3:1d,0.3538153084090105
105,Close:STOCHk:50:3:1d,0.35377358490566035
90,Low:STOCHk:14:3:1d,0.3535234503888758
66,Low:STOCHk:7:3:1d,0.33030553261767137
73,Open:STOCHd:9:3:1d,0.3300719085229282
61,Open:STOCHd:7:3:1d,0.33003300330033003
164,waves_STOCHk_50_min:1d,0.32968326857411984
158,waves_MACD_12_26_9_min:1d,0.3069657615112161
70,Close:STOCHd:9:3:1d,0.30682086381873974
84,Open:STOCHk:14:3:1d,0.3067846607669617
82,Close:STOCHd:14:3:1d,0.306567621742719
85,Open:STOCHd:14:3:1d,0.3063508895958525
8,EMA_13:1d,0.2833530106257379
180,waves_STOCHk_14_max:1d,0.28331956085468074
60,Open:STOCHk:7:3:1d,0.28331956085468074
72,Open:STOCHk:9:3:1d,0.28331956085468074
76,High:STOCHd:9:3:1d,0.28331956085468074
78,Low:STOCHk:9:3:1d,0.2832192589096058
175,waves_MACD_12_26_9_max:1d,0.25986298133711316
9,EMA_14:1d,0.25986298133711316
176,waves_OBV_max:1d,0.25983229006732017
36,Open:STOCHk:3:3:1d,0.25983229006732017
219,CDL_HIKKAKE,0.25983229006732017
100,High:STOCHd:20:3:1d,0.25980160604629193
64,High:STOCHd:7:3:1d,0.2596482945827924
182,waves_MACDh_12_26_9_max:1d,0.23626698168930896
63,High:STOCHk:7:3:1d,0.23621117278847292
161,waves_CCI_9_min:1d,0.23621117278847292
7,EMA_9:1d,0.21274081077886772
181,waves_STOCHk_50_max:1d,0.21271567005436065
94,Close:STOCHd:20:3:1d,0.21266540642722118
5,EMA_5:1d,0.18917001655237645
252,CDL_XSIDEGAP3METHODS,0.18917001655237645
6,EMA_8:1d,0.18912529550827425
247,CDL_TASUKIGAP,0.18903591682419657
231,CDL_MARUBOZU,0.16556291390728478
178,waves_CCI_9_max:1d,0.14194464158978
207,CDL_DOJISTAR,0.09465215333648841
4,EMA_3:1d,0.09465215333648841
183,div_MACD_12_26_9_max:1d,0.07100591715976332
190,div_MACDh_12_26_9_max:1d,0.07099751508697197
189,div_STOCHk_50_max:1d,0.04734288081429755
186,div_CCI_9_max:1d,0.04733727810650887
188,div_STOCHk_14_max:1d,0.04733727810650887
184,div_OBV_max:1d,0.023668639053254434
185,div_RSI_14_max:1d,0.0
