<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;W;10/11/14;00:00:00;145.4500000;146.4600000;141.0000000;142.4900000;173114460
GAZP;W;17/11/14;00:00:00;142.4500000;145.9900000;141.5300000;145.0100000;137688320
GAZP;W;24/11/14;00:00:00;145.7200000;146.0000000;142.0000000;142.8600000;170541580
GAZP;W;01/12/14;00:00:00;142.4000000;147.9500000;140.5000000;140.5000000;252293870
GAZP;W;08/12/14;00:00:00;141.2500000;142.7600000;130.5100000;134.4900000;195264550
GAZP;W;15/12/14;00:00:00;135.2000000;139.9600000;113.7300000;138.7000000;360705310
GAZP;W;22/12/14;00:00:00;138.8500000;140.0000000;132.5100000;134.6000000;121737510
GAZP;W;29/12/14;00:00:00;134.5600000;139.4300000;129.7400000;130.3100000;53130010
GAZP;W;05/01/15;00:00:00;129.6000000;147.5000000;129.1500000;141.7000000;105525040
GAZP;W;12/01/15;00:00:00;141.3700000;150.2000000;139.0000000;149.6000000;161491270
GAZP;W;19/01/15;00:00:00;149.5900000;152.9300000;145.7200000;152.8300000;209121070
GAZP;W;26/01/15;00:00:00;151.9400000;154.4700000;142.1300000;143.8200000;175554120
GAZP;W;02/02/15;00:00:00;144.7200000;152.2000000;137.4300000;151.6000000;230300900
GAZP;W;09/02/15;00:00:00;151.7500000;162.7500000;147.7000000;162.4000000;305772030
GAZP;W;16/02/15;00:00:00;162.4000000;166.9400000;156.3000000;158.0000000;226987780
GAZP;W;23/02/15;00:00:00;154.7900000;155.7500000;149.1000000;152.9500000;155233610
GAZP;W;02/03/15;00:00:00;152.7200000;160.6000000;151.4700000;152.1200000;177757290
GAZP;W;09/03/15;00:00:00;151.3000000;151.7000000;141.1400000;141.8000000;131977020
GAZP;W;16/03/15;00:00:00;141.1100000;142.8900000;134.5100000;136.0000000;186300300
GAZP;W;23/03/15;00:00:00;137.0100000;138.3300000;131.7000000;134.8800000;160109530
GAZP;W;30/03/15;00:00:00;134.4800000;145.6500000;134.2400000;143.9400000;161744090
GAZP;W;06/04/15;00:00:00;144.0400000;151.9000000;143.3600000;148.0000000;215680520
GAZP;W;13/04/15;00:00:00;148.2500000;153.5500000;143.9000000;149.3000000;213578900
GAZP;W;20/04/15;00:00:00;149.9000000;156.2000000;146.6200000;153.8900000;182631530
GAZP;W;27/04/15;00:00:00;153.9600000;155.1800000;149.7000000;153.5000000;108772420
GAZP;W;04/05/15;00:00:00;154.2000000;158.7000000;150.8100000;155.5200000;114893790
GAZP;W;11/05/15;00:00:00;155.4100000;157.0000000;151.0500000;152.9800000;98988000
GAZP;W;18/05/15;00:00:00;153.0200000;154.2800000;144.4500000;148.8000000;108600820
GAZP;W;25/05/15;00:00:00;148.6300000;149.5000000;139.0000000;139.0000000;149399980
GAZP;W;01/06/15;00:00:00;140.1300000;144.0000000;138.2300000;142.4000000;163170270
GAZP;W;08/06/15;00:00:00;142.5800000;147.7000000;141.5000000;145.4000000;94504410
GAZP;W;15/06/15;00:00:00;144.5000000;149.1700000;142.3500000;147.1500000;131311410
GAZP;W;22/06/15;00:00:00;147.4700000;149.3900000;142.6100000;145.1800000;101856090
GAZP;W;29/06/15;00:00:00;143.8000000;146.9500000;142.2500000;144.3300000;85863110
GAZP;W;06/07/15;00:00:00;143.5200000;144.8600000;139.5500000;143.9000000;118985640
GAZP;W;13/07/15;00:00:00;143.6000000;146.5000000;141.0000000;143.6000000;115716810
GAZP;W;20/07/15;00:00:00;143.9600000;144.2000000;135.8500000;136.4100000;121468790
GAZP;W;27/07/15;00:00:00;136.1500000;142.6000000;132.7700000;142.5000000;142923140
GAZP;W;03/08/15;00:00:00;142.0000000;143.9500000;139.9000000;141.3400000;135374940
GAZP;W;10/08/15;00:00:00;141.2500000;145.4500000;138.0000000;144.8000000;151116530
GAZP;W;17/08/15;00:00:00;144.4900000;144.8900000;139.8000000;140.2900000;137053310
GAZP;W;24/08/15;00:00:00;139.0000000;147.3500000;134.1000000;146.6000000;201085710
GAZP;W;31/08/15;00:00:00;145.8900000;148.2000000;142.1700000;142.8000000;151467630
GAZP;W;07/09/15;00:00:00;142.5100000;145.4000000;141.2000000;142.4000000;111329870
GAZP;W;14/09/15;00:00:00;142.2600000;143.8700000;139.1000000;139.5000000;130853840
GAZP;W;21/09/15;00:00:00;140.1100000;140.8400000;131.5000000;133.8500000;175869880
GAZP;W;28/09/15;00:00:00;134.1000000;135.7300000;130.3600000;131.5000000;165513330
GAZP;W;05/10/15;00:00:00;132.4900000;145.3200000;132.2700000;143.8100000;226676930
GAZP;W;12/10/15;00:00:00;143.8800000;144.9900000;138.8100000;141.0000000;138035730
GAZP;W;19/10/15;00:00:00;140.8200000;141.5200000;138.2000000;138.9400000;144303960
GAZP;W;26/10/15;00:00:00;139.1000000;139.9900000;135.1800000;135.7500000;156558320
GAZP;W;02/11/15;00:00:00;135.4600000;142.9400000;135.1200000;137.7500000;133043300
GAZP;W;09/11/15;00:00:00;138.0800000;138.8700000;134.5300000;136.0000000;162581690
GAZP;W;16/11/15;00:00:00;136.4400000;149.9800000;135.6000000;148.0500000;241314150
GAZP;W;23/11/15;00:00:00;147.8300000;152.8400000;140.6200000;140.6500000;207839580
GAZP;W;30/11/15;00:00:00;140.4000000;142.4700000;136.3000000;137.7000000;171828820
GAZP;W;07/12/15;00:00:00;137.7000000;138.5800000;132.5000000;133.8000000;151912890
GAZP;W;14/12/15;00:00:00;133.0200000;138.6900000;130.9000000;132.2500000;170055290
GAZP;W;21/12/15;00:00:00;132.2000000;138.0800000;131.0000000;134.4800000;126640290
GAZP;W;28/12/15;00:00:00;134.3500000;137.5500000;133.7600000;136.0900000;50852270
GAZP;W;04/01/16;00:00:00;135.8900000;137.2800000;134.4200000;135.9400000;37040040
GAZP;W;11/01/16;00:00:00;132.9700000;135.2500000;125.0500000;125.1000000;210201070
GAZP;W;18/01/16;00:00:00;124.8100000;132.9800000;122.7500000;132.4000000;198884600
GAZP;W;25/01/16;00:00:00;133.1400000;137.2000000;130.3400000;136.6000000;166758040
GAZP;W;01/02/16;00:00:00;136.1700000;136.3400000;130.9100000;134.4300000;161148780
GAZP;W;08/02/16;00:00:00;134.2900000;135.1900000;129.3100000;131.3000000;159069110
GAZP;W;15/02/16;00:00:00;132.0200000;138.9000000;132.0200000;136.5900000;168336010
GAZP;W;22/02/16;00:00:00;136.9200000;139.9800000;135.5500000;138.6700000;114932060
GAZP;W;29/02/16;00:00:00;137.8900000;146.1600000;137.5000000;146.1600000;177629980
GAZP;W;07/03/16;00:00:00;146.8700000;150.1500000;143.6000000;144.3000000;142417470
GAZP;W;14/03/16;00:00:00;144.4700000;150.7400000;141.9100000;150.6500000;198541370
GAZP;W;21/03/16;00:00:00;149.5900000;150.6400000;144.4900000;146.0400000;139304520
GAZP;W;28/03/16;00:00:00;146.5400000;149.0900000;142.8600000;147.2000000;143572440
GAZP;W;04/04/16;00:00:00;147.1000000;147.5000000;143.0500000;145.7000000;121344540
GAZP;W;11/04/16;00:00:00;145.7000000;154.9000000;145.1000000;147.9900000;208335760
GAZP;W;18/04/16;00:00:00;145.9900000;164.7600000;143.2800000;161.2000000;344995880
GAZP;W;25/04/16;00:00:00;160.7100000;169.4700000;158.6100000;168.4700000;229081040
GAZP;W;02/05/16;00:00:00;166.3700000;170.4300000;158.2500000;159.2700000;124860170
GAZP;W;09/05/16;00:00:00;158.7300000;162.3400000;156.1500000;159.8500000;105021240
GAZP;W;16/05/16;00:00:00;159.9800000;162.5400000;145.6400000;146.7000000;228571700
GAZP;W;23/05/16;00:00:00;146.2200000;149.8800000;143.8300000;149.8800000;146784780
GAZP;W;30/05/16;00:00:00;149.9700000;150.2900000;142.7000000;143.4100000;142665160
GAZP;W;06/06/16;00:00:00;144.3200000;149.1400000;142.4400000;142.4400000;116775970
GAZP;W;13/06/16;00:00:00;142.3300000;143.1300000;138.4000000;139.3200000;118306740
GAZP;W;20/06/16;00:00:00;141.1400000;144.2000000;136.8700000;141.2500000;128372770
GAZP;W;27/06/16;00:00:00;141.0300000;141.8900000;138.5200000;140.0500000;103881120
GAZP;W;04/07/16;00:00:00;140.6000000;142.3500000;138.8400000;140.2700000;100091370
GAZP;W;11/07/16;00:00:00;140.7000000;147.3700000;140.3300000;147.3700000;139076490
GAZP;W;18/07/16;00:00:00;147.4000000;148.2500000;137.8200000;140.6000000;127766410
GAZP;W;25/07/16;00:00:00;140.6000000;141.9800000;136.5400000;137.3000000;121883490
GAZP;W;01/08/16;00:00:00;137.7100000;138.6900000;133.2000000;135.5000000;120883150
GAZP;W;08/08/16;00:00:00;136.0100000;138.6500000;135.7200000;137.8300000;109765960
GAZP;W;15/08/16;00:00:00;138.0300000;139.3700000;136.2600000;136.8000000;102421410
GAZP;W;22/08/16;00:00:00;136.7700000;137.9000000;134.3200000;136.2000000;82530450
GAZP;W;29/08/16;00:00:00;135.4300000;136.8400000;134.0000000;135.5500000;93596830
GAZP;W;05/09/16;00:00:00;136.0100000;143.8300000;135.7600000;138.5400000;186530730
GAZP;W;12/09/16;00:00:00;137.5000000;139.7200000;134.7300000;136.4700000;117980440
GAZP;W;19/09/16;00:00:00;136.8700000;138.1500000;135.1800000;136.7000000;108885130
GAZP;W;26/09/16;00:00:00;136.3800000;136.8000000;133.5700000;134.9000000;116320630
GAZP;W;03/10/16;00:00:00;135.1200000;136.7500000;134.1000000;136.1000000;100908670
GAZP;W;10/10/16;00:00:00;136.1700000;140.2300000;135.7500000;136.2000000;126679290
GAZP;W;17/10/16;00:00:00;136.0800000;136.4600000;133.9500000;134.9600000;73496400
GAZP;W;24/10/16;00:00:00;135.2000000;136.1400000;134.4000000;135.0000000;64991390
GAZP;W;31/10/16;00:00:00;136.3000000;143.6400000;136.1600000;139.9000000;159942290
GAZP;W;07/11/16;00:00:00;140.5300000;151.3000000;137.5500000;147.8800000;271506840
GAZP;W;14/11/16;00:00:00;148.5700000;149.6700000;145.1400000;146.9600000;139121980
GAZP;W;21/11/16;00:00:00;147.6000000;152.2500000;147.6000000;151.3100000;116053910
GAZP;W;28/11/16;00:00:00;151.1400000;153.7000000;147.3400000;152.3500000;174365840
GAZP;W;05/12/16;00:00:00;152.1800000;154.5500000;150.9200000;152.9900000;152024250
GAZP;W;12/12/16;00:00:00;154.1800000;160.6200000;154.0300000;156.2000000;256450660
GAZP;W;19/12/16;00:00:00;157.1400000;157.7500000;147.2200000;149.0500000;122682060
GAZP;W;26/12/16;00:00:00;149.0000000;154.5500000;148.8000000;154.5500000;64181740
GAZP;W;02/01/17;00:00:00;154.4600000;158.7000000;152.0500000;154.1000000;77975180
GAZP;W;09/01/17;00:00:00;154.2000000;158.5000000;153.3000000;157.9500000;106991820
GAZP;W;16/01/17;00:00:00;157.9800000;158.2000000;147.7000000;149.7000000;134210960
GAZP;W;23/01/17;00:00:00;149.8500000;154.5300000;147.1000000;154.0900000;139047990
GAZP;W;30/01/17;00:00:00;153.6800000;153.9000000;148.1500000;149.3500000;111858050
GAZP;W;06/02/17;00:00:00;149.3800000;149.7000000;140.5000000;140.5000000;193634970
GAZP;W;13/02/17;00:00:00;141.1100000;142.6700000;137.2300000;138.1200000;148378040
GAZP;W;20/02/17;00:00:00;138.5900000;140.1300000;135.6000000;136.7500000;90942830
GAZP;W;27/02/17;00:00:00;137.1500000;137.4800000;130.6400000;134.8000000;243273890
GAZP;W;06/03/17;00:00:00;134.8400000;135.9700000;127.8000000;128.7800000;143450130
GAZP;W;13/03/17;00:00:00;128.7000000;131.3400000;127.2000000;128.9400000;198820220
GAZP;W;20/03/17;00:00:00;129.3400000;132.9400000;128.0200000;130.0500000;164212810
GAZP;W;27/03/17;00:00:00;129.4500000;129.9900000;126.8000000;127.9000000;126082480
GAZP;W;03/04/17;00:00:00;128.0900000;131.2500000;126.8000000;128.7200000;131504740
GAZP;W;10/04/17;00:00:00;128.1000000;128.4000000;122.6300000;122.8500000;147956750
GAZP;W;17/04/17;00:00:00;123.0100000;124.3900000;120.5500000;123.0000000;135009450
GAZP;W;24/04/17;00:00:00;123.5600000;137.7700000;123.3800000;136.7500000;333498580
GAZP;W;01/05/17;00:00:00;137.2500000;138.4300000;132.9100000;134.4100000;125101580
GAZP;W;08/05/17;00:00:00;134.9800000;135.4300000;130.2000000;132.5000000;84200950
GAZP;W;15/05/17;00:00:00;132.7900000;133.9200000;124.0000000;124.1900000;224264820
GAZP;W;22/05/17;00:00:00;124.4900000;124.4900000;120.5400000;122.2000000;153004700
GAZP;W;29/05/17;00:00:00;122.4100000;123.8300000;116.5500000;119.6900000;182735270
GAZP;W;05/06/17;00:00:00;119.5900000;121.4400000;117.8200000;120.5000000;119640140
GAZP;W;12/06/17;00:00:00;120.2900000;120.3800000;111.4600000;116.0200000;239043170
GAZP;W;19/06/17;00:00:00;116.0000000;120.0900000;115.7900000;119.1000000;130056450
GAZP;W;26/06/17;00:00:00;119.5000000;120.8800000;118.0200000;118.4900000;106615060
GAZP;W;03/07/17;00:00:00;119.1700000;123.7500000;118.7500000;123.0000000;131710100
GAZP;W;10/07/17;00:00:00;123.2600000;126.3500000;123.0300000;125.0000000;121453150
GAZP;W;17/07/17;00:00:00;125.3900000;125.7500000;118.1100000;118.9500000;148481950
GAZP;W;24/07/17;00:00:00;118.5400000;119.7000000;115.4100000;116.9000000;129014710
GAZP;W;31/07/17;00:00:00;116.7100000;119.9900000;115.0800000;119.4500000;129554820
GAZP;W;07/08/17;00:00:00;119.3200000;120.3800000;116.3400000;116.9300000;99823150
GAZP;W;14/08/17;00:00:00;117.1800000;117.9900000;115.1500000;116.0000000;88221940
GAZP;W;21/08/17;00:00:00;116.1000000;118.0000000;115.0700000;117.8500000;94878680
GAZP;W;28/08/17;00:00:00;117.7900000;119.2100000;116.5000000;117.4000000;139448700
GAZP;W;04/09/17;00:00:00;117.0300000;120.4500000;115.6600000;120.3400000;145751330
GAZP;W;11/09/17;00:00:00;120.8100000;124.3800000;119.6300000;122.5000000;189948170
GAZP;W;18/09/17;00:00:00;122.5000000;123.3500000;121.0500000;121.9500000;139321770
GAZP;W;25/09/17;00:00:00;121.9800000;124.1900000;121.7000000;122.2000000;116180730
GAZP;W;02/10/17;00:00:00;122.2900000;124.4800000;119.7000000;123.4700000;135576920
GAZP;W;09/10/17;00:00:00;123.7000000;127.3900000;123.4100000;126.8600000;114181840
GAZP;W;16/10/17;00:00:00;127.1100000;127.8000000;125.0500000;126.7000000;125203480
GAZP;W;23/10/17;00:00:00;127.0600000;127.4700000;123.6400000;125.9400000;105048530
GAZP;W;30/10/17;00:00:00;125.9600000;126.9300000;124.8700000;125.9000000;87380000
GAZP;W;06/11/17;00:00:00;127.0600000;133.9400000;127.0500000;132.5000000;202409430
GAZP;W;13/11/17;00:00:00;132.6400000;134.2800000;127.7400000;129.6500000;155065900
GAZP;W;20/11/17;00:00:00;129.8000000;134.1900000;128.6300000;133.5700000;134365790
GAZP;W;27/11/17;00:00:00;133.6100000;135.1900000;131.7200000;133.0200000;146244900
GAZP;W;04/12/17;00:00:00;133.0100000;134.2900000;131.9300000;132.6000000;79326330
GAZP;W;11/12/17;00:00:00;132.3500000;136.4200000;132.3500000;135.5000000;118719890
GAZP;W;18/12/17;00:00:00;135.6400000;136.3500000;130.2000000;132.4200000;127156800
GAZP;W;25/12/17;00:00:00;132.7200000;133.1900000;128.8600000;130.5000000;66938470
GAZP;W;01/01/18;00:00:00;131.0300000;137.1200000;130.6300000;137.1200000;62579470
GAZP;W;08/01/18;00:00:00;138.0000000;144.8000000;137.6000000;143.9900000;179293530
GAZP;W;15/01/18;00:00:00;144.3300000;151.0000000;141.8900000;149.1300000;223961920
GAZP;W;22/01/18;00:00:00;149.0900000;151.6500000;146.0100000;147.1900000;160424570
GAZP;W;29/01/18;00:00:00;146.7700000;147.2900000;141.8000000;144.0000000;208012280
GAZP;W;05/02/18;00:00:00;142.8700000;145.2000000;132.8000000;135.5600000;213494140
GAZP;W;12/02/18;00:00:00;136.8700000;140.9900000;136.0300000;137.0600000;153548460
GAZP;W;19/02/18;00:00:00;137.3600000;145.9700000;137.1300000;145.9700000;131957300
GAZP;W;26/02/18;00:00:00;148.0700000;149.9800000;137.7700000;138.5700000;172224460
GAZP;W;05/03/18;00:00:00;138.8000000;143.4900000;137.3800000;139.8100000;87849410
GAZP;W;12/03/18;00:00:00;140.4400000;142.9300000;137.1100000;141.0000000;148256530
GAZP;W;19/03/18;00:00:00;141.2000000;144.0000000;137.8200000;142.0000000;132888060
GAZP;W;26/03/18;00:00:00;142.0100000;143.3100000;138.2700000;142.3300000;106355900
GAZP;W;02/04/18;00:00:00;142.3900000;143.7000000;139.0200000;141.5000000;102289800
GAZP;W;09/04/18;00:00:00;140.9300000;146.8900000;128.1900000;142.5800000;278682180
GAZP;W;16/04/18;00:00:00;141.0300000;145.7500000;139.8700000;144.4000000;123057310
GAZP;W;23/04/18;00:00:00;144.3000000;146.5200000;141.4100000;144.3000000;129443360
GAZP;W;30/04/18;00:00:00;144.3200000;147.2900000;142.7000000;143.7300000;67006470
GAZP;W;07/05/18;00:00:00;144.5700000;151.1000000;143.1600000;150.7000000;96547890
GAZP;W;14/05/18;00:00:00;151.2700000;151.2700000;145.1900000;145.6500000;141287130
GAZP;W;21/05/18;00:00:00;146.0000000;148.2000000;144.3600000;145.0900000;87444760
GAZP;W;28/05/18;00:00:00;145.4100000;145.7500000;142.5200000;144.0000000;97304340
GAZP;W;04/06/18;00:00:00;144.5300000;147.5000000;143.0500000;144.0800000;80921670
GAZP;W;11/06/18;00:00:00;144.0300000;144.1800000;137.6400000;137.7300000;103520180
GAZP;W;18/06/18;00:00:00;138.0800000;138.5000000;132.8600000;136.7600000;139072030
GAZP;W;25/06/18;00:00:00;136.5800000;141.0100000;136.5500000;141.0100000;98220990
GAZP;W;02/07/18;00:00:00;140.8300000;145.7000000;140.0700000;144.9600000;83224980
GAZP;W;09/07/18;00:00:00;145.7500000;148.3700000;143.5000000;146.8700000;92463430
GAZP;W;16/07/18;00:00:00;146.7900000;148.9800000;136.4200000;136.4700000;116933530
GAZP;W;23/07/18;00:00:00;136.5800000;139.7000000;136.5800000;137.9900000;65160910
GAZP;W;30/07/18;00:00:00;137.5800000;143.7900000;137.1200000;142.3900000;97375450
GAZP;W;06/08/18;00:00:00;142.4300000;146.2000000;140.3200000;144.8000000;112627560
GAZP;W;13/08/18;00:00:00;143.9000000;145.1500000;139.5000000;141.0100000;95433420
GAZP;W;20/08/18;00:00:00;141.9700000;145.0000000;140.1200000;143.6000000;78469450
GAZP;W;27/08/18;00:00:00;143.5100000;150.2000000;143.2500000;149.9500000;101652820
GAZP;W;03/09/18;00:00:00;149.9500000;151.0000000;146.3900000;148.8000000;86056690
GAZP;W;10/09/18;00:00:00;149.0000000;156.0000000;148.1500000;152.1500000;133195690
GAZP;W;17/09/18;00:00:00;151.9900000;159.7900000;151.4100000;158.6400000;204599670
GAZP;W;24/09/18;00:00:00;158.4800000;163.1900000;157.6000000;162.6100000;129236190
GAZP;W;01/10/18;00:00:00;163.4300000;171.9500000;160.9700000;170.5000000;187938820
GAZP;W;08/10/18;00:00:00;171.9900000;176.9500000;160.6000000;167.0000000;186680490
GAZP;W;15/10/18;00:00:00;167.5800000;168.6000000;158.1900000;161.3200000;117754710
GAZP;W;22/10/18;00:00:00;161.5000000;162.5000000;151.2100000;152.5000000;155817140
