<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
LKOH,W,10/11/14,00:00:00,2140.0000000,2163.7000000,2065.0000000,2084.0000000,6252758
LKOH,W,17/11/14,00:00:00,2081.2000000,2291.0000000,2065.1000000,2280.4000000,6261507
LKOH,W,24/11/14,00:00:00,2283.9000000,2331.6000000,2232.9000000,2291.7000000,6927773
LKOH,W,01/12/14,00:00:00,2280.0000000,2593.8000000,2278.1000000,2391.1000000,11047828
LKOH,W,08/12/14,00:00:00,2391.0000000,2439.0000000,2146.6000000,2292.3000000,8703165
LKOH,W,15/12/14,00:00:00,2256.0000000,2480.0000000,2053.6000000,2300.0000000,12788809
LKOH,W,22/12/14,00:00:00,2311.0000000,2456.9000000,2145.0000000,2264.0000000,4684250
LKOH,W,29/12/14,00:00:00,2260.0000000,2460.0000000,2183.6000000,2225.0000000,2003391
LKOH,W,05/01/15,00:00:00,2201.0000000,2595.1000000,2200.9000000,2461.0000000,3682172
LKOH,W,12/01/15,00:00:00,2460.0000000,2748.5000000,2441.4000000,2736.0000000,5371391
LKOH,W,19/01/15,00:00:00,2735.0000000,2938.0000000,2596.2000000,2849.0000000,7564729
LKOH,W,26/01/15,00:00:00,2819.9000000,2998.5000000,2757.0000000,2789.9000000,6411437
LKOH,W,02/02/15,00:00:00,2805.1000000,3150.0000000,2697.6000000,3120.1000000,8413298
LKOH,W,09/02/15,00:00:00,3120.1000000,3297.7000000,2956.0000000,3135.0000000,8746435
LKOH,W,16/02/15,00:00:00,3138.1000000,3143.9000000,2917.0000000,2990.0000000,5028258
LKOH,W,23/02/15,00:00:00,2947.7000000,3001.6000000,2895.2000000,2981.2000000,4279353
LKOH,W,02/03/15,00:00:00,2989.0000000,3099.5000000,2800.0000000,2800.0000000,5286256
LKOH,W,09/03/15,00:00:00,2779.0000000,2800.9000000,2651.0000000,2659.0000000,4899968
LKOH,W,16/03/15,00:00:00,2652.9000000,2773.9000000,2625.0000000,2710.0000000,6313959
LKOH,W,23/03/15,00:00:00,2729.8000000,2753.0000000,2577.0000000,2577.0000000,5238702
LKOH,W,30/03/15,00:00:00,2577.1000000,2831.1000000,2577.0000000,2824.8000000,3886387
LKOH,W,06/04/15,00:00:00,2824.8000000,2850.1000000,2600.0000000,2634.9000000,5679010
LKOH,W,13/04/15,00:00:00,2655.0000000,2683.0000000,2532.1000000,2576.0000000,6528972
LKOH,W,20/04/15,00:00:00,2590.3000000,2745.0000000,2563.7000000,2645.0000000,6337626
LKOH,W,27/04/15,00:00:00,2639.0000000,2700.0000000,2601.0000000,2645.6000000,3684463
LKOH,W,04/05/15,00:00:00,2657.0000000,2699.6000000,2611.6000000,2691.6000000,3806785
LKOH,W,11/05/15,00:00:00,2692.1000000,2712.0000000,2563.7000000,2595.0000000,3500944
LKOH,W,18/05/15,00:00:00,2593.0000000,2598.0000000,2471.1000000,2537.0000000,4046929
LKOH,W,25/05/15,00:00:00,2537.8000000,2596.0000000,2461.3000000,2461.3000000,4805440
LKOH,W,01/06/15,00:00:00,2485.0000000,2577.3000000,2426.7000000,2570.0000000,5372466
LKOH,W,08/06/15,00:00:00,2575.0000000,2617.0000000,2491.3000000,2506.9000000,3947610
LKOH,W,15/06/15,00:00:00,2496.3000000,2513.9000000,2427.5000000,2474.4000000,4533330
LKOH,W,22/06/15,00:00:00,2485.1000000,2512.3000000,2391.8000000,2401.7000000,3385229
LKOH,W,29/06/15,00:00:00,2365.0000000,2485.7000000,2361.2000000,2425.3000000,3364367
LKOH,W,06/07/15,00:00:00,2409.0000000,2488.8000000,2400.1000000,2465.0000000,4418973
LKOH,W,13/07/15,00:00:00,2396.0000000,2483.0000000,2374.1000000,2465.4000000,4273119
LKOH,W,20/07/15,00:00:00,2467.0000000,2493.0000000,2401.1000000,2468.9000000,3642702
LKOH,W,27/07/15,00:00:00,2472.1000000,2537.6000000,2385.0000000,2537.6000000,5273697
LKOH,W,03/08/15,00:00:00,2527.0000000,2564.8000000,2474.0000000,2520.0000000,5188762
LKOH,W,10/08/15,00:00:00,2519.0000000,2584.3000000,2470.0000000,2561.1000000,5043064
LKOH,W,17/08/15,00:00:00,2562.8000000,2564.0000000,2411.0000000,2412.0000000,5106148
LKOH,W,24/08/15,00:00:00,2380.0000000,2520.0000000,2288.7000000,2520.0000000,8497431
LKOH,W,31/08/15,00:00:00,2512.0000000,2545.0000000,2425.2000000,2458.0000000,5542180
LKOH,W,07/09/15,00:00:00,2457.0000000,2514.7000000,2441.0000000,2487.6000000,3465892
LKOH,W,14/09/15,00:00:00,2490.0000000,2542.5000000,2393.5000000,2403.8000000,4811329
LKOH,W,21/09/15,00:00:00,2410.0000000,2412.8000000,2151.0000000,2240.0000000,10772913
LKOH,W,28/09/15,00:00:00,2242.9000000,2292.0000000,2126.0000000,2140.0000000,7878929
LKOH,W,05/10/15,00:00:00,2157.1000000,2421.9000000,2155.0000000,2400.1000000,10240385
LKOH,W,12/10/15,00:00:00,2401.0000000,2429.1000000,2292.7000000,2303.8000000,6455962
LKOH,W,19/10/15,00:00:00,2306.8000000,2363.4000000,2287.3000000,2336.7000000,4853859
LKOH,W,26/10/15,00:00:00,2339.0000000,2367.5000000,2254.2000000,2320.0000000,5529498
LKOH,W,02/11/15,00:00:00,2319.1000000,2539.3000000,2305.1000000,2511.8000000,6339668
LKOH,W,09/11/15,00:00:00,2514.9000000,2572.3000000,2477.2000000,2485.0000000,4712544
LKOH,W,16/11/15,00:00:00,2480.8000000,2568.8000000,2474.0000000,2540.0000000,5344698
LKOH,W,23/11/15,00:00:00,2537.0000000,2664.5000000,2515.0000000,2539.4000000,6620451
LKOH,W,30/11/15,00:00:00,2531.6000000,2579.6000000,2478.8000000,2489.9000000,4523644
LKOH,W,07/12/15,00:00:00,2490.5000000,2503.0000000,2350.0000000,2450.0000000,4930333
LKOH,W,14/12/15,00:00:00,2430.1000000,2468.6000000,2327.1000000,2327.1000000,5681261
LKOH,W,21/12/15,00:00:00,2332.0000000,2357.0000000,2270.1000000,2310.2000000,3557834
LKOH,W,28/12/15,00:00:00,2310.0000000,2375.9000000,2294.4000000,2345.9000000,1505112
LKOH,W,04/01/16,00:00:00,2351.0000000,2403.4000000,2304.1000000,2378.0000000,1693526
LKOH,W,11/01/16,00:00:00,2319.8000000,2342.7000000,2040.1000000,2098.0000000,6962945
LKOH,W,18/01/16,00:00:00,2071.0000000,2367.1000000,2062.3000000,2340.9000000,7810532
LKOH,W,25/01/16,00:00:00,2360.0000000,2569.0000000,2297.9000000,2569.0000000,7310100
LKOH,W,01/02/16,00:00:00,2560.5000000,2600.0000000,2462.5000000,2594.0000000,5543628
LKOH,W,08/02/16,00:00:00,2585.0000000,2597.5000000,2334.0000000,2396.0000000,6398827
LKOH,W,15/02/16,00:00:00,2421.0000000,2586.0000000,2396.0000000,2529.0000000,5238325
LKOH,W,22/02/16,00:00:00,2535.0000000,2624.0000000,2502.5000000,2587.0000000,4694595
LKOH,W,29/02/16,00:00:00,2578.0000000,2775.0000000,2552.0000000,2775.0000000,6325475
LKOH,W,07/03/16,00:00:00,2801.0000000,2840.0000000,2651.0000000,2669.0000000,4367029
LKOH,W,14/03/16,00:00:00,2675.5000000,2833.5000000,2630.0000000,2810.0000000,7163474
LKOH,W,21/03/16,00:00:00,2787.0000000,2816.0000000,2603.0000000,2607.5000000,5124139
LKOH,W,28/03/16,00:00:00,2623.5000000,2639.5000000,2547.5000000,2625.0000000,5947146
LKOH,W,04/04/16,00:00:00,2614.0000000,2783.0000000,2614.0000000,2777.5000000,5131848
LKOH,W,11/04/16,00:00:00,2765.0000000,2892.0000000,2757.0000000,2822.5000000,5790437
LKOH,W,18/04/16,00:00:00,2775.0000000,2902.0000000,2719.5000000,2890.0000000,7057920
LKOH,W,25/04/16,00:00:00,2882.0000000,2885.0000000,2662.5000000,2752.0000000,4627917
LKOH,W,02/05/16,00:00:00,2715.5000000,2750.5000000,2601.0000000,2629.0000000,2822888
LKOH,W,09/05/16,00:00:00,2620.0000000,2725.0000000,2563.0000000,2699.5000000,5003137
LKOH,W,16/05/16,00:00:00,2705.0000000,2736.5000000,2606.5000000,2712.0000000,5174599
LKOH,W,23/05/16,00:00:00,2711.5000000,2715.5000000,2634.0000000,2682.0000000,4630498
LKOH,W,30/05/16,00:00:00,2685.0000000,2711.0000000,2523.0000000,2587.0000000,10684028
LKOH,W,06/06/16,00:00:00,2597.5000000,2692.0000000,2560.0000000,2636.0000000,4380261
LKOH,W,13/06/16,00:00:00,2633.0000000,2688.5000000,2577.0000000,2647.0000000,3492845
LKOH,W,20/06/16,00:00:00,2655.5000000,2730.0000000,2585.0000000,2725.0000000,4090768
LKOH,W,27/06/16,00:00:00,2706.5000000,2712.0000000,2612.0000000,2707.0000000,2879927
LKOH,W,04/07/16,00:00:00,2714.0000000,2788.5000000,2707.0000000,2788.0000000,4073123
LKOH,W,11/07/16,00:00:00,2715.0000000,2798.0000000,2693.0000000,2792.5000000,3430217
LKOH,W,18/07/16,00:00:00,2781.5000000,2870.0000000,2757.0000000,2855.0000000,2304409
LKOH,W,25/07/16,00:00:00,2854.5000000,2897.0000000,2780.0000000,2867.0000000,2881701
LKOH,W,01/08/16,00:00:00,2877.0000000,2910.0000000,2740.0000000,2815.0000000,3018742
LKOH,W,08/08/16,00:00:00,2824.0000000,2877.0000000,2731.0000000,2870.0000000,3100775
LKOH,W,15/08/16,00:00:00,2870.0000000,2979.0000000,2858.0000000,2948.0000000,2843503
LKOH,W,22/08/16,00:00:00,2941.0000000,3049.5000000,2901.5000000,3025.0000000,2794478
LKOH,W,29/08/16,00:00:00,3000.5000000,3014.5000000,2913.0000000,3003.0000000,2542146
LKOH,W,05/09/16,00:00:00,3008.0000000,3108.5000000,2996.0000000,3060.5000000,2867689
LKOH,W,12/09/16,00:00:00,3031.5000000,3070.5000000,2900.0000000,3028.0000000,3587316
LKOH,W,19/09/16,00:00:00,3030.0000000,3125.0000000,2990.5000000,3085.5000000,2817758
LKOH,W,26/09/16,00:00:00,3065.0000000,3093.0000000,3005.0000000,3068.0000000,2732123
LKOH,W,03/10/16,00:00:00,3063.5000000,3085.0000000,3036.0000000,3050.0000000,1971767
LKOH,W,10/10/16,00:00:00,3043.5000000,3125.0000000,3043.0000000,3064.0000000,2053015
LKOH,W,17/10/16,00:00:00,3066.0000000,3078.5000000,3011.0000000,3071.0000000,1975749
LKOH,W,24/10/16,00:00:00,3072.0000000,3110.0000000,3044.0000000,3104.0000000,2129043
LKOH,W,31/10/16,00:00:00,3089.0000000,3127.0000000,2952.5000000,2984.0000000,2874076
LKOH,W,07/11/16,00:00:00,2986.0000000,3218.5000000,2965.0000000,3092.0000000,4570265
LKOH,W,14/11/16,00:00:00,3110.0000000,3123.5000000,3030.0000000,3084.5000000,2704177
LKOH,W,21/11/16,00:00:00,3093.0000000,3189.5000000,3085.5000000,3154.5000000,1920568
LKOH,W,28/11/16,00:00:00,3155.5000000,3312.5000000,3100.0000000,3286.0000000,4408251
LKOH,W,05/12/16,00:00:00,3285.0000000,3385.0000000,3256.0000000,3371.0000000,3121575
LKOH,W,12/12/16,00:00:00,3385.0000000,3430.0000000,3297.0000000,3352.0000000,4991847
LKOH,W,19/12/16,00:00:00,3357.0000000,3477.5000000,3335.0000000,3396.0000000,2931329
LKOH,W,26/12/16,00:00:00,3399.5000000,3449.0000000,3334.0000000,3449.0000000,1953026
LKOH,W,02/01/17,00:00:00,3445.0000000,3582.0000000,3337.0000000,3365.0000000,2187891
LKOH,W,09/01/17,00:00:00,3373.0000000,3410.0000000,3243.5000000,3290.0000000,2527716
LKOH,W,16/01/17,00:00:00,3294.0000000,3298.0000000,3177.0000000,3180.0000000,3007939
LKOH,W,23/01/17,00:00:00,3190.5000000,3494.0000000,3146.5000000,3486.0000000,4906290
LKOH,W,30/01/17,00:00:00,3472.0000000,3479.5000000,3345.0000000,3370.5000000,3097176
LKOH,W,06/02/17,00:00:00,3379.0000000,3384.5000000,3233.0000000,3245.5000000,3442653
LKOH,W,13/02/17,00:00:00,3261.0000000,3279.5000000,3168.0000000,3198.5000000,2995592
LKOH,W,20/02/17,00:00:00,3209.5000000,3218.5000000,3127.5000000,3184.0000000,1844375
LKOH,W,27/02/17,00:00:00,3180.0000000,3189.0000000,3033.0000000,3085.0000000,3208052
LKOH,W,06/03/17,00:00:00,3076.0000000,3108.5000000,2937.0000000,3028.0000000,2891917
LKOH,W,13/03/17,00:00:00,3020.0000000,3158.5000000,3014.5000000,3130.0000000,3982789
LKOH,W,20/03/17,00:00:00,3132.5000000,3145.0000000,3014.0000000,3017.5000000,3240585
LKOH,W,27/03/17,00:00:00,3000.0000000,3066.0000000,2954.5000000,2981.0000000,2725986
LKOH,W,03/04/17,00:00:00,2990.0000000,3065.0000000,2955.0000000,2991.0000000,2620613
LKOH,W,10/04/17,00:00:00,2981.0000000,2996.5000000,2856.0000000,2864.5000000,2585716
LKOH,W,17/04/17,00:00:00,2849.5000000,2893.5000000,2805.0000000,2850.0000000,2659731
LKOH,W,24/04/17,00:00:00,2875.0000000,2984.5000000,2814.0000000,2818.0000000,3570945
LKOH,W,01/05/17,00:00:00,2832.5000000,2900.0000000,2753.5000000,2811.5000000,3604616
LKOH,W,08/05/17,00:00:00,2851.0000000,2917.0000000,2796.5000000,2856.0000000,2107768
LKOH,W,15/05/17,00:00:00,2866.0000000,2907.5000000,2822.5000000,2850.0000000,3150146
LKOH,W,22/05/17,00:00:00,2850.0000000,2850.0000000,2757.0000000,2796.5000000,2914558
LKOH,W,29/05/17,00:00:00,2780.0000000,2840.0000000,2674.0000000,2734.0000000,4029929
LKOH,W,05/06/17,00:00:00,2738.0000000,2774.0000000,2690.5000000,2774.0000000,2643863
LKOH,W,12/06/17,00:00:00,2761.5000000,2784.0000000,2601.0000000,2685.0000000,4933644
LKOH,W,19/06/17,00:00:00,2700.0000000,2804.0000000,2699.5000000,2775.0000000,3968329
LKOH,W,26/06/17,00:00:00,2786.0000000,2915.5000000,2740.5000000,2872.5000000,3188631
LKOH,W,03/07/17,00:00:00,2884.0000000,2985.0000000,2835.0000000,2856.0000000,3506024
LKOH,W,10/07/17,00:00:00,2860.0000000,2935.0000000,2830.0000000,2923.0000000,2764823
LKOH,W,17/07/17,00:00:00,2929.0000000,2941.0000000,2831.5000000,2842.0000000,2548560
LKOH,W,24/07/17,00:00:00,2838.0000000,2860.0000000,2771.5000000,2794.0000000,2839948
LKOH,W,31/07/17,00:00:00,2800.5000000,2960.5000000,2752.0000000,2903.0000000,3194992
LKOH,W,07/08/17,00:00:00,2901.0000000,2974.5000000,2860.0000000,2860.0000000,2381730
LKOH,W,14/08/17,00:00:00,2878.0000000,2912.5000000,2803.5000000,2829.0000000,2190537
LKOH,W,21/08/17,00:00:00,2831.5000000,2940.0000000,2824.0000000,2915.0000000,1944903
LKOH,W,28/08/17,00:00:00,2910.5000000,2954.5000000,2860.0000000,2915.0000000,2935053
LKOH,W,04/09/17,00:00:00,2908.0000000,2928.0000000,2855.5000000,2925.0000000,2757378
LKOH,W,11/09/17,00:00:00,2932.0000000,2995.5000000,2906.5000000,2978.5000000,3515181
LKOH,W,18/09/17,00:00:00,2985.5000000,3060.0000000,2948.0000000,2970.0000000,4557327
LKOH,W,25/09/17,00:00:00,2979.0000000,3085.0000000,2962.5000000,3064.0000000,3016156
LKOH,W,02/10/17,00:00:00,3064.0000000,3075.5000000,3025.0000000,3060.0000000,2100005
LKOH,W,09/10/17,00:00:00,3063.0000000,3069.5000000,3007.0000000,3018.0000000,2089037
LKOH,W,16/10/17,00:00:00,3030.0000000,3032.5000000,2975.5000000,2994.0000000,2217632
LKOH,W,23/10/17,00:00:00,2999.0000000,3067.0000000,2983.0000000,3064.5000000,2601114
LKOH,W,30/10/17,00:00:00,3065.0000000,3203.0000000,3041.0000000,3168.5000000,3595576
LKOH,W,06/11/17,00:00:00,3211.0000000,3386.0000000,3210.0000000,3344.5000000,3648144
LKOH,W,13/11/17,00:00:00,3345.0000000,3415.0000000,3276.5000000,3304.5000000,3272574
LKOH,W,20/11/17,00:00:00,3300.0000000,3420.0000000,3262.5000000,3395.0000000,1749885
LKOH,W,27/11/17,00:00:00,3385.0000000,3413.5000000,3262.5000000,3344.0000000,2755372
LKOH,W,04/12/17,00:00:00,3338.5000000,3405.0000000,3303.5000000,3388.5000000,2265076
LKOH,W,11/12/17,00:00:00,3391.0000000,3473.5000000,3390.0000000,3420.0000000,2562529
LKOH,W,18/12/17,00:00:00,3420.0000000,3445.5000000,3285.0000000,3347.0000000,2283398
LKOH,W,25/12/17,00:00:00,3353.0000000,3359.5000000,3262.5000000,3334.5000000,1412622
LKOH,W,01/01/18,00:00:00,3341.0000000,3569.5000000,3340.0000000,3569.5000000,1694381
LKOH,W,08/01/18,00:00:00,3577.0000000,3942.0000000,3576.0000000,3908.0000000,5215422
LKOH,W,15/01/18,00:00:00,3933.0000000,3985.0000000,3767.5000000,3825.5000000,4534000
LKOH,W,22/01/18,00:00:00,3834.0000000,3871.0000000,3780.5000000,3821.0000000,3670635
LKOH,W,29/01/18,00:00:00,3826.0000000,3830.5000000,3697.0000000,3797.0000000,3787611
LKOH,W,05/02/18,00:00:00,3770.5000000,3787.5000000,3611.5000000,3617.5000000,5672106
LKOH,W,12/02/18,00:00:00,3635.0000000,3819.0000000,3621.0000000,3751.0000000,3900065
LKOH,W,19/02/18,00:00:00,3755.0000000,3836.0000000,3686.5000000,3836.0000000,2111697
LKOH,W,26/02/18,00:00:00,3868.5000000,3899.0000000,3675.5000000,3749.5000000,3269366
LKOH,W,05/03/18,00:00:00,3752.5000000,3789.0000000,3690.0000000,3789.0000000,2019744
LKOH,W,12/03/18,00:00:00,3786.5000000,3874.5000000,3718.5000000,3874.5000000,3513479
LKOH,W,19/03/18,00:00:00,3872.5000000,3937.0000000,3792.0000000,3874.5000000,3815765
LKOH,W,26/03/18,00:00:00,3875.0000000,4004.0000000,3800.0000000,3961.0000000,3360217
LKOH,W,02/04/18,00:00:00,3965.0000000,4005.0000000,3897.0000000,3939.0000000,2725379
LKOH,W,09/04/18,00:00:00,3920.0000000,4098.0000000,3532.5000000,3902.0000000,9362080
LKOH,W,16/04/18,00:00:00,3885.5000000,4056.0000000,3851.5000000,3985.0000000,3990034
LKOH,W,23/04/18,00:00:00,3981.5000000,4215.0000000,3933.0000000,4178.5000000,3892793
LKOH,W,30/04/18,00:00:00,4180.5000000,4243.0000000,4068.0000000,4108.0000000,2386163
LKOH,W,07/05/18,00:00:00,4119.5000000,4383.0000000,4086.5000000,4383.0000000,2840522
LKOH,W,14/05/18,00:00:00,4373.0000000,4450.0000000,4322.5000000,4450.0000000,3871793
LKOH,W,21/05/18,00:00:00,4442.0000000,4453.5000000,4206.0000000,4248.0000000,3369955
LKOH,W,28/05/18,00:00:00,4252.0000000,4300.5000000,4157.5000000,4205.5000000,4097540
LKOH,W,04/06/18,00:00:00,4224.5000000,4313.5000000,4159.5000000,4191.0000000,3843487
LKOH,W,11/06/18,00:00:00,4194.0000000,4208.5000000,4053.0000000,4055.0000000,3230322
LKOH,W,18/06/18,00:00:00,4039.0000000,4189.0000000,4006.0000000,4125.0000000,3568824
LKOH,W,25/06/18,00:00:00,4113.0000000,4355.0000000,4110.0000000,4350.0000000,3191748
LKOH,W,02/07/18,00:00:00,4339.0000000,4462.0000000,4319.5000000,4415.5000000,2988975
LKOH,W,09/07/18,00:00:00,4410.5000000,4460.0000000,4223.0000000,4319.0000000,3510811
LKOH,W,16/07/18,00:00:00,4320.0000000,4357.5000000,4200.0000000,4300.0000000,2789150
LKOH,W,23/07/18,00:00:00,4295.0000000,4426.0000000,4276.5000000,4425.0000000,2131939
LKOH,W,30/07/18,00:00:00,4400.5000000,4529.0000000,4370.5000000,4499.5000000,2681678
LKOH,W,06/08/18,00:00:00,4501.5000000,4648.0000000,4448.0000000,4577.0000000,2745134
LKOH,W,13/08/18,00:00:00,4551.0000000,4601.5000000,4351.5000000,4375.0000000,3238552
LKOH,W,20/08/18,00:00:00,4395.0000000,4541.0000000,4353.0000000,4500.5000000,2573171
LKOH,W,27/08/18,00:00:00,4502.0000000,4738.0000000,4492.0000000,4700.5000000,2694889
LKOH,W,03/09/18,00:00:00,4690.5000000,4762.5000000,4547.0000000,4623.0000000,2352191
LKOH,W,10/09/18,00:00:00,4643.0000000,4746.5000000,4603.0000000,4604.0000000,2790854
LKOH,W,17/09/18,00:00:00,4607.0000000,4755.0000000,4572.0000000,4737.5000000,4849747
LKOH,W,24/09/18,00:00:00,4746.0000000,5042.5000000,4724.5000000,5022.0000000,4163117
LKOH,W,01/10/18,00:00:00,5045.0000000,5115.0000000,4877.0000000,4987.0000000,4120505
LKOH,W,08/10/18,00:00:00,4982.5000000,5031.0000000,4770.5000000,4806.0000000,2635637
LKOH,W,15/10/18,00:00:00,4837.0000000,4837.0000000,4665.5000000,4693.0000000,2415725
LKOH,W,22/10/18,00:00:00,4706.0000000,4995.0000000,4635.5000000,4888.5000000,12653980
