<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
LKOH,W,29/10/18,00:00:00,4885.0000000,5004.5000000,4726.0000000,4980.0000000,3852142
LKOH,W,05/11/18,00:00:00,4988.5000000,5192.5000000,4976.0000000,5094.5000000,3125876
LKOH,W,12/11/18,00:00:00,5102.0000000,5191.0000000,4813.0000000,4824.0000000,3946777
LKOH,W,19/11/18,00:00:00,4850.0000000,4912.0000000,4624.5000000,4670.0000000,3468012
LKOH,W,26/11/18,00:00:00,4697.0000000,4900.0000000,4555.0000000,4896.0000000,5673764
LKOH,W,03/12/18,00:00:00,4993.5000000,5325.0000000,4952.0000000,5266.5000000,6437021
LKOH,W,10/12/18,00:00:00,5248.5000000,5342.0000000,5040.5000000,5100.0000000,4423277
LKOH,W,17/12/18,00:00:00,5091.0000000,5137.5000000,4716.5000000,4930.0000000,6805589
LKOH,W,24/12/18,00:00:00,4899.0000000,5009.5000000,4744.5000000,4997.0000000,2283590
LKOH,W,31/12/18,00:00:00,4982.0000000,5083.0000000,4886.5000000,5074.5000000,982089
LKOH,W,07/01/19,00:00:00,5038.5000000,5212.0000000,4964.5000000,5200.0000000,3296257
LKOH,W,14/01/19,00:00:00,5175.0000000,5237.5000000,5060.0000000,5193.5000000,2823371
LKOH,W,21/01/19,00:00:00,5207.5000000,5246.0000000,5143.5000000,5215.0000000,2827426
LKOH,W,28/01/19,00:00:00,5212.0000000,5329.5000000,5136.0000000,5319.5000000,2966953
LKOH,W,04/02/19,00:00:00,5330.0000000,5488.5000000,5314.5000000,5386.0000000,2523281
LKOH,W,11/02/19,00:00:00,5382.0000000,5475.5000000,5291.0000000,5426.0000000,2878154
LKOH,W,18/02/19,00:00:00,5440.0000000,5527.0000000,5404.0000000,5527.0000000,2650396
LKOH,W,25/02/19,00:00:00,5531.0000000,5587.5000000,5455.5000000,5500.5000000,2953101
LKOH,W,04/03/19,00:00:00,5501.0000000,5730.0000000,5467.0000000,5677.0000000,2463486
LKOH,W,11/03/19,00:00:00,5650.0000000,5669.0000000,5542.5000000,5662.5000000,3190020
LKOH,W,18/03/19,00:00:00,5625.5000000,5799.0000000,5595.0000000,5793.5000000,3526917
LKOH,W,25/03/19,00:00:00,5760.0000000,5895.0000000,5728.5000000,5894.0000000,3070887
LKOH,W,01/04/19,00:00:00,5893.0000000,5996.0000000,5822.0000000,5822.0000000,2704478
LKOH,W,08/04/19,00:00:00,5844.0000000,5866.5000000,5573.5000000,5600.0000000,3769817
LKOH,W,15/04/19,00:00:00,5604.5000000,5662.0000000,5548.0000000,5602.0000000,2373289
LKOH,W,22/04/19,00:00:00,5625.0000000,5833.5000000,5585.0000000,5588.0000000,3211699
LKOH,W,29/04/19,00:00:00,5612.0000000,5650.0000000,5444.0000000,5453.0000000,2664168
LKOH,W,06/05/19,00:00:00,5421.0000000,5479.5000000,5258.0000000,5290.0000000,3096830
LKOH,W,13/05/19,00:00:00,5296.0000000,5378.0000000,4980.0000000,5260.0000000,9071418
LKOH,W,20/05/19,00:00:00,5254.5000000,5364.5000000,5172.5000000,5240.0000000,4572520
LKOH,W,27/05/19,00:00:00,5254.5000000,5324.0000000,5055.0000000,5268.5000000,10607826
LKOH,W,03/06/19,00:00:00,5256.0000000,5287.0000000,5090.0000000,5133.0000000,5008267
LKOH,W,10/06/19,00:00:00,5140.0000000,5247.0000000,5140.0000000,5178.5000000,3396108
LKOH,W,17/06/19,00:00:00,5178.5000000,5357.5000000,5157.5000000,5338.0000000,5775745
LKOH,W,24/06/19,00:00:00,5333.5000000,5417.0000000,5252.5000000,5305.0000000,3175107
LKOH,W,01/07/19,00:00:00,5355.0000000,5530.0000000,5326.5000000,5460.0000000,3499488
LKOH,W,08/07/19,00:00:00,5327.0000000,5389.0000000,5210.5000000,5263.0000000,2995413
LKOH,W,15/07/19,00:00:00,5263.5000000,5263.5000000,5125.0000000,5200.5000000,2554501
LKOH,W,22/07/19,00:00:00,5218.0000000,5240.0000000,5062.0000000,5075.0000000,2915164
LKOH,W,29/07/19,00:00:00,5080.0000000,5288.5000000,5056.0000000,5130.0000000,3995224
LKOH,W,05/08/19,00:00:00,5136.0000000,5302.5000000,5073.5000000,5287.0000000,5323412
LKOH,W,12/08/19,00:00:00,5311.5000000,5344.0000000,4982.0000000,5000.0000000,4387865
LKOH,W,19/08/19,00:00:00,5030.0000000,5336.0000000,4996.0000000,5183.5000000,5088933
LKOH,W,26/08/19,00:00:00,5146.0000000,5395.0000000,5035.0000000,5379.5000000,7967680
LKOH,W,02/09/19,00:00:00,5368.5000000,5555.0000000,5342.0000000,5526.5000000,3680064
LKOH,W,09/09/19,00:00:00,5539.0000000,5568.0000000,5340.5000000,5377.5000000,3064350
LKOH,W,16/09/19,00:00:00,5480.5000000,5600.0000000,5371.0000000,5489.0000000,6131257
LKOH,W,23/09/19,00:00:00,5457.5000000,5458.5000000,5265.5000000,5405.0000000,2968368
LKOH,W,30/09/19,00:00:00,5409.5000000,5750.0000000,5300.0000000,5335.0000000,4363353
LKOH,W,07/10/19,00:00:00,5342.0000000,5466.5000000,5261.0000000,5425.0000000,2736971
LKOH,W,14/10/19,00:00:00,5430.0000000,5817.0000000,5387.0000000,5720.0000000,8734875
LKOH,W,21/10/19,00:00:00,5722.0000000,6156.0000000,5705.5000000,6117.5000000,5956133
LKOH,W,28/10/19,00:00:00,6130.0000000,6194.0000000,5775.0000000,6021.0000000,7112644
LKOH,W,04/11/19,00:00:00,6067.0000000,6144.0000000,5955.0000000,6040.0000000,3616875
LKOH,W,11/11/19,00:00:00,6000.0000000,6170.0000000,5958.5000000,6161.0000000,3678411
LKOH,W,18/11/19,00:00:00,6178.0000000,6194.0000000,6025.5000000,6120.0000000,2812430
LKOH,W,25/11/19,00:00:00,6134.0000000,6159.5000000,6034.0000000,6137.5000000,4975512
LKOH,W,02/12/19,00:00:00,6150.0000000,6227.5000000,6025.5000000,6220.0000000,3920509
LKOH,W,09/12/19,00:00:00,6232.5000000,6254.5000000,6080.0000000,6168.0000000,5482194
LKOH,W,16/12/19,00:00:00,6171.0000000,6258.5000000,6046.0000000,6079.5000000,6515837
LKOH,W,23/12/19,00:00:00,6075.5000000,6155.0000000,6050.0000000,6150.0000000,2087742
LKOH,W,30/12/19,00:00:00,6153.0000000,6294.0000000,6144.0000000,6294.0000000,1188954
LKOH,W,06/01/20,00:00:00,6300.0000000,6523.5000000,6284.5000000,6490.0000000,3099964
LKOH,W,13/01/20,00:00:00,6495.0000000,6714.5000000,6459.5000000,6685.0000000,4578896
LKOH,W,20/01/20,00:00:00,6700.0000000,6810.0000000,6536.5000000,6620.0000000,3586510
LKOH,W,27/01/20,00:00:00,6549.5000000,6726.0000000,6413.0000000,6550.5000000,6110739
LKOH,W,03/02/20,00:00:00,6519.5000000,6633.0000000,6405.0000000,6450.5000000,7070732
LKOH,W,10/02/20,00:00:00,6450.5000000,6500.0000000,6324.5000000,6451.0000000,4383988
LKOH,W,17/02/20,00:00:00,6439.0000000,6560.0000000,6350.5000000,6450.0000000,3054168
LKOH,W,24/02/20,00:00:00,6301.0000000,6348.0000000,5607.0000000,5699.5000000,7702986
LKOH,W,02/03/20,00:00:00,5816.0000000,5996.0000000,5534.5000000,5592.0000000,10252889
LKOH,W,09/03/20,00:00:00,5033.0000000,5083.0000000,4414.0000000,4414.0000000,19662005
LKOH,W,16/03/20,00:00:00,4414.0000000,4745.0000000,3663.0000000,4472.5000000,18240576
LKOH,W,23/03/20,00:00:00,4252.5000000,4745.0000000,4122.0000000,4430.0000000,12793266
LKOH,W,30/03/20,00:00:00,4355.5000000,5364.0000000,4313.0000000,5204.5000000,13044465
LKOH,W,06/04/20,00:00:00,5215.0000000,5275.0000000,5036.5000000,5130.0000000,9039851
LKOH,W,13/04/20,00:00:00,5117.5000000,5125.0000000,4365.0000000,4620.0000000,10728053
LKOH,W,20/04/20,00:00:00,4559.5000000,4979.5000000,4281.0000000,4745.5000000,13535472
LKOH,W,27/04/20,00:00:00,4745.0000000,5040.0000000,4620.0000000,4826.5000000,10336293
LKOH,W,04/05/20,00:00:00,4787.0000000,5014.5000000,4733.0000000,4832.0000000,7878599
LKOH,W,11/05/20,00:00:00,4845.0000000,4968.0000000,4773.0000000,4874.5000000,5581058
LKOH,W,18/05/20,00:00:00,4972.5000000,5548.0000000,4935.0000000,5317.0000000,11099644
LKOH,W,25/05/20,00:00:00,5346.5000000,5539.5000000,5224.0000000,5242.5000000,7798081
LKOH,W,01/06/20,00:00:00,5347.5000000,5566.5000000,5269.0000000,5460.0000000,7440302
LKOH,W,08/06/20,00:00:00,5489.5000000,5527.5000000,5269.0000000,5350.0000000,5885344
LKOH,W,15/06/20,00:00:00,5224.5000000,5490.0000000,5120.0000000,5460.0000000,7803751
LKOH,W,22/06/20,00:00:00,5440.0000000,5507.0000000,5303.0000000,5321.5000000,4220842
LKOH,W,29/06/20,00:00:00,5305.5000000,5431.0000000,5266.5000000,5416.5000000,3410424
LKOH,W,06/07/20,00:00:00,5452.0000000,5512.0000000,5026.5000000,5098.0000000,6260308
LKOH,W,13/07/20,00:00:00,5116.0000000,5133.5000000,4784.0000000,4946.5000000,6668541
LKOH,W,20/07/20,00:00:00,4944.0000000,5089.5000000,4910.0000000,4987.0000000,5867835
LKOH,W,27/07/20,00:00:00,4993.0000000,5193.0000000,4976.5000000,5087.5000000,5882307
LKOH,W,03/08/20,00:00:00,5072.0000000,5174.0000000,5002.0000000,5088.0000000,4242506
LKOH,W,10/08/20,00:00:00,5100.0000000,5387.0000000,5090.0000000,5284.5000000,4772367
LKOH,W,17/08/20,00:00:00,5303.0000000,5321.5000000,5027.0000000,5092.5000000,4272815
LKOH,W,24/08/20,00:00:00,5110.5000000,5292.5000000,5056.5000000,5082.0000000,4453392
LKOH,W,31/08/20,00:00:00,5096.0000000,5128.5000000,4795.5000000,4858.0000000,6726240
LKOH,W,07/09/20,00:00:00,4829.5000000,4850.0000000,4631.5000000,4725.5000000,4923963
LKOH,W,14/09/20,00:00:00,4746.5000000,4929.5000000,4655.0000000,4677.0000000,8245585
LKOH,W,21/09/20,00:00:00,4664.5000000,4665.0000000,4410.0000000,4560.0000000,7884503
LKOH,W,28/09/20,00:00:00,4574.5000000,4644.5000000,4313.0000000,4379.0000000,5905892
LKOH,W,05/10/20,00:00:00,4405.5000000,4563.5000000,4363.5000000,4451.5000000,5351117
LKOH,W,12/10/20,00:00:00,4444.0000000,4493.5000000,4200.5000000,4253.0000000,5271959
LKOH,W,19/10/20,00:00:00,4280.0000000,4374.5000000,4164.0000000,4325.0000000,4732500
LKOH,W,26/10/20,00:00:00,4290.0000000,4301.5000000,3961.0000000,4050.0000000,6727549
LKOH,W,02/11/20,00:00:00,4020.0000000,4418.5000000,3992.0000000,4396.0000000,5986650
LKOH,W,09/11/20,00:00:00,4455.5000000,4996.0000000,4420.0000000,4879.0000000,13309129
LKOH,W,16/11/20,00:00:00,4902.0000000,4972.0000000,4796.5000000,4948.5000000,6259637
LKOH,W,23/11/20,00:00:00,4963.0000000,5400.0000000,4945.5000000,5260.0000000,10534622
LKOH,W,30/11/20,00:00:00,5198.0000000,5250.0000000,4982.0000000,5122.0000000,10290480
LKOH,W,07/12/20,00:00:00,5103.5000000,5420.0000000,4953.0000000,5380.0000000,8854526
LKOH,W,14/12/20,00:00:00,5416.0000000,5494.0000000,5075.0000000,5140.0000000,10617673
LKOH,W,21/12/20,00:00:00,5069.5000000,5148.0000000,4938.5000000,5106.0000000,4837122
LKOH,W,28/12/20,00:00:00,5114.0000000,5204.0000000,5101.0000000,5169.5000000,2139104
LKOH,W,04/01/21,00:00:00,5232.0000000,5557.5000000,5180.0000000,5556.5000000,5407139
LKOH,W,11/01/21,00:00:00,5510.5000000,5995.0000000,5451.0000000,5888.5000000,9854548
LKOH,W,18/01/21,00:00:00,5863.5000000,5968.0000000,5626.0000000,5740.5000000,6980077
LKOH,W,25/01/21,00:00:00,5752.5000000,5797.5000000,5365.5000000,5377.0000000,8377601
LKOH,W,01/02/21,00:00:00,5417.5000000,5770.5000000,5296.5000000,5715.0000000,9751622
LKOH,W,08/02/21,00:00:00,5750.0000000,5797.5000000,5501.0000000,5756.0000000,5324039
LKOH,W,15/02/21,00:00:00,5820.0000000,5930.0000000,5561.0000000,5637.0000000,5861877
LKOH,W,22/02/21,00:00:00,5651.0000000,5888.0000000,5545.0000000,5575.5000000,6482549
LKOH,W,01/03/21,00:00:00,5623.0000000,6245.0000000,5590.5000000,6236.0000000,8478016
LKOH,W,08/03/21,00:00:00,6198.0000000,6405.0000000,6084.0000000,6356.0000000,6088403
LKOH,W,15/03/21,00:00:00,6382.0000000,6480.0000000,5960.0000000,6078.0000000,10262484
LKOH,W,22/03/21,00:00:00,6061.0000000,6289.0000000,5951.0000000,6283.0000000,6829616
LKOH,W,29/03/21,00:00:00,6233.0000000,6316.5000000,6015.0000000,6108.5000000,3974491
LKOH,W,05/04/21,00:00:00,6095.0000000,6095.0000000,5842.0000000,5933.0000000,5366751
LKOH,W,12/04/21,00:00:00,5908.5000000,6168.5000000,5886.5000000,6066.0000000,5310038
LKOH,W,19/04/21,00:00:00,6060.0000000,6087.0000000,5840.0000000,5950.0000000,5016769
LKOH,W,26/04/21,00:00:00,5951.0000000,5971.0000000,5760.0000000,5805.0000000,4896450
LKOH,W,03/05/21,00:00:00,5815.0000000,6185.0000000,5815.0000000,6088.0000000,4455943
LKOH,W,10/05/21,00:00:00,6097.0000000,6205.0000000,5948.0000000,6050.0000000,5392480
LKOH,W,17/05/21,00:00:00,6018.0000000,6043.0000000,5681.0000000,5800.5000000,7730737
LKOH,W,24/05/21,00:00:00,5831.5000000,6030.0000000,5774.0000000,5955.0000000,5174770
LKOH,W,31/05/21,00:00:00,5957.0000000,6570.0000000,5951.0000000,6511.0000000,8185847
LKOH,W,07/06/21,00:00:00,6488.0000000,6660.5000000,6400.0000000,6518.5000000,4895764
LKOH,W,14/06/21,00:00:00,6530.0000000,6746.0000000,6431.0000000,6653.0000000,6127133
LKOH,W,21/06/21,00:00:00,6645.0000000,6813.0000000,6603.0000000,6810.0000000,5178057
LKOH,W,28/06/21,00:00:00,6810.5000000,7013.0000000,6617.0000000,6849.0000000,5715432
LKOH,W,05/07/21,00:00:00,6871.0000000,6939.0000000,6597.0000000,6655.0000000,4737257
LKOH,W,12/07/21,00:00:00,6646.0000000,6750.0000000,6327.5000000,6362.0000000,4084631
LKOH,W,19/07/21,00:00:00,6304.0000000,6477.5000000,6205.0000000,6433.5000000,4487155
LKOH,W,26/07/21,00:00:00,6373.0000000,6455.5000000,6266.5000000,6299.0000000,3784974
LKOH,W,02/08/21,00:00:00,6308.5000000,6380.0000000,6205.5000000,6236.0000000,3951673
LKOH,W,09/08/21,00:00:00,6198.0000000,6530.0000000,6110.5000000,6429.5000000,3895120
LKOH,W,16/08/21,00:00:00,6400.0000000,6615.0000000,6255.0000000,6339.5000000,4320068
LKOH,W,23/08/21,00:00:00,6383.0000000,6521.5000000,6308.0000000,6429.5000000,3169962
LKOH,W,30/08/21,00:00:00,6446.5000000,6471.5000000,6221.0000000,6330.0000000,5450797
LKOH,W,06/09/21,00:00:00,6327.0000000,6372.0000000,6246.5000000,6300.0000000,4006966
LKOH,W,13/09/21,00:00:00,6321.0000000,6800.0000000,6308.0000000,6600.5000000,7224176
LKOH,W,20/09/21,00:00:00,6538.0000000,6859.5000000,6494.0000000,6825.0000000,4243589
LKOH,W,27/09/21,00:00:00,6900.0000000,7141.5000000,6835.0000000,6987.5000000,6062798
LKOH,W,04/10/21,00:00:00,7000.0000000,7417.0000000,6940.5000000,7220.0000000,6990838
LKOH,W,11/10/21,00:00:00,7287.0000000,7333.5000000,7070.5000000,7306.5000000,4563879
LKOH,W,18/10/21,00:00:00,7323.0000000,7460.0000000,7172.0000000,7200.0000000,4070987
LKOH,W,25/10/21,00:00:00,7239.0000000,7525.0000000,7118.0000000,7272.5000000,5930524
LKOH,W,01/11/21,00:00:00,7261.0000000,7394.0000000,7082.0000000,7199.0000000,2729381
LKOH,W,08/11/21,00:00:00,7243.5000000,7275.0000000,6835.0000000,6878.0000000,4986159
LKOH,W,15/11/21,00:00:00,6852.0000000,7006.0000000,6660.0000000,6709.0000000,5085886
LKOH,W,22/11/21,00:00:00,6690.0000000,6891.0000000,6335.5000000,6374.0000000,7965093
LKOH,W,29/11/21,00:00:00,6510.0000000,6770.0000000,6418.5000000,6639.5000000,8570631
LKOH,W,06/12/21,00:00:00,6691.0000000,6784.5000000,6500.0000000,6619.5000000,7317317
LKOH,W,13/12/21,00:00:00,6627.5000000,6779.0000000,5912.5000000,6670.0000000,8515137
LKOH,W,20/12/21,00:00:00,6344.0000000,6428.0000000,6220.5000000,6313.5000000,4730123
LKOH,W,27/12/21,00:00:00,6321.5000000,6597.0000000,6315.0000000,6573.0000000,3120670
LKOH,W,03/01/22,00:00:00,6594.0000000,6755.0000000,6459.0000000,6699.0000000,3040957
LKOH,W,10/01/22,00:00:00,6734.0000000,6969.0000000,6469.0000000,6659.0000000,7277028
LKOH,W,17/01/22,00:00:00,6670.0000000,6734.0000000,6020.0000000,6420.0000000,12672488
LKOH,W,24/01/22,00:00:00,6440.0000000,6945.0000000,6078.0000000,6775.0000000,10944542
LKOH,W,31/01/22,00:00:00,6808.5000000,7110.0000000,6780.0000000,7010.0000000,6583728
LKOH,W,07/02/22,00:00:00,7045.0000000,7084.0000000,6624.5000000,6707.5000000,6722552
LKOH,W,14/02/22,00:00:00,6684.0000000,7077.5000000,6415.0000000,6456.5000000,8348216
LKOH,W,21/02/22,00:00:00,6481.5000000,6649.0000000,3019.5000000,4915.0000000,17139932
LKOH,W,21/03/22,00:00:00,5315.0000000,5993.0000000,5022.0000000,5206.0000000,2063414
LKOH,W,28/03/22,00:00:00,5199.5000000,5868.0000000,4800.0000000,5601.0000000,1998386
LKOH,W,04/04/22,00:00:00,5697.5000000,5750.0000000,5087.0000000,5226.5000000,1205734
LKOH,W,11/04/22,00:00:00,5224.5000000,5385.0000000,4800.0000000,4893.0000000,874614
LKOH,W,18/04/22,00:00:00,4919.0000000,4948.0000000,3682.0000000,3828.0000000,4705597
LKOH,W,25/04/22,00:00:00,3829.0000000,4740.0000000,3710.5000000,4699.5000000,4476794
LKOH,W,02/05/22,00:00:00,4746.0000000,4772.5000000,4526.0000000,4635.5000000,1046277
LKOH,W,09/05/22,00:00:00,4640.0000000,4699.0000000,4300.0000000,4380.0000000,1038638
LKOH,W,16/05/22,00:00:00,4381.0000000,4669.5000000,4258.0000000,4279.0000000,2330813
LKOH,W,23/05/22,00:00:00,4305.0000000,4359.5000000,3882.0000000,4290.0000000,2134521
LKOH,W,30/05/22,00:00:00,4352.0000000,4380.0000000,3930.0000000,3980.5000000,1743298
LKOH,W,06/06/22,00:00:00,3985.0000000,4050.0000000,3816.0000000,3898.0000000,1833983
LKOH,W,13/06/22,00:00:00,3886.0000000,4326.0000000,3846.0000000,4182.0000000,2608793
LKOH,W,20/06/22,00:00:00,4202.0000000,4279.5000000,3932.5000000,4100.0000000,2761125
LKOH,W,27/06/22,00:00:00,4100.5000000,4120.0000000,3865.0000000,3944.0000000,2313716
LKOH,W,04/07/22,00:00:00,3946.0000000,4150.0000000,3902.5000000,3911.0000000,2163679
LKOH,W,11/07/22,00:00:00,3901.0000000,3920.0000000,3551.0000000,3709.0000000,2694164
LKOH,W,18/07/22,00:00:00,3721.5000000,3777.0000000,3482.5000000,3688.0000000,2099523
LKOH,W,25/07/22,00:00:00,3672.5000000,3885.0000000,3637.0000000,3877.0000000,2097905
LKOH,W,01/08/22,00:00:00,3883.0000000,4030.0000000,3659.5000000,3679.5000000,2745060
LKOH,W,08/08/22,00:00:00,3780.0000000,3979.0000000,3701.5000000,3940.5000000,2159944
LKOH,W,15/08/22,00:00:00,3942.0000000,4044.0000000,3878.0000000,3972.0000000,1975085
LKOH,W,22/08/22,00:00:00,3968.0000000,4143.5000000,3944.5000000,4115.0000000,1782875
LKOH,W,29/08/22,00:00:00,4110.5000000,4773.0000000,4088.5000000,4595.0000000,6418314
LKOH,W,05/09/22,00:00:00,4620.0000000,4690.0000000,4376.0000000,4470.0000000,3958221
LKOH,W,12/09/22,00:00:00,4460.0000000,4591.5000000,4403.5000000,4519.0000000,2904508
LKOH,W,19/09/22,00:00:00,4520.0000000,4548.0000000,3622.5000000,3948.5000000,6123456
LKOH,W,26/09/22,00:00:00,3856.0000000,4088.0000000,3605.5000000,3965.0000000,4555247
LKOH,W,03/10/22,00:00:00,3980.0000000,4189.0000000,3850.0000000,3875.0000000,3091454
LKOH,W,10/10/22,00:00:00,3778.0000000,4280.0000000,3757.0000000,4139.0000000,3406884
LKOH,W,17/10/22,00:00:00,4150.0000000,4462.0000000,4106.5000000,4433.0000000,4106496
LKOH,W,24/10/22,00:00:00,4474.0000000,4800.0000000,4385.5000000,4700.5000000,5057680
LKOH,W,31/10/22,00:00:00,4730.0000000,4788.0000000,4620.0000000,4683.0000000,2533583
LKOH,W,07/11/22,00:00:00,4715.0000000,4732.0000000,4600.0000000,4655.0000000,2315630
